************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7134     -5.9345     4.3407     0.55886       2.12     1.7132         0.09751        0.13554        0.11463
    -1.6498     -5.5785     4.2297      0.4996     1.9713     1.6361        0.024568       -0.31501        0.32511
    -1.6573     -5.8502     4.3924     0.49984     1.8999     1.6708        -0.24271      -0.075776         0.2196
    -1.6911     -5.9361     4.2689     0.56663     2.2307     1.5547       -0.064309       -0.25233        0.23624
    -1.6109     -5.4512     4.1338      0.5059     1.9463     1.5876       -0.070952      -0.080212        0.25196
    -1.9588     -7.1078     4.5735      0.3905     1.3417     1.4346         0.18342        0.23096      -0.019866
    -1.6507     -5.7525     4.3365     0.43189     1.5093     1.4995        -0.28201      -0.042614      -0.057258
    -1.8396     -6.6175     4.5118     0.47929     1.8743     1.6134        -0.48586       -0.74484       0.020869
    -1.6885     -5.7353     4.2424      0.4948     1.8733     1.5991        -0.24159       -0.33782      -0.022734
    -1.8885     -6.7747     4.5011     0.52405     2.0324     1.7506        -0.25975      -0.096012        0.17178
     -1.795     -6.3747     4.3434     0.43203     1.5292     1.5679        -0.40357       -0.27893        -0.2964
    -1.6832      -5.742     4.2309     0.41401     1.6049     1.3044       -0.077763        0.16622       -0.44999
    -1.7535     -5.9912     4.2942     0.40905     1.5312     1.4218         -0.1947        -0.3208        0.19561
    -1.5483     -5.3142       4.37     0.49628     2.0147     1.5946        -0.19481       -0.43589      -0.070157
    -1.7246     -6.1283     4.3243     0.52244     2.2086      1.442         0.11328        0.27997       0.073081
    -1.7082     -5.8814      4.167     0.49431     1.8197     1.5782        -0.21961        0.26264      -0.044749
    -1.7876     -6.3134     4.3132     0.53623     2.1903     1.4138        -0.51419        -0.6436        0.10273
    -1.6974     -5.8714     4.3218      0.4744     1.8497     1.4766         -0.1443       -0.15574        0.12752
    -1.8737     -6.4946     4.1936     0.49904      1.981     1.5773        -0.34378      -0.022262      -0.091054
    -1.5696     -5.2388     4.0861      0.5276     2.1141     1.7217       -0.057859       -0.11539        0.18261
    -1.7874     -6.0984     4.2769     0.50833     1.6965     1.6513        -0.22087        0.31293       -0.18426
    -1.9575     -7.0466     4.5234     0.49413     1.8762     1.6946       -0.024215       0.078408       0.049471
    -1.8693     -6.5085     4.3357     0.48645     1.8551     1.4923       -0.098385      -0.035116        0.11106
    -1.5866     -5.4334     4.2771      0.5314     2.0886     1.4824        0.026503        0.19257       -0.23157
    -1.4868     -4.8727     4.0999     0.46339     1.8222     1.5107         0.20933        0.36603        0.11179
    -1.6522     -5.7784     4.2162     0.48315     1.8223     1.5225        -0.20909      -0.090473        0.10185
    -1.9554     -7.0171     4.4423     0.49356     1.9692     1.7457       -0.080004      -0.038277       0.030495
     -2.003     -7.2269     4.4782     0.49841     1.9631     1.6761        -0.17117       -0.11195        0.31321
    -1.6662     -5.6385     4.2164      0.4915     1.8314     1.4715         0.15572     -0.0026083        0.26664
    -1.8899     -6.7476     4.4931     0.47798     1.8216      1.714       -0.077636       -0.09964        0.23967
     -1.711     -5.9224     4.2732     0.54185     2.1661     1.6514        0.032346        0.28097       -0.45053
    -1.7229     -5.9804     4.3287      0.4326     1.6102     1.3953        0.046154      -0.051857        0.24701
    -1.6717     -5.6696     4.2518     0.51557     2.0543     1.6875         0.18716        0.13484        0.13833
    -1.6256     -5.6818     4.2822      0.4491     1.5578     1.4544        0.057827        0.17151       0.039072
    -1.7504     -5.9568     4.2776     0.53308     2.0588     1.5705        -0.29909       -0.28991        0.48755
    -1.6812     -5.9748     4.4287     0.57433     2.2565     1.6973        -0.33751       -0.36612       0.052779
    -1.7797      -6.254     4.5003     0.52515     1.9271     1.4365         0.43987        0.59396        0.27859
    -1.6871     -5.7902     4.2607     0.46937     1.7607     1.6062         -0.6075       -0.34964       -0.34848
    -1.6945     -6.0208     4.4543      0.5013     1.8497     1.6255        -0.47246       -0.15384     -0.0036357
    -1.6566      -5.671     4.3347     0.51669     1.8927     1.5932        -0.01262       0.016889       -0.16575
    -1.7037     -5.9604     4.4451     0.53438     2.2355     1.6674        -0.36268       -0.28008        0.14122
    -1.7482     -5.9414     4.1816     0.59794     2.3751     1.7598        0.083612        0.11385        0.27572
    -1.6196     -5.6511     4.2935     0.49229     2.0185     1.5739        0.075707        0.34003        0.31355
     -1.702     -5.8354     4.1913     0.45325     1.5935     1.3707        -0.14918      -0.026963        0.06454
    -1.7743     -6.1433      4.301     0.51081     1.8766     1.5163        -0.25974       -0.26721     -0.0012682
    -1.7287     -5.9849     4.2482     0.56395     2.2132      1.529        -0.81272        -0.8453      0.0075037
    -1.6568     -5.7173     4.2449     0.43392     1.6934     1.5654        -0.49254       -0.36057        0.20425
     -1.839     -6.3911     4.3428     0.55278     2.1719     1.5787        -0.16239       -0.24018       -0.22003
    -1.7869     -6.2919     4.4006     0.48927     1.8367     1.4714        -0.30919       -0.33477        0.13104
    -1.9015     -6.7713     4.4597     0.43973     1.5595      1.492       -0.040819       -0.23583       0.091469
    -1.6982     -5.8015     4.2218     0.48503     1.8539     1.5626        0.062311         0.3079       0.068341
    -1.7641      -6.106     4.2622     0.41801     1.5596     1.4496       -0.043285      -0.014034        0.29474
     -1.784      -6.215     4.3515     0.47574      1.743     1.5444        -0.52796       -0.47634        0.12625
      -1.99     -7.0968     4.2954     0.57808     2.2276     1.7381         0.26631        0.50348      -0.042015
    -1.5849     -5.3406     4.2054     0.50804     1.8047     1.6461       -0.020506       0.085672        0.24042
     -1.655     -5.6214      4.252     0.48711     1.8486     1.5401         0.33332        0.21681       0.055282
    -1.7078     -5.7997     4.2709     0.55331     2.1037     1.6697       -0.025199       0.034799        0.25158
    -1.6221     -5.5654     4.3548     0.57622     2.3033     1.5943      -0.0065492        0.37343        0.21563
    -1.6988     -5.8282     4.2424     0.51202     1.8624     1.5989        -0.12158       -0.20785       0.039452
    -1.6388     -5.7352     4.3594     0.56754     2.3087     1.7916        -0.21892        -0.2456        0.10827
      -1.72     -6.0007     4.2758     0.55922     2.0815     1.6095        -0.40402       -0.54216       0.015562
    -1.8146     -6.3252     4.3962     0.56994     2.2077      1.545        -0.38793       -0.23411      -0.019725
    -1.7123      -6.021     4.3878      0.4655     1.7126     1.5385       -0.025113       0.096269       -0.15557
    -1.7398     -6.2224     4.3197      0.5465     2.2143     1.5271        -0.20503       -0.33664        0.33922
    -1.7592     -6.0649     4.3237     0.51283     1.9743     1.8463        -0.19966      -0.071404        0.13363
    -1.7274     -6.0912     4.3835     0.51938     2.0455     1.7267         0.10769        0.15465        0.25034
     -1.548     -5.2191     4.1773     0.62662     2.4852     1.7146        -0.22936       -0.28018       0.028484
    -1.7807     -6.1783     4.4053     0.59075     2.3621     1.5929         -0.4195       -0.62841        0.17334
     -1.871     -6.6961     4.4942     0.42805     1.5527     1.4245         -0.0461       0.062538       -0.75442
    -1.5843     -5.4511     4.3849     0.54792     2.2429     1.8846       -0.079041       -0.14075       0.056684
    -1.6929     -5.7367     4.1806      0.4661     1.7437     1.5116        -0.06744       0.053515        0.28232
    -1.7819     -6.2804      4.416     0.46935     1.7983     1.5974         0.26417        0.56545        0.25437
    -1.4624     -4.6896     3.9721     0.50667     1.9423      1.585       -0.026945       0.054632       -0.19188
    -1.6496     -5.8392     4.5318     0.45354     1.7246     1.4589        0.021568        0.13492        0.33959
    -1.9398     -6.8813     4.3956     0.54878     2.1488     1.5076         0.36615        0.60601      -0.066747
    -1.6499     -5.7195     4.3204     0.49467     1.9587      1.616         0.10631        0.36722      -0.046891
    -1.5468     -5.1802     4.2262     0.49343     1.8976     1.5166        -0.26438        -0.2841        -0.1473
    -1.7667     -6.1191     4.2862      0.4344     1.6067     1.6171        -0.08693      -0.014394       -0.14726
    -1.6356     -5.6317     4.1883     0.55805     2.0765     1.4349         0.14334        0.37656        0.10827
    -1.7746     -6.1789     4.2889     0.49355     1.9386     1.7319        -0.21495      -0.038388       0.026157
    -1.7305      -6.071     4.4078      0.5097      1.933     1.6146        -0.10819      -0.011403        0.34959
    -1.5952     -5.3814     4.2207     0.59672      2.515     1.7481         0.39744        0.52686       -0.12148
    -1.7009     -5.8211     4.1873     0.50367     1.8815      1.688        -0.33433       -0.27814        0.19507
    -1.8154     -6.2345     4.2373     0.49311     2.0387     1.5236         0.22267        0.18638       -0.17993
    -1.7758     -6.2506     4.4163     0.49935     1.8654     1.5712        -0.10266      -0.063923       -0.39139
    -1.7997     -6.2814     4.3556     0.54566     2.2004     1.5471        0.029077      0.0026418        0.23812
    -1.6654     -5.6837     4.3041     0.45907     1.7472     1.5938        -0.39752       -0.49468        0.21341
    -1.5875     -5.3944     4.2557     0.45186     1.6789      1.426        -0.39877       -0.37464        0.29942
    -1.7652     -6.0769     4.3516     0.53797     2.2056     1.7111        -0.18961      -0.064732       -0.17016
    -1.6924     -5.9549     4.3674     0.52681     2.1076      1.632        0.095585     -0.0017092         0.3516
    -1.5775     -5.3635     4.1716     0.51637     1.8927     1.6049        -0.12025       0.041122      -0.021626
    -1.5293     -5.2102      4.264     0.53872     2.2148     1.5422         0.06147     -0.0093669        0.12855
    -1.6502     -5.6681     4.1656     0.52523     1.8643     1.6181        0.026234        0.36835        0.19264
    -1.7183     -6.0469     4.3831     0.51962     1.9996     1.5821        -0.17214      -0.076653       -0.21195
    -1.8763     -6.6413     4.4002     0.57747       2.25     1.5885        -0.27753       -0.23778       0.039688
     -1.634     -5.6256     4.2781     0.52376     2.0695     1.7814        -0.35982       -0.46111        0.21236
    -1.8709     -6.6345     4.3472      0.5828     2.3024     1.6867      -0.0055366       0.041316       0.027478
    -1.6206     -5.4961     4.2499     0.44022     1.5758      1.643         -0.1829      -0.073374       0.098683
    -1.6666     -5.7507     4.3141     0.62904     2.5026     1.6578         0.21293        0.40538       -0.13573
    -1.9062     -6.8859     4.4869     0.50039     1.9499     1.5739        -0.49489       -0.22032        0.26026
    -1.5861     -5.4999     4.2221     0.51428     1.9483     1.4256       -0.050402       -0.22955        0.11221
    -1.6977     -5.7814     4.1483     0.46443     1.7419     1.5764         0.19845        0.38379       -0.13601
    -1.6389     -5.5023     4.1661     0.47343      1.655     1.5445        -0.25179       -0.30818       -0.24896
    -1.7822     -6.3044     4.3994     0.44323      1.515     1.4338       -0.067883        0.14224       -0.19608
     -1.722     -6.0545     4.3242     0.62422     2.5637     1.6375        -0.24059       -0.39075        0.38545
     -1.617     -5.5799     4.2328     0.48897     1.9454     1.5901        0.052269       0.076557       0.064504
    -1.6704     -5.8388      4.402     0.56571     2.2289     1.5967        0.049185        0.21332       0.050753
    -1.7791     -6.1973     4.3628     0.50428     2.0135     1.6961         -0.3658       -0.61652         0.2514
    -1.7908     -6.2801     4.3181     0.59667     2.4264     1.6111         0.27885        0.46337        0.28747
     -1.566     -5.4024     4.3214     0.49378     1.9978     1.5039        -0.18756      -0.054122       0.075313
    -1.7392     -6.1502     4.4384     0.44331     1.7536     1.5634         0.22107        0.56598      -0.023441
    -1.5643     -5.4266     4.3983     0.48775     1.8174     1.7245       -0.054313       0.026339         0.3177
    -1.8289     -6.6163     4.4831     0.56012     2.2125     1.7624         0.18535        0.24094       0.075001
    -1.8012     -6.2248      4.281     0.53078      2.072     1.7378        -0.57511       -0.48254        -0.2471
    -1.7012     -5.8563     4.2078     0.50551     1.9598     1.5095        -0.42079       -0.29596       -0.11616
    -2.0029     -7.2211     4.4882     0.45104     1.7463     1.6256        -0.36603       -0.25307        0.10917
    -1.7554     -6.0777     4.2214     0.43968     1.7783     1.5162          0.2553          0.339       0.026181
     -1.592     -5.4397     4.0978     0.55144     2.1948     1.5302        -0.35504       -0.42953        0.47618
    -1.5942     -5.4789     4.3674     0.44772      1.662     1.3392        -0.15185       -0.48975       -0.17349
    -1.7204     -6.1669     4.3985     0.47447     1.8409     1.5576      -0.0057428       0.096855        0.43064
    -1.7922     -6.4367     4.5709       0.607     2.6538     1.6298        -0.44793       -0.51354        0.36703
    -1.6802     -5.7614     4.2548     0.50223      1.889     1.6279        0.029361      -0.070058       0.069829
    -1.6904     -5.8022     4.3046     0.56832     2.2093     1.6293       0.0076771       -0.13006        0.31671
    -1.4437     -4.7664      4.173     0.48109     1.9423     1.4711        0.041428        0.11848        0.38128
    -1.8591     -6.6807     4.4153     0.59961     2.3854     1.5968        -0.06498        0.12876        0.33352
    -1.7268     -6.0709     4.2591     0.48988     1.8388     1.5334       -0.007882      -0.063183       0.074774
    -1.6494     -5.6534     4.2297     0.54543     2.1473     1.6044        -0.33092       -0.17492        0.18623
    -1.4701     -4.8007     4.1052     0.50271      2.018     1.6319         0.18519        0.20749        0.14263
    -1.8353     -6.5055     4.3648     0.49586     1.9773     1.7291         0.33057        0.54123        -0.0728
    -1.8236     -6.3492     4.2342     0.51553     2.0615     1.6713        -0.16802       -0.13889        0.24208
    -1.6441     -5.5352     4.1819     0.45798     1.7676      1.474        -0.31997       -0.14889       0.053261
    -1.7472     -6.1498     4.4251     0.56924     2.2728     1.6258        0.042197        0.11461        0.27853
    -1.7301     -6.0001     4.3067     0.48026     1.8055     1.6528          0.1544        0.14601        0.17136
    -1.8837     -6.7482     4.4415     0.54148      2.151      1.542        -0.11342       -0.30053      0.0052221
    -1.7174     -5.9735     4.1958     0.47517     1.7492     1.6652        -0.05276        0.18666        0.22968
    -1.6593     -5.7863     4.2186     0.44531     1.7419     1.5185      0.00012974       0.047505      -0.038455
    -1.6951     -5.8424     4.3235     0.44904     1.7728     1.4194        -0.30358         0.3031        0.22888
    -1.7378     -5.9875     4.2517      0.5109      1.942     1.6106         0.16928        0.16368        0.15677
    -1.5247     -5.0599     4.0694     0.42988     1.6435     1.5868        0.052265       -0.12651       0.087642
    -1.6976     -5.9209     4.4037     0.57253     2.3446     1.7502         0.05056       0.031018        0.35234
    -1.7579     -5.9865     4.2309     0.53172     2.0724     1.5993        -0.15585       -0.29614        0.35318
    -1.5897     -5.4243       4.31     0.47757     1.8701     1.4709       -0.045792        0.11686       0.070139
    -1.6239     -5.4697      4.267     0.49487     2.0128     1.5031        0.053278        0.22239       -0.36051
    -1.8986      -6.794      4.444     0.53292     1.8489     1.6964         0.18084        0.19287       0.056142
     -1.897       -6.65     4.2855     0.59708     2.3601     1.7509        -0.46121       -0.45879       -0.16787
    -1.5626     -5.2667     4.2277     0.50308     1.9237      1.467         0.10797        0.31422        0.21303
      -1.42     -4.7907     4.2457     0.50974     1.9823     1.6192        0.079346        0.43796       0.014238
    -1.9427     -6.9893      4.517     0.47453     1.6808     1.6435        -0.25939       -0.23911       0.073935
    -1.7444     -5.9764     4.2835     0.50756     1.9924     1.7178       -0.040723        0.47104        0.14735
    -1.7276     -6.0644     4.4261     0.47221     1.8182     1.5755       -0.023244       -0.13719       0.065419
    -1.7483     -6.2636       4.54     0.44556     1.7518     1.5542       -0.036203       -0.10544       0.097114
    -1.7865     -6.2336     4.2921     0.51781      1.941     1.6115         -0.3375       -0.33955        0.35467
    -1.7442     -6.1141     4.4804       0.512     2.0495     1.6293         0.14178        0.25937        -0.1736
    -1.6529     -5.6435     4.2626     0.41973     1.5953     1.5627         0.33809        0.55597      -0.014707
    -1.7447     -6.0883     4.3171     0.51978     2.0419     1.6316        -0.30392       -0.49915        0.11303
    -1.7657     -6.0886     4.3114     0.49653     1.9734     1.6168        0.011142         -0.131       0.081835
     -1.661     -5.7176     4.3024     0.61498     2.5973     1.6447        -0.24017       -0.23503       -0.17083
    -1.5245     -5.1725     4.2996     0.54116     2.2666     1.6307        -0.35372        -0.5049        0.19462
    -1.6549      -5.781     4.3605     0.46116     1.6506     1.4694        -0.15322        0.19213        0.12678
    -1.5848     -5.4064     4.2758      0.4589     1.6783     1.6008        -0.22206        0.23326       -0.30888
    -1.4817     -4.8915     4.1069     0.53342     1.9613     1.5727        -0.54794       -0.51792       -0.30859
    -1.5877     -5.3085     4.1241     0.50741     1.9436     1.5574        -0.26773       -0.13747       -0.26405
    -1.5761     -5.4173      4.316     0.49626     1.8299     1.5596       -0.015802       0.072236         0.2273
    -1.9287     -7.0576      4.643     0.46959     1.8092     1.7534        -0.24327       -0.12381       0.061807
    -1.5143     -4.9579     4.2019     0.52671     1.9968     1.5643         0.11776       -0.12898      -0.053063
    -1.4251      -4.842     4.1861     0.53269     2.1268     1.7821        -0.27193       -0.30287     -0.0026797
    -1.8938     -6.7004     4.3961     0.53085      2.185     1.5304        -0.28628       -0.47204        0.26944
    -1.6367     -5.5773     4.2922     0.67482     2.6777     1.7851        -0.52511       -0.40868      0.0010514
     -1.836     -6.5613     4.3001     0.52655      2.042     1.6634        0.047797        0.27922      -0.092648
     -1.834     -6.4682     4.3538     0.45517     1.8728     1.4483        0.033108        0.30364        0.30571
    -1.7824     -6.3317     4.4893     0.47399     1.8298     1.5046       -0.039611        0.26455        0.32832
    -1.7973     -6.2833     4.3011     0.56564     2.1691     1.5797        0.055525        0.16356        0.19569
    -1.6945     -5.9417     4.3885     0.58481     2.2147     1.7473        -0.13798         0.0604       -0.23956
    -1.7368     -5.9058     4.1041     0.55053     2.1746     1.6015      -0.0088742        0.12383      -0.042478
     -1.549     -5.1062     3.9999     0.44449     1.7161     1.4772        -0.15631       -0.17234      -0.062774
     -1.724     -5.9538     4.1732      0.5782     2.4656     1.5934        -0.40646       -0.38236        0.23624
    -1.6526     -5.7586     4.3448     0.40321     1.3984     1.3889        0.087859        0.25796        0.05201
    -1.5299     -5.1794     4.2756     0.60811     2.4868     1.5537        -0.32901        -0.4536       0.091509
    -1.6157     -5.4996     4.1662     0.50383     2.0018     1.6054         0.11546       0.066708        0.30405
     -1.676     -5.7042     4.2217     0.50145     1.9792     1.6179        -0.10638       -0.11073      -0.084408
    -1.9903     -7.1982     4.6141     0.47169     1.7085     1.6504          -0.398      -0.088141       0.056883
    -1.6742     -5.7314     4.2499     0.52859      2.113     1.7297         0.16129        0.24348      -0.085252
     -1.955     -7.1372     4.5892     0.51277     2.0767     1.5263       -0.053419       -0.19429      -0.071557
    -1.7852     -6.2785     4.3303     0.44883     1.6202      1.504       -0.053656       0.053352       -0.35241
    -1.6468     -5.5847     4.2947     0.51699     1.9362     1.7306        -0.13137      -0.074597        0.35083
    -1.7857     -6.2167     4.3117     0.45625     1.6685     1.5219       -0.091844        0.24934       0.041383
    -1.8419     -6.5851     4.4813     0.46552     1.9153     1.6624       0.0066931     -0.0011486        0.28256
     -1.607     -5.5182     4.2238     0.50056     1.8873     1.4786        -0.34226       -0.17984      0.0068156
    -1.7778     -6.2656     4.5366     0.47624     1.9356     1.5608       -0.018551      -0.091648       0.013516
    -1.6457     -5.6887     4.3133     0.49094     1.8034     1.5078        -0.20809      -0.040102         0.0297
