************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 12
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP1_T110_R2400_win64'
               logfile: 'results/results_state_estimation_DGP1_T110_R2400_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -14.138      11.04        0.47934
    -12.795     8.3669        0.82083
    -9.2792     8.6086       -0.41105
    -15.331     10.837       -0.43645
    -17.954     10.006        0.19587
    -15.343      7.603       -0.34547
    -12.903     7.8277       -0.20474
    -8.0243     11.138      -0.095143
    -6.2721     7.5796        0.17678
    -11.166     8.4402       -0.29239
    -7.8993     8.5563       -0.20943
    -18.976     11.575      -0.093701
    -17.696     10.353       0.080192
    -16.493     9.5116      -0.042655
    -11.268     6.5398       -0.13624
    -8.6485     8.4427        0.70973
    -17.371     10.638       -0.11688
    -15.036     8.6652       -0.48665
    -13.343     9.0543       -0.47658
    -9.2419      11.83        0.15416
    -9.5259     7.1271       -0.26627
    -16.253     10.062        0.16466
     -14.06     11.275        0.24808
    -12.615     6.1794       0.015134
    -13.513     9.7966       -0.25789
    -9.9013     7.2887        0.33042
    -6.4718     8.3724       -0.14807
    -14.012     10.486       -0.50178
    -10.955     7.5561        0.57219
    -14.427     7.5283       -0.35887
    -11.729     7.6763       -0.38802
    -14.167     9.1558       -0.30778
    -11.177     10.967       -0.42149
    -13.698     9.2429       -0.53357
    -11.103     9.8469       -0.22138
    -12.906     8.4276        -0.3418
    -13.393     7.0854       -0.16331
    -16.866     9.4452       -0.28649
    -11.821     9.4985       -0.07794
    -8.0301      9.552       -0.22099
    -10.602     6.4862       -0.25455
    -14.885     9.1034        -0.3005
    -13.458     7.6592      -0.057893
    -14.177     8.8619       -0.35436
    -10.762     10.496       -0.34062
    -10.949     8.6639       -0.42143
    -13.862     12.068        0.21666
    -14.662     9.5667         -0.418
    -14.334     8.4058       -0.86703
    -14.367     9.7375      0.0028146
      -11.1     8.2122       0.035088
     -14.32     8.4304        0.11058
    -10.698      7.931        -0.3186
    -11.759     7.8524        0.15295
    -13.003     8.0226       0.018049
    -16.747     8.5636        0.20508
    -11.854      8.371       -0.77765
    -10.516     9.7068       -0.43728
    -13.246     7.6224       -0.40608
    -11.274     8.7434        0.11005
     -8.203      7.599      -0.037783
    -11.448     8.0491       -0.38494
    -11.686     8.5687       -0.90241
    -11.823     8.6871        0.52691
    -14.418     10.907       -0.44766
    -13.457      7.991       -0.36989
     -12.64     12.422        -0.4385
    -11.823     9.1892        0.13574
    -10.019     9.8098        0.36851
    -14.671      8.141        0.15801
    -10.369      10.93         0.0631
    -11.915     10.026       -0.05916
      -13.6     8.0015       -0.30861
    -18.833     10.585       0.083572
     -11.55     8.6519       -0.13673
    -11.157     6.4767      -0.055409
    -13.944     9.8516       -0.36706
    -13.004     9.1429       -0.51929
    -13.369     9.3323        0.21239
    -10.828     7.3774       -0.16822
    -12.412     8.2084       -0.10644
    -11.126     9.1509       -0.19171
    -13.014     7.9796      -0.090692
    -11.807      7.642        -0.4918
    -14.341     8.7215      -0.068231
    -13.164     8.7858       -0.23246
    -12.836     8.4588       -0.11091
    -14.414     10.579       -0.42795
    -20.144     10.293       -0.64526
    -9.5156     8.4692        -0.1625
    -13.217     11.048       -0.15668
    -9.8875     9.4157        0.41669
    -15.399     7.2167       -0.36906
    -11.985     7.6249      -0.046468
    -13.487     7.6637       -0.26105
    -13.512      8.255        0.42882
    -13.447     9.0841       -0.29645
     -16.75     8.5354       -0.12348
    -12.616     9.3933        0.36948
     -12.91     10.435      0.0086119
    -12.864     10.225       -0.71405
    -13.607     12.889        0.14566
    -9.7948      9.515       -0.44029
    -18.517     8.9567       -0.19961
    -12.013     7.8686        0.36641
    -11.269     8.8402       0.038335
    -11.689     8.6983        0.18537
    -10.629     6.5891       -0.27415
    -15.541      9.928     -0.0073631
    -10.296     11.338       -0.30496
    -11.901     7.6122        0.45118
    -10.054     8.1629       -0.13838
    -7.4489     7.7331        0.05003
    -10.414     7.8657        0.32054
    -10.412      10.79       -0.17027
     -18.88     9.8582       -0.14396
    -12.883     11.483      -0.033916
    -11.682     7.7459       -0.09854
    -12.071     7.4851       -0.14384
    -12.269     11.209       0.020642
    -15.681     8.9793       -0.32903
    -15.369     9.6187      -0.073138
    -9.1279     10.588        0.44837
    -11.258     8.0317       -0.35317
    -10.749     7.6733       -0.19942
    -8.3346     11.114      -0.088951
    -14.632      9.983       0.053562
     -8.221     10.643      -0.083386
    -9.1331     9.9184        -1.1016
     -15.22     7.6785       -0.27072
    -9.4397     5.8208        -0.2475
    -11.372     8.7021        0.14107
    -10.753     7.4474       -0.35366
    -11.316     9.5012       -0.57018
    -13.854     8.9633       -0.59797
    -8.1754     6.1823       0.040386
    -12.529     8.8632        0.11332
    -11.507     8.9397        0.35641
    -8.9527     9.8127       -0.35937
    -12.028     6.1009        0.16828
    -13.692     7.2978       -0.21947
    -12.237     8.6846       -0.17545
    -11.749     9.8382       0.072659
     -10.86     9.5727      0.0034271
    -12.249     7.9512       -0.19264
    -13.087     8.8657       -0.47448
     -13.31     6.5941       0.090076
    -13.542     11.513       -0.48618
    -14.121     8.0947       -0.21741
    -14.451     7.4824        0.23925
     -12.94     8.6557       -0.23054
    -10.349     10.255      -0.077967
    -10.797     8.9995        -1.2807
    -12.349     9.8068        0.26433
    -11.605     8.0088       -0.18612
    -18.028     10.187       0.088253
      -17.2     9.8288       -0.25306
     -11.83     10.678       -0.25006
    -13.356     8.9018       -0.27602
    -8.9894     9.8786       -0.26996
    -6.8657     7.8613      -0.071801
    -11.228     8.9986       0.080492
    -19.031      9.092        0.14076
    -6.1514     9.3556        -0.4564
    -12.858     6.2547       -0.18366
    -18.397     10.217        0.15598
    -6.6939     10.115       -0.74086
    -10.557     9.3994       -0.33265
    -12.625      8.837       -0.32712
    -13.237     8.0108      -0.046943
    -17.302     6.8345        0.19048
    -9.3754     7.7556        0.20422
    -13.651     9.8995       -0.67618
    -13.322     8.3291       -0.46976
     -16.54      11.54       -0.43533
    -13.619     11.592        0.67078
    -10.864     7.3398        0.63006
    -15.784     10.754       -0.69166
    -13.072     9.4452      -0.049888
    -13.797     9.2566       -0.25227
    -11.535     9.4648       -0.17222
    -12.099     8.9532      -0.091458
    -8.9219      10.01       -0.17917
    -15.814      9.158       -0.10551
    -9.5393     7.5322       -0.37997
      -16.5     12.539       -0.14315
    -10.614     10.185       0.012107
    -15.169     10.419        0.19904
    -13.342     7.3969       -0.02904
    -10.341     9.8004      -0.032639
    -11.513     11.002       -0.29638
    -7.8821      8.729       -0.44962
    -12.584     12.381        -1.1821
    -14.854     10.779       -0.24824
    -16.826     8.7826       -0.71029
    -13.358     8.1933       0.064931
    -8.3144     9.8134            0.1
     -10.43      8.802        0.17407
    -10.567     9.9998       -0.60229
    -9.6261     10.082        -0.2735
    -18.202     8.6522        0.28205
    -14.948     8.0297       -0.41823
    -13.865     10.495       -0.29397
    -11.003     6.8845        -0.2928
    -13.892     8.8215       -0.36516
    -17.094     10.763       -0.39225
    -14.007     10.255       -0.56142
    -13.839     8.4571       -0.30411
    -12.343     8.3774       -0.26254
    -16.409     9.8373       -0.10736
    -13.081     10.309        0.27505
    -12.116      7.488        0.25386
     -14.82     9.1375       -0.89503
    -9.0485     9.8689       -0.36373
    -11.072     8.5343       -0.25657
    -13.938     8.9874        0.59908
    -18.146     9.3133        0.11868
    -14.674     10.107       -0.17257
    -8.3722     10.168       -0.04211
    -11.017     9.5836        0.65412
    -17.367     7.9932      -0.083373
    -13.558     8.7746       -0.33568
    -14.759     7.9386       -0.71352
    -7.7709     8.0974       -0.27525
     -10.24     9.0705      -0.090529
    -14.623     8.8285        0.18886
      -16.5     9.3585       -0.69619
    -11.067     9.4987       -0.33217
    -12.938     10.979        0.23932
    -14.509     9.0598        0.67385
    -14.209     8.9779         -0.423
    -7.3444     11.515        0.55401
    -13.861     9.7628       -0.40081
    -9.8257     11.354        -0.8003
    -10.045     9.0025       -0.61779
    -15.939     11.158       -0.14673
    -14.832     8.5501       -0.22869
     -12.76     8.7432        0.14262
    -15.831       10.4       -0.69332
    -9.2615      8.822       -0.58691
    -9.4039     9.4908       -0.53847
    -12.487     8.7159      -0.035007
    -11.363     8.3304        -0.2607
    -10.936     8.7516       -0.95683
    -10.849     9.0087       -0.38057
    -12.046     11.859       -0.74616
    -5.7492     10.244       0.014949
    -14.103     7.3431       -0.38485
    -16.886     9.6851        -0.2262
    -12.142     8.6901       -0.30528
    -12.842     7.5271       -0.10466
    -8.5373     10.137       -0.12685
     -10.87     7.8675      -0.020939
    -11.236     9.0956       -0.32898
     -13.07     11.474       -0.38592
    -12.211     10.964       0.033494
     -13.67     12.964       -0.11499
    -14.462     10.834        0.45914
      -13.6     8.4568        0.26002
    -11.696      8.862         0.0644
    -10.805     6.9761       -0.48248
    -10.682     9.8811       -0.31476
    -13.458     11.183       0.011044
     -15.01     10.822       -0.18342
    -11.423     10.404      -0.032076
    -9.8169     8.9994       -0.15233
    -13.839     10.024       -0.02936
    -13.023     9.2613       0.032608
    -12.991     11.962       -0.69885
    -15.415      7.232       -0.10241
     -17.23     8.8162        0.11887
    -11.259     8.2174       -0.42745
    -19.075     8.9458      -0.013898
    -12.152      7.086        0.61503
    -17.169     8.8347       -0.44995
    -16.113      10.02        0.24827
    -15.043     11.063      -0.028238
    -12.018     10.179       -0.71759
    -8.7804     8.3653       -0.19888
    -14.823     8.6103        -0.4243
    -10.815     9.0577        0.64156
     -12.76     8.5264       -0.81558
    -10.467     9.4482       -0.48309
    -12.748     7.9809       0.035147
    -9.6263     10.618        0.15034
    -12.497     10.255      -0.071704
    -13.413     6.7048        -0.1422
    -11.408     8.0854       -0.80456
    -14.598     8.3843       0.094651
    -10.848     9.1602       -0.07733
    -16.205     10.683       -0.12666
    -15.647     9.6629        0.13351
     -10.52     8.0777      -0.029453
    -12.825     8.9584        0.11063
     -12.83     6.0209        0.26242
    -11.884      10.95       -0.30524
    -9.5505     8.4008        0.24046
    -10.077     10.307       0.031288
    -15.695     10.856       -0.90414
    -12.188     7.6732       -0.78005
    -16.991      7.551        0.47329
    -9.0966      8.045      -0.022208
    -14.686     9.3532         -0.623
    -16.748     10.487       -0.07559
     -13.99     7.6674       -0.34388
     -12.45      9.501       -0.15625
    -9.8379     10.542       -0.17277
    -7.9614      7.945        0.18067
    -16.448     9.7921        0.18795
    -8.4941     8.7716       -0.56176
    -6.7989     7.6295       -0.58969
     -9.765     8.4197       -0.25444
    -14.707     10.326      -0.011548
    -12.815     11.923       -0.90621
    -6.5677     9.3517       0.098488
    -15.033     7.1592       -0.39545
    -11.217     10.533        0.24156
    -19.252     7.5933        0.27837
    -11.151      8.599      0.0047681
    -12.689     7.3445         0.2518
    -7.6465     10.283        0.26159
    -13.719     8.8061       0.057515
    -13.059     10.884       -0.20529
    -7.6364     6.9732       -0.35605
    -13.061       10.2        0.14836
    -13.844     8.5711       -0.18108
    -12.694      9.803       -0.15256
    -11.025     10.561       -0.27162
    -14.699     8.5233       -0.22585
    -15.751     6.9968      -0.026358
    -9.5215     8.3003       0.045389
    -12.116     10.055       -0.77062
    -11.498     9.2575       -0.28901
    -12.303     7.6176       -0.68464
    -13.868     9.6683       -0.21641
    -13.264     8.5265        0.28832
    -10.941     8.0166       -0.53142
    -9.9847     6.9401       -0.41964
    -13.218     9.0823      -0.096951
    -15.948     9.7448        -0.5446
    -11.624     8.2677       -0.30288
    -14.775     8.8155       -0.18631
    -12.485      7.891       -0.03245
     -7.512     8.9265        0.27977
    -14.838      10.04       -0.53308
    -12.828     10.601       -0.18034
    -9.1675     8.9957       0.067647
    -12.044     9.0684         -0.879
     -11.62     9.6398       -0.34142
    -12.682     8.7253       -0.16685
    -11.776      8.578       -0.05573
    -12.078     7.3818      -0.095914
    -10.712      10.26       -0.45288
    -17.226     8.7195        -0.4726
    -9.3498     6.1465      0.0096355
    -11.161     8.6815       0.036955
    -11.074     6.8232      -0.079556
    -13.883     9.6773       -0.42827
    -11.485     8.2777       -0.28931
    -10.942     8.0731       -0.41158
    -11.953     10.664        -0.1684
    -13.136     8.9602      -0.097005
    -13.178     8.4104      -0.068803
    -10.596     7.8633      -0.097249
     -9.174     8.5826       -0.78318
    -7.6609     9.3166       -0.19908
    -14.624     10.085        -0.2039
    -12.083     8.9515        -0.1893
    -8.5912     8.1972        0.05003
    -11.913     9.1982        0.13063
    -13.081     8.6155       -0.70866
    -14.177      10.13       -0.39422
    -15.267     8.4101      -0.043542
    -9.7562     7.3741       -0.34617
    -12.091     11.816       -0.39446
     -11.25     8.2323        0.44994
    -8.8928      7.149       0.011531
    -15.171     12.141       -0.15739
    -16.783     10.131        0.10967
    -19.856     7.0828      -0.095457
    -12.521     8.5416        0.11943
    -12.798     11.041      -0.034146
    -14.223     8.4602       -0.10762
    -12.167     7.8973       -0.12707
    -10.366     6.8521      -0.021433
    -13.353     7.1295       -0.46193
    -14.945     9.6338       -0.26717
    -9.0799      8.957       0.060879
    -13.159     7.1714       -0.21269
    -9.6144      7.547        -0.2039
    -11.199     7.7203        -1.2009
    -7.2867     7.5467       -0.08563
    -13.461     9.0585        0.24331
    -10.264     9.6157       0.038744
    -8.3811     10.729       -0.16596
    -15.681     7.0444        0.18871
    -14.241     8.8546       0.086447
     -14.67     8.5365        0.36447
    -13.061     7.7757       -0.66038
    -18.715     8.4394        0.28398
    -11.558     10.173       -0.26898
    -12.429     9.7883       -0.26884
    -12.275      8.099        -0.3598
    -6.9766     10.916       -0.82866
    -17.172     9.9559       -0.54292
    -11.944     8.8793      0.0019493
    -8.1309     9.4154      -0.058031
    -12.311     9.0463       -0.20324
      -13.2     6.9921       -0.25743
      -12.7     10.138       -0.20382
    -9.9697     7.5006        0.43445
    -13.872     9.5906       -0.52132
     -17.05     8.8483       -0.30297
     -11.81     7.7964     -0.0085006
    -9.7283     7.7854      -0.032505
    -9.2832     9.3549       -0.43864
    -9.3417     8.7262       -0.13136
    -16.986     10.139       -0.52426
    -11.174     10.347       -0.12645
     -11.21     9.2712       0.039455
    -14.018     9.9019        0.30204
    -14.199     8.3516        -0.5873
    -14.434     8.0698        -0.5898
    -12.804     11.076       -0.18917
    -13.345     7.1246        0.25707
     -14.55     9.9281       -0.59169
    -10.347     8.2958        0.25394
    -12.643     9.0157       -0.16281
     -14.22     10.204       0.076175
     -11.83     9.7517       -0.65374
    -8.9925     10.067        0.10847
    -16.602     10.283       -0.66067
    -13.747     9.0666       -0.90697
    -13.466     9.5302       -0.38182
    -14.039     7.2376        -0.4586
     -15.34     8.6577       -0.21199
    -8.7345     8.4085        0.22759
    -11.016     9.1085       0.013522
    -13.116     8.9547        0.15036
    -9.2659     8.6967      -0.020585
    -15.728     7.4498       -0.79057
    -10.396     8.0205       -0.47484
    -15.002     11.895       -0.23491
    -14.219     7.7734        0.18183
    -14.415     10.803       -0.60916
     -10.86     9.7017       -0.14471
    -6.5926     6.5836       -0.02517
    -11.113     6.5545        0.19335
    -10.885     7.6705       -0.30746
    -10.522     10.829         -0.159
    -13.104      9.628       -0.86274
    -8.9033     7.5073       -0.56279
    -11.735     8.3082       -0.41615
    -12.066     9.2161       -0.39869
    -11.517     10.122        -1.0021
    -14.545     8.6711       -0.16517
    -9.6586     7.5068        0.17983
    -9.5161     8.4504       -0.11372
     -10.97     8.3073       -0.22631
    -15.514     10.756      -0.057821
    -15.906     10.635        0.29013
    -13.902     10.456       -0.16654
    -18.018      11.06       -0.10916
    -15.468     9.2583       0.098987
    -14.797     8.4877        0.29788
    -15.981     8.5548       -0.56253
    -11.873     7.4151      -0.036134
      -14.3        9.2       -0.52282
    -11.627     10.143        0.51317
    -14.442     8.6226       -0.19302
    -12.097     5.8399      -0.067557
    -17.404      7.495       0.062559
     -14.86     8.9273       -0.52644
    -12.175     6.8682       0.084503
    -15.224     10.862       -0.21457
    -11.639      7.263       0.075762
    -14.649     9.4244       -0.22135
    -13.659     9.7581       -0.48649
    -9.6932     7.3066       -0.24558
    -11.086     8.3428        -1.1147
    -10.152     7.0686       0.045673
    -14.921      9.979        0.22844
    -11.984      7.869       -0.39592
    -15.561       9.16       -0.20721
     -16.49     10.576       -0.37102
    -11.503     11.384      -0.041856
    -7.8325     9.1024       0.045316
    -13.815      9.262     -0.0017109
    -11.721     9.6435       -0.29515
    -11.434     9.7579       0.078012
    -6.2596     8.0459        0.29585
    -12.861     8.3656        0.03898
    -12.803     12.087       -0.41456
    -16.129     9.9748        -0.6963
    -9.0309      8.893       -0.30995
    -14.103     11.679        -0.4324
    -8.2947     8.2248        -0.2378
    -16.155     12.198      -0.010808
    -9.3286     9.5422        0.20693
     -8.539     9.1958      -0.093893
    -9.2006     10.678       -0.59181
    -12.875     8.2569        0.16988
    -6.0389      10.66        -0.6744
    -9.6907     8.9727       -0.84861
    -10.101     9.1393       -0.21148
      -12.6     8.7117       -0.16067
    -15.105     9.9323        0.17835
    -15.135      8.279        0.41622
    -13.116     7.8727       -0.23087
    -15.495     8.8488       -0.11191
    -13.532     9.1219        0.56026
    -11.971     10.715      -0.038092
    -12.778     9.4607       -0.25167
    -6.2815     8.5602       -0.35323
    -15.032     9.4084        0.17409
    -9.3936     10.327     -0.0020977
    -10.488     8.8829       -0.19135
    -10.826     9.4125       -0.47273
    -12.753     8.1302        0.17348
    -8.8485     10.102       -0.22098
    -11.242     9.9745        0.36241
    -11.084     8.1561       -0.24537
    -15.047     8.5627       -0.26844
    -8.9679     8.0519      -0.039405
    -9.4092     7.4493        0.13046
    -7.5829      10.18       -0.57838
     -11.01     8.5596        0.37281
    -11.464      9.037       -0.10328
    -13.612     9.7443       0.034809
    -12.804     7.7569        0.28279
