************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP2_T50_R1000_maca64'
               logfile: 'results/results_computing_time_DGP2_T50_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884727  -5.071538781670152   2.339524325024803   4.598162859417349
  -5.071538781670332   5.954231316364762  -0.571119358456840  -1.160646197129784
   2.339524325024809  -0.571119358456831   0.898979711057306   0.497112373889859
   4.598162859417370  -1.160646197129768   0.497112373889859   2.085990141138555

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553557  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106077   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>     <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.7516     -5.8978     4.2623     0.45777      1.7338     1.5943         0.49098       0.51677     -0.087077
    -1.3933     -4.8103     4.3684     0.35563       1.222     1.1914         -0.2446       0.20513      -0.16899
    -2.0822     -7.6733     4.2528     0.46522      2.0706     1.6117       -0.040967     -0.032842      -0.19137
    -1.4608     -4.7691     3.7939     0.48351      1.8159     1.3847        -0.26816      -0.49341       0.48322
    -1.9059     -6.8814     4.5026     0.37483      1.1888      1.378        -0.33786       -0.1137      -0.71608
    -1.5252     -5.3304     4.3152     0.36392      1.3786     1.4581        -0.57659      -0.56293      0.094289
     -1.727     -6.2121     4.6785     0.36829      1.3328     1.4531       -0.092807      -0.30734       0.10939
    -1.6508      -5.639     4.0755     0.47644      1.4697      1.533        -0.23829     0.0013198      -0.24961
    -2.0644     -7.4131     4.6853     0.57051      1.9173     1.9917        -0.28258     -0.023051        0.4295
     -1.763     -6.1798     4.2207     0.38239      1.4516     1.3701        -0.49966       -0.1426       0.24884
    -1.9173     -6.7388      4.423     0.40382      1.2459     1.2881         -0.5357      -0.40228      -0.45522
    -1.6312     -5.3936     4.0712     0.37635      1.1545     1.1543       -0.085816       0.32468      0.062606
    -1.4421       -4.81     4.1979     0.36581      1.1748     1.3489       -0.072651    -0.0056283       0.32068
     -1.996     -7.5715     5.0367     0.42612      1.4059     1.3659         0.76453       0.88459       0.42748
    -1.7275     -5.6909     3.9204     0.59577      2.3334     1.9167        -0.32398       0.20564       0.13972
    -2.2622     -8.5396     4.4668     0.61003      2.4015     1.4889         0.50589       0.68428      -0.17884
    -1.8289     -6.3381     4.2275     0.45403      1.7423     1.3868         0.39782       0.30817      0.081529
    -2.1696      -7.661     3.9855     0.50851      1.9554     1.5964        -0.53566      -0.10016        0.4451
    -1.8048     -6.4723     4.6416     0.49393      1.9341     1.5593        -0.31851      -0.21908       0.18562
    -1.6255     -5.4916     4.3057     0.49116      1.8132     1.7851         -0.2294       0.33217      -0.67766
    -1.7374      -6.036     4.3938     0.45019       1.557     1.6487        -0.58886      -0.21834      -0.27947
      -1.94       -6.92     4.8338     0.51656      1.9954     1.5011         0.15314       0.25253        0.1415
    -1.4868     -5.0394     3.9849     0.35568       1.349     1.2994       -0.075253         0.155      -0.48214
    -1.5313     -5.1721      4.125     0.41172      1.3631     1.4413        0.071536       0.03183       0.40012
    -1.8597     -6.8873     4.3706     0.41898      1.5164     1.4405         0.32394      -0.18303       0.28274
    -2.1395     -7.8204     4.4442     0.46592      1.7892     1.8301         0.59279       0.55409       0.46482
    -2.1763     -7.9591     4.9196     0.44004      1.8396     1.4685        -0.69544      -0.83968       0.56233
     -1.429     -4.6324     4.3476     0.44508      1.5204     1.3144           0.165       0.18566      -0.41873
    -1.8007      -6.294     4.5119     0.46557      1.6294      1.987        0.091333       0.31301       0.12372
    -1.6275      -5.594     3.9247     0.48081      1.9809     1.8306        0.063215       0.19678       0.11187
    -1.8753      -6.708     4.5398      0.4155      1.7106      1.388         0.37041       0.31009       0.36232
    -1.5884     -5.1226     3.9581     0.38045       1.323     1.4512        -0.31116      -0.12546     0.0010004
    -1.6167     -5.9343     4.4597     0.43756       1.748     1.2105        -0.36012     -0.056249       0.24375
    -1.4906     -4.6778     4.2219     0.43692      1.7436     1.5612        -0.53933      -0.63627      -0.24928
    -1.4318     -4.8416     4.3104     0.39475      1.3666     1.2915        -0.20183     -0.098791      -0.40536
    -1.3688     -4.5496     4.5569     0.55947      2.0062      1.302         0.19569        0.4299       0.77666
    -1.4906     -4.7778     4.0614     0.38221      1.4371     1.2903        -0.20514      -0.11718       0.18574
    -1.5605     -5.5438     4.5285     0.39536      1.7634     1.6602        -0.17543       0.16288      -0.22323
    -1.2905     -4.0847     4.1633     0.49633      1.6264     1.6882       -0.075361       0.12986      -0.37502
    -1.4824     -4.6824     3.9114     0.55749      2.0661     1.3102        -0.38917      -0.24094      -0.49879
    -1.5051     -4.9637      4.021     0.56107       2.131     2.0062        -0.40268      -0.27423       0.16675
    -1.8997     -6.8892     4.4333     0.45515      1.4625     1.5336        0.046675      0.020433       0.37263
    -1.7585     -6.1853     4.5675     0.40269      1.3029     1.4212        -0.14134      -0.10607      -0.21047
    -1.7042     -5.8761     4.3304     0.54532      1.8469     1.5032       -0.098328        0.4032      -0.10363
    -1.4538      -4.722     4.0668     0.40271      1.3373     1.2575        -0.56052      -0.32501      -0.24747
    -1.8203     -6.7436     4.4313     0.45465      1.7758     1.6949       -0.026532       0.52321       0.73958
    -1.5897     -5.2593     3.7999     0.55415      1.9184     1.4288        -0.49213       -0.4988      -0.67786
    -1.6632     -5.7307     3.9783     0.42183      1.3423     1.3017        -0.28036      -0.35091      0.022275
    -1.9193     -6.6827     4.4067     0.43767       1.604     1.4255        -0.31968      -0.29664      -0.40702
    -1.6963     -5.7428     4.1928     0.46193      1.6128     1.5041        -0.49858      -0.29206      -0.48162
    -1.5448     -5.1236     4.1584     0.37378      1.2758      1.394         0.39367        0.4144       0.37045
    -1.4297     -4.6982     4.1135     0.35564      1.2037     1.3095        0.011265      -0.46034      0.073341
    -2.2768     -8.3144     4.2042     0.28608      1.1051     1.4737        -0.11911       0.18521      -0.24494
    -1.5438     -5.1129     4.2279     0.49677      1.8297     1.5869       -0.023613      -0.29778       0.23227
    -1.6778     -5.4091     3.9716     0.50259      1.5835     1.4724         0.88349       0.63119      -0.10307
    -1.4527     -4.6737     4.1682     0.40267      1.4001     1.5918         0.16089       0.38729      -0.20059
    -1.3611     -4.1967     4.0574     0.64293      2.6028     1.7534        -0.30887      -0.17166       0.19398
    -1.8443     -6.3404     4.4074     0.52984      1.8769     1.7412        -0.23475      -0.41517     -0.044324
    -1.5853     -5.6311     4.2598     0.45983      1.7197     1.7576        -0.20317      -0.34777       0.61089
    -1.8613     -6.4557     4.3976     0.56258      2.0543     1.6953         -0.4201      -0.52927      -0.14204
    -1.2915       -4.01     4.1397      0.3115      1.0717     1.3173        -0.21798       0.17018      -0.41412
    -1.8221      -6.347     4.0304     0.44853      1.6609      1.643         -0.1169      0.095033      -0.13204
    -2.0452     -7.7547     4.7502     0.47774      1.7645     1.5026       -0.034913      0.013372      -0.21579
    -1.7719     -6.2714     4.3693     0.59497      1.9919     2.0607        -0.26838     -0.027967       0.22281
     -1.385     -4.8518     4.3249     0.47165      1.7576      1.897         0.13385       0.49734       0.55382
    -1.3442     -4.3743      3.849     0.64118      2.4575     1.7261         0.11074       0.17736      -0.43542
     -1.468      -4.904     4.4672     0.42232      1.5145     1.3039         0.14996     -0.055143       0.34648
    -1.9873     -7.0696     4.2102     0.41734      1.6782     1.5477        -0.29398      -0.49189      -0.60233
    -1.2374     -3.6097     4.1569     0.43483      1.4977     2.0798         0.40509       0.50372       0.40278
    -1.7372     -6.2927     4.3027     0.46952      1.6514      1.375         0.29322       0.50536       0.32761
    -1.7659     -6.2286     4.6072     0.47389      1.9578     1.4712         0.05489       0.27027      -0.21332
    -1.5166     -4.7343     3.7088     0.43703      1.6932     1.5809         -0.2922      -0.02133       0.11027
    -1.8683     -6.4886     4.5079     0.47429      1.9748     1.7042        -0.19324      0.080877       0.39587
    -2.1857     -7.8438     4.4293     0.38719      1.3179     1.3215        0.028874       0.42782      -0.36457
    -1.3523     -4.2637     3.8722     0.48646      2.0285     1.8082         0.11331        0.1437      -0.21309
    -1.8709     -6.4916     4.5612     0.47461      1.9717     1.7333        -0.16325      -0.11699      -0.37188
    -1.8581     -6.5817     4.4713     0.37899      1.4868     1.5422         0.30614       0.31803       0.45587
      -1.66     -5.8749     4.2773     0.51198      1.7316     1.5313        -0.11757      -0.34148    -0.0023432
    -1.7652     -6.1187     4.5483     0.56654      2.2513     1.7275        -0.07216       0.17679       0.26021
    -1.6413      -5.823     4.2276     0.39633      1.7591     1.6047        -0.13202     -0.034658        0.6813
    -1.6456     -5.8044     4.0323     0.53017      2.0496     1.6772         0.20555       0.60359       0.15009
    -1.5125     -4.9272     3.8614     0.48274      1.6351     1.6892        -0.13041      0.098946       0.10796
    -1.9683     -6.8473     4.0339     0.36173      1.5563     1.5942        -0.48205      -0.10692      -0.36045
    -2.0052     -6.9006     4.4026     0.47536      1.7427      1.444        -0.20715     -0.011665      -0.42189
    -2.1187     -7.6914     4.5701     0.50923      2.2252     1.8201        -0.19055      -0.28264       0.18139
    -1.6388     -5.4108     4.2412     0.39819      1.3908     1.5457        -0.52567     -0.074533     -0.030951
    -1.4266      -4.585     4.0831     0.34929      1.2911     1.2324         0.10804     -0.057915       0.01004
    -1.7883     -6.1257     4.6094     0.54425      2.1731      1.655        -0.17776       0.04925       -0.5518
    -1.8151     -6.3215     4.4966     0.42873      1.5904     1.5334         0.34237     -0.035669       0.43728
    -1.5618     -5.4046     4.4825     0.46558      1.7465     1.6949         0.06474       0.33554      0.094952
    -1.8306     -6.5613     4.3371     0.40213      1.6233     1.5208        -0.15222     -0.073279       0.23219
    -1.9725     -6.8405     4.0927      0.3875      1.3015     1.3487         -0.1014     -0.029976     0.0038677
    -1.4125     -4.5041     3.9412     0.50483      1.9154      1.797        -0.67776      -0.60204      -0.52398
    -2.4448     -8.9725     4.3589     0.52525      1.8587      1.559        0.012064       0.29865      -0.68781
    -1.9005     -6.6576     4.3771     0.59382      2.5136     1.9723       -0.044091      -0.30921       0.47066
    -1.9758     -7.1482     4.3682     0.52599      1.9659     1.8258       -0.082028       0.10543        0.0185
    -1.5165     -4.6828     4.0004     0.43058      1.4626     1.6371        -0.33422      -0.11214      0.025966
    -1.7854     -6.2994     4.5431     0.44598      1.7083     1.5763        -0.19195       -0.4148    -0.0044433
    -2.0496     -7.6152     4.8336     0.55079      2.1956     1.8455        -0.30871      -0.13417       0.64573
     -1.972     -7.0161     4.2345      0.4132      1.8269     1.5108        -0.19302      -0.17927       0.48375
    -1.6299     -5.2763     3.8417     0.48181      1.8655     1.8968         0.18445        0.2752      0.030511
    -1.4724     -4.8489     4.2275     0.42567      1.3021     1.3314        -0.41918      -0.49402      -0.15619
    -1.9073     -7.0213     4.3592     0.46177      1.5114     1.4964          0.1991       0.36207      0.014091
    -1.3523     -4.3792     4.0529     0.46821      1.7045     1.4396        0.031268      -0.29924        0.2817
    -1.7896     -6.3339     4.0344     0.46579      1.6995     1.4588         0.12722       0.52861       0.18637
    -1.5282     -5.4337     4.0677     0.55758      1.8741     1.6223         0.17838       0.48034       0.23497
     -1.764     -5.9021     3.7685     0.44114      1.3575     1.3752         0.33679       0.27073       0.35672
    -2.2023     -7.9281     4.2445     0.37846       1.343     1.4789         0.23106       0.21364       0.15844
    -1.8266     -6.5288     4.0943     0.36184      1.3847     1.5408        -0.43309        0.1792      0.079247
    -1.8494     -6.8491     4.5512     0.29325      1.0019    0.98062        -0.77524      -0.52704      -0.16574
    -1.3939     -4.9588     4.5113     0.40221       1.462     1.4381        -0.20037      -0.24877       0.19886
    -1.9108     -7.0552     4.7276     0.52008      2.1348     1.9183         0.17163       0.55435      -0.20338
    -1.7815      -6.304     4.2086     0.42838      1.5221     1.6127        -0.26955      -0.22717      0.071398
    -1.5407     -5.2819     4.0099     0.53172      2.2417     1.7181       -0.090272     -0.052679      -0.19717
    -2.1327     -7.8247     4.3806     0.48671      2.1997     1.8043         0.12835       0.31109       0.25582
    -1.8234     -6.3729     4.1963     0.31814      1.1463     1.3625         0.11656       0.30693     -0.068833
    -1.8255     -6.6203     4.0776     0.57117      2.3513     1.7183        -0.25473       -0.2406       0.95999
    -1.8096     -6.2354     4.3255     0.45818      1.8064     1.3632        -0.40246      -0.15317      -0.39235
    -1.8331     -6.5896     4.2719     0.50208      1.9217     1.8238        -0.10391       0.22833     0.0064759
    -2.0231     -7.4541     4.6882      0.5938      2.8675     1.7762       -0.038212      0.083125     -0.077273
    -1.8208     -6.4607     4.4323     0.50368      1.9961     1.4656      -0.0035169      -0.11102      -0.11436
    -1.7916     -6.0531     4.0292     0.31906      1.0175     1.2487        -0.30119     -0.036267     -0.036123
    -1.2078     -3.5833     3.8456     0.42364      1.2423     1.3628        -0.33144      0.094805      0.044651
    -2.1438     -8.0163      4.646     0.56144      2.1296     1.7917        -0.29085      -0.25953       0.35161
    -1.9802     -7.3645     4.5004     0.32904      1.2481     1.2577         0.34657       0.51726      -0.15726
    -1.5619     -5.2455     4.2111     0.47142      1.6283     1.5338        -0.78856      -0.64176      -0.19752
    -1.5463      -5.061     3.9422      0.5962       2.293      1.539         0.49532       0.33514       0.20011
    -1.6627     -5.8098     4.5272     0.48931       1.998     1.9709         0.66219       0.65211      -0.47516
    -1.9186     -6.9652     4.2921      0.4603      1.6326     1.2322        -0.17777     -0.075831       0.12129
    -1.5667      -5.289     4.2218     0.46913      1.8093     1.5362        -0.76944      -0.64577     0.0020197
     -2.068     -7.7224     5.0572     0.57016      2.2728     1.4201         0.26925       0.56572       0.30518
    -1.7179     -5.9935     4.4242     0.43939      1.5918     1.6453        -0.68219       -0.2575       0.35872
    -1.9648     -6.7567     4.2794     0.41549      1.4371     1.3183        -0.61165      -0.49604     -0.021645
    -1.7036     -6.2353     4.5356     0.40573      1.3265     1.6328        -0.32924      -0.27964      0.028164
    -1.8383     -6.5149     4.0246     0.42445      1.7172     1.5084         0.10888        0.5451       0.31354
    -1.4572     -4.6301     4.0176     0.41703      1.7935     1.4386        -0.25969      0.011723       0.66986
    -1.9638     -6.9502      4.164     0.45095      1.5151     1.5187        -0.16289      -0.21804      -0.20221
    -1.4624     -4.7337     3.8854     0.49064      1.7951     1.6285        0.077606      -0.19082       0.09988
    -1.9108      -6.896     4.6031     0.62951      2.4316     2.1408         0.37495       0.26981       0.39649
     -1.271     -4.0637     4.0056     0.41152      1.4827     1.5063        -0.10267      0.059854     0.0063661
     -1.229     -3.7887     4.1137     0.37199      1.4114     1.4683       -0.072549      0.036543       0.19139
    -1.6618     -5.5895     4.5968     0.43211      1.6692     1.4364        0.047402        0.2966      -0.46123
    -1.9446     -6.8347     4.3218     0.57366      1.8093      1.757        -0.18502     -0.035609      -0.16882
    -2.2121     -8.1377     4.3969      0.3865       1.609     1.5816        -0.14002      -0.30737       0.12781
    -1.4432     -4.6538     4.1524      0.5339      1.8901     1.5649        -0.16026       0.13655       0.66418
     -1.242     -3.9177     3.7441     0.55774      2.1841     1.5289         -0.3775       -0.2388      0.023494
    -1.8529     -6.6523     4.4008     0.43297       1.535     1.5001        -0.65469       -0.4812       0.15121
    -1.7981     -6.2558     4.4733     0.42751      1.5506      1.455         -0.8033        -0.091      0.067626
    -1.8499     -6.3184     4.1454     0.46797      1.7464     1.7482        -0.29341      -0.29964       0.15136
    -1.7605     -6.3594     4.3962     0.40447      1.6058     1.4766         0.22479        0.4061     -0.027105
      -1.66     -5.7587      4.098     0.46596      2.0139     1.7283         0.11895      -0.15482      0.024019
    -1.5552     -4.9606     4.2677     0.50768       2.083     1.4901        -0.18594      -0.19189      -0.28529
    -1.6961     -5.7453     4.2104     0.42128      1.4868     1.6198         0.73176        1.1388        0.3778
    -1.4759     -4.7134     4.1384     0.41201      1.0957     1.4486        -0.46718      -0.36918     -0.060672
    -1.8074     -6.1934     4.2137     0.42892      1.5081     1.3903       0.0058645       0.19253       0.21943
    -2.1167     -7.8636     4.7274     0.53085      2.2859     1.8847         0.58589       0.76533      -0.39957
      -1.89      -6.903     4.5016     0.48629      2.0614     1.7732        -0.19271       -0.3832       0.12672
     -1.635     -5.8734     4.5395     0.38092      1.3216     1.3723         0.11627       0.11663      0.071383
     -1.681     -5.6923     4.0471     0.44991      1.6552     1.5609           0.207       0.51021      -0.61173
    -1.3661      -4.361     3.7239     0.55527      1.9978     1.5377       -0.071924      -0.21853       0.14175
    -1.5696     -5.2395     4.0736      0.4023      1.2476     1.6104        -0.41331       0.21005       -0.4194
    -1.6878     -5.6319     4.1456     0.49939      1.6371     1.4293        -0.06289       0.15943     -0.092523
    -2.0253     -7.7097     4.8286     0.56236      2.0874     2.1509        -0.44798      -0.36795      0.066874
     -1.433     -4.4797     4.2238     0.54278      1.8994     1.2935         -0.3103      -0.18733      -0.15928
    -1.2979     -4.2182     3.9148     0.44485      1.8497     1.6227        -0.71267      -0.71664      -0.27942
    -1.6241     -5.6231      4.329     0.39382      1.6103     1.4619       -0.024909      -0.33497     -0.040029
    -1.4829     -4.9418     4.2735      0.5813      2.2154     1.7473        -0.40509      -0.19802      0.077876
    -2.0816     -7.9426     4.5477      0.3308      1.1338      1.112         0.31009        0.2585       0.38374
    -1.8316      -6.729      4.693     0.41811      1.3465     1.3931        -0.32933      -0.25993      0.052628
    -1.5755     -5.6536     4.6037     0.45481      1.6675     1.4862         0.13165       0.28754       0.54559
    -1.8243     -6.4558     4.1158     0.50004      1.8643      1.483        -0.35655        -0.337      -0.39418
    -1.9272     -7.0494     4.8675     0.66258      2.4157     1.5749         0.09966       0.15464       0.33354
    -2.1595     -7.7726      4.598     0.41036      1.2878     1.5183        -0.43656      -0.15095      -0.31441
    -1.4376     -4.7763     4.1425     0.45333      1.7196     1.7722        -0.96715      -0.61857      -0.38092
    -1.7194     -6.0583     4.2256     0.48334      1.9273     1.4122         0.02987       0.21895       0.21022
    -1.7103     -6.1695     4.4852     0.34654      1.1313     1.2479         0.55817       0.54331       0.62078
    -1.1854     -3.4786     4.1489      0.3711      1.2516      1.434        -0.33347      -0.36488      -0.08014
    -1.6709     -5.7627     4.0783     0.46889      1.7659     1.3207        0.049445      -0.41573      0.026262
    -1.7332     -5.9651     4.2476     0.56923      2.4137     1.9366         0.15922      0.045151     -0.058355
    -2.0054     -7.4806     4.6705     0.52805      2.1718     2.0176        -0.26669       0.16577      0.022616
      -1.92     -6.8291      4.423     0.40019      1.3599     1.6375        -0.11472       0.14882       0.20067
    -1.8233     -6.5233      4.237      0.3581      1.1398     1.4501        0.073768       0.16786       0.71541
    -2.0508     -7.4181     4.5498     0.38217      1.3258     1.3276        -0.03879     -0.092765      -0.11678
     -1.501     -5.0576     4.5202      0.6009      2.3814     1.7132        -0.51318      -0.73086       0.52913
    -1.6011     -5.2661     4.1821      0.4162      1.5992     1.4868        -0.34599      -0.31815      0.084061
     -1.794     -6.1654     4.2102     0.58835      2.5834     1.9078          -0.329      -0.56695       0.66469
     -1.573     -5.2192     3.9817     0.40489      1.3219     1.3359        -0.21216      -0.11094      -0.46429
    -1.7444     -6.2912     4.6166     0.50819      2.2785     1.6491       0.0050911      -0.10298     -0.067899
    -1.5274      -5.149     4.5713     0.50291      1.8021     1.5456        -0.24937      -0.56374      0.044379
