************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 250
              filename: 'results_computing_time_DGP1_T250_R1000_maca64'
               logfile: 'results/results_computing_time_DGP1_T250_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -14.615     9.4139       0.063059
    -12.144     8.7211       -0.17428
    -15.096     11.823       -0.14819
    -14.317     9.9473       -0.21972
    -13.641     8.8728        -0.1503
    -13.805     7.8834     -0.0024377
    -9.7383     9.3144        0.15854
    -9.3116     8.5804      -0.097429
    -12.999     8.4805       -0.13414
    -12.213     9.0755        -0.1324
     -15.83     10.054       -0.35029
    -14.929     9.6871       -0.23845
     -16.95     11.181     -0.0088421
    -10.989     8.0493       -0.22215
     -11.13     8.9506        0.18818
    -13.312     9.4637       -0.51328
     -16.35     10.177        -0.9915
    -13.719     9.2031      -0.011906
    -12.481     11.513        0.30616
    -12.968     8.1529        -0.1153
    -13.185      9.855       -0.14572
    -13.712     10.746          0.165
     -9.864     9.1635       0.081415
    -12.696     10.122       -0.12369
    -10.794     8.1207       0.018032
    -9.5193     9.0881      -0.081013
    -12.979     9.0526       -0.51064
     -11.59     7.8471       0.062899
    -13.253     8.7694       -0.45759
    -13.004     8.7884       -0.58984
    -12.943     9.1802       -0.10985
    -10.956      8.732       -0.42076
    -12.766      8.802       -0.44347
    -11.489      9.176       -0.25753
    -13.246     8.9682       -0.14002
    -14.499     11.392       -0.64253
    -14.381     8.5916       -0.41796
    -11.255     9.2414       0.092608
    -10.607     9.1952      -0.084199
    -11.381     8.5341       -0.81307
    -12.871     8.4734       -0.47994
    -12.967     8.4424       -0.22987
    -10.838     9.0278       -0.11358
    -12.854     10.145       0.071302
     -12.19     8.0785       -0.24607
     -13.38     11.188       -0.14339
    -13.727     8.6656      -0.058351
    -12.573     8.7315       -0.26517
    -10.752     9.3177       -0.33563
    -14.595     9.8655       -0.11381
     -13.96     8.3296       -0.09633
    -12.462     8.5074     -0.0010373
    -12.986     8.5437         0.1398
    -12.044     8.0183       -0.17267
    -16.295     10.335        0.11627
    -13.088     9.1177       -0.24511
    -12.408     9.3875       -0.36974
    -13.299     8.1036       -0.19727
    -10.369     8.6909       -0.24995
     -10.36     8.9699       -0.16953
    -12.485      8.887       -0.47803
    -9.9846     8.9434       -0.27581
    -12.167     9.4145         0.2631
    -13.559     10.199       -0.60269
    -12.747     8.0217        -0.1268
    -13.461     11.146       -0.25245
    -11.857      9.049      -0.035403
    -12.609     9.8708       0.018714
    -12.282     8.5957       0.060505
    -12.668     9.6594        0.16472
    -11.178     9.6191       -0.02637
    -13.117     7.0802       -0.37659
    -13.533     11.017       -0.19097
    -11.356     9.3227        0.12491
     -11.76     9.4468       -0.33376
    -11.238     9.4181       -0.50753
     -10.89     9.0647       -0.45491
     -13.34     9.0636     -0.0048296
    -12.998     8.1177       -0.19731
    -12.431     10.575       -0.13483
    -12.381     8.9077       -0.10129
    -11.891     10.649       0.068556
    -12.651     8.7102       -0.39232
    -13.251     8.4257       -0.15434
    -11.535     8.4445       -0.40373
    -10.314     9.2806      -0.095714
    -11.654     9.1497       -0.68386
    -18.597     10.005       -0.31112
    -9.7906     8.8081       -0.19827
    -12.779      10.18      -0.047089
    -13.671     9.7992     -0.0072762
    -13.494     8.0694      -0.091842
    -12.843     9.2694       -0.19923
     -14.24     8.1162       -0.16147
     -13.05     8.3755        0.24512
    -12.178     8.6234       -0.44044
    -13.818      9.809       -0.13566
    -12.215     9.3451        0.29066
    -14.403     11.141       -0.26478
    -10.349     9.8648       -0.57464
    -15.155     12.521       -0.27806
    -12.042     9.3809       -0.20107
    -14.514     10.142       -0.48418
    -10.441     9.0092       -0.10336
     -10.45     9.4071       -0.45741
     -12.16     9.0872        0.14309
    -12.933     8.9308       -0.75496
      -12.8     9.9609       -0.14344
    -11.538      9.818       -0.10521
    -11.167     9.3646         0.1423
    -9.9946     8.7864      -0.087889
    -9.5361     8.0407        0.08749
    -10.618     7.6595       -0.15178
    -12.706     9.2086        0.12969
    -15.435      9.958        -0.3194
    -14.408     10.757       -0.35752
    -15.982     9.5419       -0.24853
    -10.607     8.5005       -0.16871
    -13.073     9.4385       0.058327
    -15.962     9.5069       -0.45721
     -14.02     9.1805       -0.27615
     -9.339      10.22        0.35666
    -11.856     9.2999      -0.095204
    -11.511     7.9932       0.050717
    -10.467     9.6628        0.05219
    -13.025      9.177      -0.041632
    -9.7589     9.3737        0.13212
    -9.4303     9.0288       -0.58605
    -15.744     8.5431       -0.13253
    -12.222     10.033       -0.64107
    -13.991     9.9259       -0.10729
    -11.463     7.7213       -0.23817
    -8.8663     8.5858       -0.58341
    -11.696     8.5458       -0.46099
    -8.7416     8.3546       -0.48538
    -13.314     9.0918       0.037188
    -12.563     9.4319       0.022379
    -10.236      9.509       -0.38577
    -10.449     7.4375     -0.0038652
    -11.468     6.7852       -0.41152
    -13.189     8.4173       -0.15891
    -12.516     9.9816       -0.02808
    -10.893     8.2487       -0.13208
    -10.105     9.5684      -0.083689
    -12.686     9.1747       -0.17714
    -13.155     7.8491      -0.022546
    -11.912     10.249       -0.36416
    -13.573     8.7153       -0.11438
    -13.239     8.2536       0.056259
    -15.021     8.5522        -0.2067
    -13.726     9.9854       0.017923
    -10.838     8.8196       -0.73156
    -12.287     9.4739     0.00029884
    -11.985     9.4346      -0.018835
    -14.077      9.315       -0.37833
    -14.599     9.1951       -0.44694
    -12.999     9.6615       0.034737
    -12.473     9.1568       -0.40805
    -10.712     8.7635      -0.050413
    -9.6047     8.6075      -0.097329
    -13.016     8.8002      -0.017506
    -12.103     10.056       -0.37636
    -9.8451     9.5359      -0.072281
    -13.121     7.4797      -0.094843
    -14.054     10.091      -0.087673
    -11.069     9.5342       -0.11677
    -13.748      9.409       -0.21537
    -11.912     7.7884       -0.38219
    -14.047     8.2153       -0.20262
    -13.713     8.4705       -0.19104
    -10.793     9.5219        0.10073
    -12.247     9.3519       -0.46025
    -12.782     7.9204       -0.53105
    -14.724     11.309         -0.527
    -14.088     11.306       0.099298
     -10.53     8.1713        0.48341
    -10.193     11.187       -0.33341
    -12.757      8.633      -0.095544
    -14.542     9.6826       0.025356
    -14.618     9.5237       -0.36777
    -10.713     9.2288        -0.1843
    -9.0451     10.122      -0.018755
    -15.454      9.598      0.0033841
    -10.354     7.6946       -0.24516
    -13.822     10.413       -0.47094
    -11.503     9.1648        0.18279
    -14.029      9.224       0.033247
    -13.871     9.2117        -0.1748
    -11.391     9.3727      -0.022768
    -9.9233     9.6619       -0.30298
     -10.28     9.4252      -0.090213
    -11.319     11.067       -0.82159
    -14.647     10.464         -0.526
    -13.759     8.8111       -0.39843
    -11.292     9.3679        0.12066
    -9.0205     8.9599        0.12828
    -7.9952     10.182      -0.075061
     -13.02     10.419       -0.30355
    -10.975      9.818         -0.196
    -16.227     9.7176       -0.36666
    -15.194     8.9395       -0.41305
    -13.042     10.614       -0.47537
    -12.686     8.1037       -0.20363
    -13.568     8.5402       -0.19305
    -16.285     9.3977       -0.39893
    -15.877     9.3451       -0.34299
     -12.11     9.1909       -0.13901
    -12.931     9.0699       -0.10636
    -15.645     9.9353       -0.15032
    -12.791      9.136       0.030871
    -12.613     7.5027        0.20389
    -12.051     8.7457        -0.6177
    -9.3638      9.044       -0.54055
     -10.24      9.936      -0.054284
    -11.812     8.4493        0.15845
    -13.727     9.4024       -0.23987
    -13.881     9.6583       -0.19488
    -11.673     10.178       0.048055
    -10.853     9.1644        0.22981
    -15.154     9.5419      -0.049454
    -11.495     8.6667       -0.25578
    -14.001     8.1196       -0.30875
    -9.5255     8.4829      -0.082591
    -11.259     9.6021      -0.041926
     -12.99     8.8548       0.040229
    -15.717     8.7619       -0.42411
    -12.219     9.0815       -0.42305
    -12.119     9.4968      -0.020824
    -13.203     8.3963        0.44976
    -15.749     8.6675       -0.16893
    -9.6835     10.037          0.448
    -13.692     9.5042      -0.094512
    -14.408     10.632      -0.094106
    -11.755     9.0538       -0.27291
    -13.516     10.271       -0.24552
    -12.276     9.2855      -0.079933
    -11.611     8.0111      -0.052472
    -13.663      10.31       -0.35229
     -9.882     9.4354       -0.59802
    -11.793     8.8524       -0.21886
    -10.521     9.4394       0.067347
    -10.197     8.4985      -0.010047
    -9.2229     9.2698       -0.56413
    -9.7893     8.8851       -0.66612
    -12.006     10.341       -0.41857
    -10.324     9.3383        0.41258
    -14.054     8.2871       -0.15113
    -13.939     10.034        -0.1574
    -11.022     8.2766      -0.097015
     -12.88     8.7689      0.0062228
    -11.579     9.8703      -0.042861
    -11.881     7.7924     -0.0087346
    -10.932     8.3603       -0.48731
    -11.449     10.348       -0.60058
    -12.313     9.8465       0.021711
    -10.838     10.419        -0.4858
    -13.718     9.3616        0.13685
    -14.817     8.4794       -0.17679
    -11.126     8.7321       0.064605
    -13.547     9.6564       -0.73161
    -11.741     11.134       -0.42396
    -11.754     9.7739       -0.20229
    -14.402     9.3175       -0.31607
    -13.251     9.3692     -0.0022183
    -11.523     9.2942       -0.24559
    -15.843     9.8128      -0.056802
     -11.29     9.3083       -0.23314
     -13.44     9.8775       -0.49681
    -12.561     9.2496        -0.1918
    -14.812     8.9549      -0.049901
    -11.499     8.7603       -0.66019
    -18.021     8.6506      -0.034006
    -11.642     7.3056        0.21931
    -14.865     8.9032       -0.34327
    -16.758     9.3036         0.0614
    -15.122     9.9476       0.021348
    -13.211     9.0806       -0.41783
    -9.7683     9.0338       0.010287
    -11.731     9.1613       -0.19751
    -12.073     10.073      -0.071262
    -14.212      9.472       -0.37063
    -11.075     9.2321      -0.057165
    -10.022     9.1807       0.070674
    -11.238     9.9976        0.23758
    -9.8708     9.1784       -0.32462
    -10.312     8.2619       -0.22949
     -15.22     8.4793       -0.17423
    -13.052     8.9864        0.15256
    -11.244     7.4445      0.0046112
    -12.775      10.13       -0.30911
    -16.232     9.9889       0.019216
    -11.819     9.1442       0.034121
    -12.672     8.0615        0.15207
    -11.306     8.1078        0.44157
    -14.203     10.174       -0.10077
     -10.57     8.2396       0.061565
    -12.559     9.7566       0.060465
    -16.799     9.9932       -0.63805
     -10.08     7.7621       -0.38092
     -14.92     8.7992        0.33547
    -9.5717     9.0824      -0.002104
    -8.9039     10.114       -0.55709
    -13.271     9.7346       -0.25834
    -12.602     8.4091       -0.54848
    -11.989     8.8492       -0.04834
    -10.126     8.7515      -0.075763
    -9.8334     8.5688       0.010845
    -14.012     9.2166      0.0016903
    -12.914     9.3998       -0.16483
    -9.6337     10.462       -0.13886
    -13.355     9.5657       -0.38452
    -13.944     8.6745       -0.12348
    -14.692     11.022       -0.55209
    -8.5364     8.6749       0.096812
    -15.648     8.6132        0.34237
    -11.252     10.473      -0.087484
    -13.394     10.047        0.29152
    -13.198     9.4885       -0.20281
    -11.189      7.438        0.15213
    -11.447     10.556      -0.087941
     -11.98     8.9813        -0.0198
    -13.591     9.5314       -0.17867
    -7.8169     7.1506       -0.16669
    -14.661      8.917        0.12559
    -14.111     9.4394     -0.0071516
     -15.37     10.019       -0.24101
    -9.8647     9.1961       -0.23194
    -10.371     9.9587       -0.18163
    -13.557     9.1651        0.29082
    -12.088     8.7961       -0.11163
    -10.149     8.9524       -0.52857
    -12.077     8.6999       -0.21241
    -13.762     8.0541        -0.3555
    -14.624     10.083     -0.0084733
     -13.05     9.6133       0.090454
    -10.473     8.2369       -0.41389
    -11.054      7.313      -0.013382
    -11.872     8.6286        -0.1609
    -14.626     9.7349       -0.50983
    -11.801      8.268       -0.20091
     -14.05     8.9326       -0.33627
    -14.506     8.3887        0.10509
    -9.4308     9.9598       -0.43299
     -13.63     10.007       -0.17184
    -15.366     9.4256        0.11121
    -11.467     8.9573       0.065872
    -12.374     8.8429       -0.57497
    -10.381     9.0434       -0.57093
    -13.671     9.0779       -0.43981
    -12.214     10.159       -0.15452
    -14.018     10.879       -0.52179
    -13.363     9.5863      -0.047676
    -13.549     8.7845       -0.69773
    -11.604     9.7412       -0.50358
     -11.73     8.8121       -0.13434
    -12.095     7.4143       -0.52741
    -13.657      9.627       -0.43423
    -13.356      8.458       -0.11912
    -10.356     9.5688        0.12521
     -11.54     9.0183       -0.25293
    -13.205     8.7668       -0.57148
    -11.962       8.66       -0.43736
    -10.654      8.996       -0.19299
    -11.921     9.1649        -0.4643
     -10.68     9.3509       -0.32431
    -14.836     9.9264       -0.26251
    -12.328     8.9998       -0.48909
    -10.994     8.2994       -0.19257
    -11.291     8.2056       0.025256
    -12.861     7.7388       -0.55443
     -13.22     9.9811       -0.63515
    -15.376     8.3736         0.1394
    -11.184     8.7815        -0.6232
    -13.442     9.8009     -0.0091937
    -11.809     8.9457       -0.25008
    -10.491     9.6385       -0.33358
    -13.071     10.751       -0.36731
    -14.604     9.9374       -0.32079
    -16.544     9.2197        0.27285
    -13.168     9.1378        0.15229
    -14.362     9.9468        0.12288
     -16.12     9.6133       -0.36897
    -12.529     8.2266       0.086825
    -12.457     8.0641       -0.24742
    -10.332     9.3639        0.24483
    -12.603      8.358       -0.44027
    -9.2325     9.4565        0.32809
    -12.459     8.5288       0.099332
    -8.6675     8.9486       -0.36506
    -11.369     8.9552       -0.17504
    -10.385     9.2545       -0.66897
    -13.619     8.6126       0.093764
    -11.327     9.2449        0.14907
     -10.81     9.8644       0.038428
    -14.216     8.1773        0.26965
    -12.961     9.3605       -0.10606
    -12.704     10.161       -0.30172
    -12.931     9.0905       -0.18023
    -13.434      9.234      -0.086039
    -12.057     8.6371       -0.26315
    -12.972          9       -0.27538
    -12.821     8.4586       -0.41474
    -10.736     10.716       -0.43281
    -15.319     10.718       -0.23258
    -12.906     9.7627       -0.38681
    -8.7568       9.49       -0.30644
    -11.736     8.7586       -0.11142
    -11.909     10.117        0.35773
    -13.147     10.051       -0.04951
    -11.107     8.4432       -0.16843
    -13.406     9.5656       -0.28185
    -13.352     8.7255       -0.48174
     -14.94     7.9907      -0.048072
    -10.598     7.5517       -0.14333
    -12.068     9.8094       -0.52085
    -11.703     8.3036       -0.23008
    -15.274     9.8513       -0.44389
    -10.507     9.4703       -0.49936
    -12.048     9.3143       -0.25843
    -12.999     8.6645       0.034247
    -14.666     7.9828       -0.22804
    -12.898     9.3411       -0.21947
     -10.36     9.9263       -0.39231
    -11.889     8.7102       -0.15067
    -15.468      9.228       -0.14747
    -10.931     8.1205       0.089077
    -10.808     9.5803       -0.10753
    -11.671     9.4228       -0.22633
    -10.901     10.224       -0.17403
    -11.343      9.247        0.14886
    -15.028     9.4259       -0.67149
     -13.91     9.2438       -0.85957
    -12.086     8.1324       -0.46825
     -10.52       9.92        0.19481
    -10.547     9.4395       -0.43619
    -9.4427     8.5073        0.12201
    -12.821     9.1479       0.043571
    -13.554     8.6644        -0.1025
    -12.026     9.1437      -0.093612
    -14.891     7.5645       -0.22556
    -12.946     9.2578        -0.4962
    -13.561     10.221       -0.17649
    -14.116     8.2044       -0.36364
    -13.458     10.145         -0.323
     -9.336     8.9181       -0.20401
     -11.43     8.7402       -0.24975
    -11.391     8.7228      -0.096162
     -11.76     8.8397       -0.22014
    -11.744      9.537        0.15142
    -13.707     9.3288       -0.61245
    -10.371     8.5825       -0.34191
    -11.332     9.8858       -0.17723
    -10.079     8.3524       -0.30096
    -11.515     9.2719         -0.388
    -11.066     8.6712       -0.48654
    -12.411     8.9321       -0.23066
    -10.729     9.1463       -0.33472
    -11.955     8.3159      -0.067263
    -13.525     11.436       -0.37789
    -13.854     9.9726       -0.15397
    -15.381     9.8567      -0.086812
    -14.639     9.5716       -0.43983
    -14.437     8.4797      -0.053672
    -12.108     8.8884        0.15276
    -14.727     8.8218       -0.29772
    -12.928     8.1484       -0.39768
    -12.613     8.6633       -0.32994
    -10.163     9.5655        0.33699
     -14.66     10.914        0.10421
    -12.619      7.434       -0.97539
    -13.684     9.3524        0.19232
    -15.503     8.3998       -0.46958
    -13.696     6.7812       -0.14143
    -15.819     9.6661       -0.22778
    -13.924     10.285       -0.30479
    -13.279     8.8243       -0.19226
    -12.798     8.7822       -0.36576
    -11.705      8.253      -0.052697
     -13.55     9.1482       -0.59461
    -11.994     8.1741       -0.02506
    -15.719     9.4434       0.023721
    -11.217     8.6464       -0.35202
     -13.56     9.0816       -0.31289
     -13.31     9.4864       -0.43263
    -12.071     10.059       -0.17874
    -9.4576      9.458       0.025107
    -11.266     9.7752    -0.00029649
    -14.541     10.046       -0.30865
    -13.613     10.439       -0.27412
    -10.267     10.485       -0.43898
    -9.9088     9.6593        0.17693
    -13.572     10.047       -0.26613
    -13.743     9.8925       -0.58427
    -10.165     8.9926      -0.052404
    -13.196     10.557       -0.34431
    -9.0476     8.6485       -0.35533
    -15.358     9.8175        -0.2704
    -9.9346     9.0943       0.038838
     -12.28     9.0316      -0.020566
    -10.832     10.531       -0.46705
    -12.684     8.9579       -0.23571
    -8.7959     11.122       -0.15086
    -8.1245     8.3361       -0.49625
    -12.611     10.566       -0.39275
     -12.48     9.3798       -0.18151
    -14.839     9.2903        0.26273
    -12.559     8.1747       0.014988
    -13.327      7.963       -0.30937
    -11.452     9.2591         -0.223
    -13.496      8.195        0.27039
    -13.955     10.871       0.081255
    -13.391     9.5916       -0.40683
    -9.6999     10.095        0.14442
    -13.878      8.978         0.2194
    -11.518     9.7498       -0.10073
    -11.715      9.564       0.059967
     -12.35     9.0025      -0.065544
    -9.5733     9.2112        0.17376
    -11.314     9.2972      -0.075481
     -11.97     8.5532        0.41588
    -9.3581     8.6576       -0.19056
    -12.469     9.1955       0.093872
    -9.8751     7.6247      0.0013328
    -10.054     9.0353        0.24273
     -9.507     9.4924       -0.22415
     -12.39     8.0557        0.14826
    -12.413      8.588       -0.25577
    -14.679     9.2089       -0.33626
    -15.475     10.302      0.0012636
    -11.813     9.3086       -0.30308
