************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 40
              filename: 'results_state_estimation_DGP1_T40_R2400_maca64'
               logfile: 'results/results_state_estimation_DGP1_T40_R2400_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong> 
     -15.332    9.5204      -0.33355
     -7.0818    11.872      -0.34056
      -10.61    11.237       0.51784
     -11.669    6.3119      -0.19301
     -13.519    5.6282     -0.076359
     -12.709    11.004       0.10559
     -16.305    5.6441     0.0041194
     -11.202    7.0782      0.095546
     -10.181    9.4912      0.082852
     -9.4946    6.6854       0.20803
     -5.6292    7.1544      -0.60184
     -8.4111    6.7396      -0.44053
     -18.131    10.229       0.26298
     -11.745    8.9963     -0.073264
      -12.39    7.0699       0.80703
      -8.782     5.437      0.086128
     -4.1808    9.9637       0.36665
     -14.416    9.9858     0.0047871
     -15.183    10.183      -0.23545
     -15.098    11.228      -0.65411
     -2.8971    13.705      -0.37653
     -7.6667    7.5628      -0.27896
     -23.122    7.1233      -0.25951
     -14.616    12.777       0.85155
     -12.365    6.2006      -0.37333
     -8.5223    9.2363      -0.11912
     -10.572     5.854       0.27906
     -6.5951    6.7525      0.033951
     -11.869    6.6441      -0.35343
     -8.4038    8.2892       0.43664
     -16.662    7.2245      -0.34416
     -13.393    5.7283      -0.33592
     -6.8585    5.3563     -0.062126
     -14.062    11.923      -0.19481
     -16.842    10.476      -0.67518
     -19.108    7.7959     -0.055214
     -12.257    7.1447      -0.48225
      -13.44    8.0056      -0.10794
     -10.178    5.0072     -0.062893
     -17.248    7.2686      -0.20744
     -6.9421    12.578      -0.26697
     -15.052    6.0892       0.13425
     -17.787     11.16     -0.058412
     -10.291    8.6283      -0.22473
     -16.415    7.9136     0.0084546
      -17.17    9.6804      -0.50795
     -5.3095    6.9564       0.37236
     -14.842    9.7416       0.13576
     -17.063    10.259     -0.034092
     -13.816    8.0059      -0.70875
     -14.079    7.4317      -0.99705
      -10.95    7.7418       0.54134
     -18.113    5.9349     -0.051977
     -10.401     6.555       -0.1783
     -13.143     8.803       0.51196
     -16.288    7.3798       0.22071
     -18.559    11.245       0.60449
     -11.642    4.5693       0.27977
     -12.518    11.625     -0.091663
      -14.86    8.9263      -0.28975
     -14.271    7.4064     -0.097563
     -5.5235    7.7492      -0.27481
     -9.7728    9.7273      -0.57311
     -8.3196    6.4802      -0.33888
     -11.148    5.0483       0.47247
     -20.992    11.516       0.30441
      -14.93    6.4597      -0.61479
      -11.01    15.313      -0.56664
     -8.9278    9.7631      -0.15037
     -9.5551     9.661      -0.52286
     -12.684    7.6689     0.0025037
     -11.796    14.538       0.45231
     -6.1217    7.4769      -0.27844
     -12.818     8.599       -0.3278
     -23.862     9.375       0.41794
     -18.088    7.6556       0.32795
     -11.836    6.8614     -0.037093
     -19.977    9.9783       0.28178
     -11.631    9.2291       0.27435
     -7.3619    8.9706     -0.066753
     -9.6502    7.3288      -0.39031
     -17.345    8.6965       0.47732
     -13.525    8.7945      -0.38777
     -11.924    5.6553       0.11212
     -10.003    6.0734      -0.10245
     -16.335    10.072       0.57432
     -7.3055    6.7421      -0.36608
     -12.345    7.9382     -0.008643
     -12.818    13.524       -0.5537
     -21.903    11.979      -0.36273
      -9.789    9.0806      -0.17125
     -12.156    7.5717       0.17224
     -11.913    8.9626       0.19169
     -14.917    8.7017      -0.78445
     -10.742    9.7199      -0.26456
     -12.792    7.8654       0.47914
     -10.272    9.7879       0.19595
     -15.694    8.3164      -0.37618
     -16.298    8.2113       0.26478
     -10.599    7.2372       0.16669
     -17.432    8.8023       0.39262
      -15.09    7.7692      -0.47634
      -3.666    9.5862       0.36352
     -5.7018    7.7283       -0.5527
     -24.197    7.4387      -0.35741
     -10.892    8.4203       0.46509
      -11.98     9.125        0.4273
     -8.5252    11.178      -0.39852
     -8.2638    5.9057      -0.15538
     -16.523     7.635      -0.40454
     -6.5552    9.7679      -0.47144
     -14.771    6.1907      -0.14662
     -5.8799    6.4712       -1.0037
     -5.7334      8.08      -0.36808
     -12.683    7.2071       0.61995
     -5.4474    11.043      -0.54786
     -15.531    8.3516      -0.58911
     -18.273    9.2072      -0.14413
     -14.695    6.1456      -0.39479
     -14.649     7.744       0.16791
     -7.8881    6.4261      -0.33804
     -14.795    10.136    -0.0013296
     -13.594    9.4217       0.27432
     -11.969    8.4305       0.18286
     -12.598    8.5718      0.079849
     -7.3318    7.0876       0.62232
     -10.312     12.04      -0.31823
     -12.998    11.648       0.24456
     -9.8466    8.6002       0.67501
     -14.525    11.926      -0.64183
      -16.08    7.3895      -0.51349
     -9.9153    5.0387       0.59518
     -11.403    9.8086       0.22437
     -11.918    6.6149       0.14084
     -4.2497    6.1273       -0.7874
     -15.982    11.716      -0.35752
     -6.5718    5.3691       0.22355
     -14.458    7.8793      -0.80094
     -16.359    7.0886       -0.0161
     -2.9829    6.9009      0.021698
     -10.637    5.1786       0.48658
     -15.125    7.3629      -0.65133
      -10.36     8.763      -0.17068
     -9.5131    7.2468      -0.44387
      -16.45    7.4095      0.086039
     -15.466    6.3906      -0.40223
     -11.023    7.6238      0.014461
     -11.648    6.3857      0.080537
     -12.026    6.1469      -0.22063
     -11.347    6.7251      -0.61934
     -10.882    7.2183       0.67208
     -10.822    7.4497      -0.18988
     -16.431    7.7623       0.46874
     -11.417     8.563     -0.049049
     -15.001    8.0929      -0.11104
     -13.635    9.0509       -0.5285
     -23.281    8.9351       0.11307
     -24.145    9.1531       0.21672
     -10.478    10.559       0.13618
     -7.7133    7.0055       0.19493
     -1.6289    7.7965      -0.33656
     -12.139    6.6973       0.14731
     -17.252    6.7781      -0.30526
     -16.598    8.8319       0.36232
     -3.1036    7.0109       -1.2875
     -12.308    6.1237      -0.39279
     -17.574    10.667      0.035307
     -5.2089    10.364       -0.7585
     -12.632    9.2001      -0.83744
     -13.048    9.2267      0.092058
     -14.171    6.1977       0.18325
     -18.775    4.7871       0.40586
      -6.644    6.1311      -0.49376
     -9.5237    7.3317      -0.11104
     -11.526     6.273       0.53325
     -23.706     11.71       0.36992
     -17.457    10.066      -0.32226
     -10.671    6.0337      -0.20166
     -19.704    13.897      -0.23235
     -6.6871     7.319       0.31678
     -13.858     9.319       -0.6431
     -18.015     8.178       0.22849
      -8.336    8.6552      -0.47282
      -18.62    6.4016       0.06069
     -16.194    10.519      -0.15749
     -8.7317    6.2152      -0.24538
     -24.433    10.325       0.38162
     -4.8096    9.2058      -0.30307
      -16.97    11.934       0.41309
     -12.468    7.7638       0.17737
     -4.7134    8.4626       0.29978
      -9.844    8.5943      0.019273
     -7.1457    7.6866      -0.36162
     -7.0577     7.288       0.06965
     -18.854    11.316       0.23225
     -20.202      8.02      -0.45882
       -14.6    8.0969      0.063043
     -4.3646    9.4134     -0.063428
     -10.268    9.9913     -0.082233
     -6.7756    6.9164     -0.080208
     -15.316    8.1747      -0.94441
     -15.313    8.5033      -0.28832
     -15.982    9.4612      -0.54905
     -7.3506    5.0641      -0.38221
     -11.059    6.5389      -0.55312
     -15.906    8.1259      -0.36941
     -18.925    7.4797       0.21421
     -17.309    12.512      -0.55361
     -7.6861    5.9682      -0.11855
     -7.3147    6.1056      -0.61393
     -15.737    7.1058    -0.0051706
     -11.937    12.152       0.41987
     -11.336    6.9987     -0.089823
     -15.118    8.1269      -0.54293
     -5.0096    7.3949       0.14154
     -16.495     7.329       0.37471
     -17.341     7.336      -0.78122
     -23.477    7.3274      -0.31242
     -9.9661    7.9234       -1.1275
      -2.938    9.9395      -0.37674
     -6.7298     10.76       0.54412
     -12.927    6.9164      0.012616
     -18.816    4.5915       0.10583
     -16.218    8.7194      -0.91105
     -10.681    8.7114      -0.22177
     -12.808    9.9587      0.071207
     -14.761    7.0926       0.24774
      -19.25    7.8656       0.79554
     -3.9952    6.9982      -0.41963
     -14.452    11.637       0.03749
     -13.852    9.2393       0.39008
     -10.384    7.7601      -0.28826
      2.4047    10.538       0.15002
     -11.381    6.9815      -0.63696
     -15.131    12.805        -0.729
     -11.703     6.633      0.075171
     -14.301    9.0195       0.28492
     -17.324    6.7772       0.19563
     -18.084    7.0918       0.64932
     -16.159     12.73      -0.60427
     -6.1992    6.0973       0.11316
     -3.9826    6.3736      -0.25434
      -17.03    7.7527        -0.173
     -10.506    11.032       -0.3702
      -10.27    10.808      -0.80064
     -6.1003    6.6628      -0.47716
     -9.4494    7.8904      -0.47011
     -10.197    7.1717      -0.24186
     -12.916    6.5949       0.26165
     -13.377    10.071      -0.52693
     -10.924    7.3765     -0.030929
     -14.591    8.2873       0.25363
     -12.531     10.62      -0.25578
     -13.256     8.013       -0.4456
     -14.641    9.1805       -0.2081
     -6.1373    7.5289      -0.31953
     -9.4873    9.3889        0.1446
     -8.3374    12.618      -0.63363
      -5.922    10.694      -0.12746
     -15.025    8.3077       0.73043
     -15.731    8.3799      -0.15245
     -9.7737    5.7642       0.20255
     -11.595     7.611      -0.30804
     -14.479    11.624      -0.12613
     -11.434    6.2669      -0.20431
     -2.1848    7.3209      -0.77778
     -9.2706    7.0944     -0.070628
     -15.545    8.2058         0.743
     -15.557    7.6303       0.29544
     -13.606    11.755       -1.3586
     -14.206    7.4834      -0.55999
      -12.35    7.6732      -0.34936
     -12.483    9.5539      -0.82021
     -16.569    8.0759       0.37242
     -16.793    5.0821       0.10022
     -12.573    6.0662       0.23504
     -14.134      10.6         0.565
     -7.5807    7.4642      -0.88396
      -16.26    11.076       -1.0848
     -6.2945    7.2294      0.055579
     -9.3857    7.7941       -1.2311
     -10.685    6.3436       -0.5091
     -10.599    7.0633      -0.78904
     -6.6695    7.2655      -0.59339
      -17.51     5.243      -0.47123
     -11.954    6.9442      -0.20755
     -17.433    9.2615     -0.064102
     -16.616      7.02      0.056952
     -9.1268    6.5727      -0.87383
     -15.103    6.1918       0.40302
     -10.943    6.9957     -0.048597
     -10.062    7.7201     -0.070777
     -11.414    9.9001     0.0032813
     -12.173     8.396       0.17416
     -11.085    8.5716       0.12449
     -10.789    5.6018      0.090982
     -7.9098    8.3609      -0.38359
     -15.233    7.2041       0.67934
      -11.55     8.726     -0.019179
     -13.614    9.5141      -0.11956
     -9.2781     4.687      -0.57233
     -16.536    8.1328       0.62678
     -8.4443     6.657      -0.65095
     -16.576    9.8786       -1.3636
     -18.756    11.796      0.036462
     -13.892    7.4779      -0.42611
     -10.751    6.5893      -0.26348
     -9.9829    9.4637      0.008753
     -9.0345    6.7371     -0.089464
     -14.031    13.673      -0.19548
     -10.182    11.378      -0.33196
     -3.2296    7.3968      -0.75329
     -13.173    8.9839      -0.31087
     -8.0114    9.1652      -0.90023
      -20.71    13.155      -0.27667
     -5.3364    9.0902       0.19777
     -14.229    8.1787      -0.72382
      -12.23    14.785       0.31872
     -19.515    8.4738       0.26926
     -13.241    7.8558     -0.093939
     -12.878    6.0431       0.38462
     -11.955    8.8006         1.023
     -12.113    7.8931      -0.28685
      -10.29    9.6074      -0.47149
     -9.7831    6.2961       0.24759
     -13.726     7.361       0.61221
     -13.398    8.3717      -0.21907
     -11.693    7.4674      -0.38111
     -14.298    11.969      -0.16882
      -12.68    8.7347      -0.78433
     -14.958    4.8897       0.78556
      -12.81    7.1155       0.39623
     -13.924    11.963       -1.3226
     -12.856    9.0678      -0.70081
     -12.301    5.7949      -0.47657
     -11.179    11.258      -0.78628
     -14.257    7.8132       0.29924
     -9.6823    9.2768      -0.67272
     -11.464    6.5182      -0.83608
     -14.169    8.1734      -0.18022
     -20.965    10.334       -0.7198
     -15.563    7.8698      0.032462
     -17.913    6.6407      -0.23016
     -12.483    8.0924      -0.45795
     -13.179    7.1081       0.13564
     -19.517    7.4315      -0.14086
     -8.7117    6.8628      -0.49154
      -6.724     9.133      -0.20315
     -16.905    10.036      -0.30829
     -16.728    10.319       0.22773
     -10.736    7.2681      -0.43716
     -14.642    6.3113      -0.48967
     -17.632     5.786       0.35321
     -6.7872    8.8363       -0.4969
     -21.118    8.2693      -0.60662
      -11.84    4.9278       0.44612
     -11.357    8.4535      -0.21113
     -12.454     5.351       -1.0297
     -9.4475    7.5575       0.35785
     -13.286     6.587      -0.16001
     -12.262    6.5698       0.18699
     -4.0204    7.0778     -0.041465
      -17.04    8.5971      0.030007
      -15.45    10.539       0.35428
     -9.4226    6.0254      -0.25656
     -10.313    10.193      -0.78537
     -11.179    11.161        0.3296
     -15.896    8.0002       0.46124
     -6.3684    5.8807      -0.20928
     -8.1308    8.2755       0.85344
     -17.476    6.2819       0.51536
     -14.003    11.539      -0.59275
     -16.924    9.6107      -0.20284
     -19.586    7.1988      0.098741
      -9.564    6.7974     0.0033068
     -10.314      15.3      -0.53364
     -6.1866    9.5802      -0.21488
     -6.5896    8.8896      -0.39766
     -12.198    14.138      -0.70727
     -23.817    8.0397       0.47267
     -22.555    6.6393      -0.29743
      -6.465     7.799      -0.10952
     -5.5894    9.6352     -0.024706
     -13.989    6.1941       0.12866
     -8.5697    7.2099      -0.73964
     -10.316    8.2466      -0.12434
     -13.119    7.1645      -0.64046
     -15.271    10.396       0.42414
     -6.1524    8.1196      -0.44948
     -17.062    6.5754      -0.97923
     -9.8012    6.9644      0.028149
      -11.56    5.7747       -1.1534
     -9.7791    6.8026     -0.059202
     -13.422    7.8448      -0.29619
     -11.068    12.217       0.14838
     -8.9486    10.546       -0.3677
     -14.068    6.6086       0.43052
     -14.531    9.5715      0.064719
     -13.289    7.9113       -0.4952
     -15.714     7.939       -1.3705
      -19.04    7.5752      -0.15727
     -12.186    10.064      -0.34356
      -14.46    7.6712       0.13421
     -10.804    5.7817       0.11159
     -10.539    13.145      -0.50331
     -17.036    7.6242       -0.6857
     -13.553    6.8106       0.41593
     -11.971    10.649       0.43166
     -6.6405    7.4851       -0.4437
     -10.113     5.958      -0.49873
     -6.6603    8.6858       0.58909
     -7.5915    9.4332       0.20032
     -7.5157    5.4404       0.16512
      -19.84    9.0115      0.097051
      -16.13    7.3872      -0.19938
     -8.4677    7.7296      -0.37878
     -6.0205    6.3141       0.54719
     -12.609    9.6105       0.27011
     -11.892    8.0478      -0.27875
     -15.322    8.9678      -0.16647
     -14.398    12.439       0.56493
     -18.355     6.629      -0.49733
     -14.728    10.459      -0.69521
     -12.798    6.5085      -0.25423
     -18.235    10.987      0.016344
     -12.087    7.3701       0.87373
     -10.233    6.7382     -0.075369
     -8.3238    6.2361      -0.11257
     -10.048    7.6918       0.11618
     -8.4609    9.5215      -0.59377
     -17.381    10.188      -0.73514
     -9.9451    10.721     -0.021142
     -17.839    14.213      -0.57672
     -18.654    11.146      -0.30907
     -8.8533    6.6645       0.46619
     -12.063    6.4049       0.50821
     -11.225    8.4045      -0.57457
     -11.869    6.0126      -0.34246
     -8.6787    8.6081       0.25662
     -15.794    10.509       0.65791
     -6.2647    8.1298       0.40552
     -14.279    7.0109      -0.52986
     -13.598    8.3097      -0.52714
      -16.94    12.994      -0.46228
     -18.147    7.2346       0.10413
     -10.723    7.8087      -0.80167
     -11.319    8.6852      -0.10089
     -6.8908    6.0682      -0.52676
     -9.2907     7.473        0.1106
     -10.434    7.2164      -0.14212
     -6.0144    9.4138      -0.90236
     -9.1443      5.21      -0.48638
     -10.302    6.5049      -0.74782
     -9.3837    7.8381      -0.40176
     -10.259    7.7416       -0.2298
     -16.154    12.657      -0.81862
     -16.678    7.1981       0.12478
     -12.555    7.7184       0.16955
     -8.3838    8.8689       0.15318
     -13.648    9.6892      -0.17319
     -13.132    12.726      -0.23599
     -17.371    8.5681       0.45763
     -17.631    10.979      -0.42398
     -16.139    9.3757      -0.80983
     -21.934    6.0464      -0.53531
     -16.868    8.3034       0.21955
      -11.73    6.9671      -0.44635
     -11.311    7.3064      -0.47484
     -9.7888    7.2757      -0.29273
     -15.849    7.2654      -0.33963
     -14.522    7.4132      -0.38761
     -11.822    6.1881     -0.042629
     -16.741    6.3713       0.24109
     -15.951    10.598      -0.40865
     -15.461    5.4369       0.45533
     -13.957    11.501       0.14483
     -15.173    6.9632       0.39235
     -14.797    6.7732     -0.047825
     -16.587    12.142      -0.18803
      -12.71    7.3423      0.075058
     -8.5656    5.8628      -0.46307
     -12.246    5.4347       -1.0192
     -12.111    11.671       0.16958
      -12.95    7.9783      0.015418
     -18.694    10.832      -0.35617
     -17.925    10.704      0.074149
     -10.996    10.033       0.43572
     -10.068    11.225       0.51587
     -17.396    8.7515       -0.4282
     -11.591    8.3361       -1.2225
     -8.4881     11.73      0.074185
     -4.9839    8.8949       -0.3512
     -10.798    7.3396      -0.51724
     -15.711    13.064      -0.60445
     -23.696    11.016       0.24701
     -5.2076    6.8587      -0.52913
     -8.5243     10.07       0.23136
      -4.118    8.1297      -0.11581
     -6.4276    11.225      -0.92102
     -4.9045    9.2492       0.16078
     -10.393    7.8301      -0.42454
     -11.199    14.074       -0.4096
     -12.734    7.4586      0.089793
     -9.4564    11.915      -0.63285
     -9.0827    6.7649     0.0067144
      -9.816    10.772      -0.16724
     -15.674    8.2557       0.41733
      -19.99    7.4236       0.69078
     -14.423    9.6206       0.53627
     -12.196    9.3805      0.090248
      -19.39    7.7475      -0.21551
     -10.844    11.606       0.20235
     -11.683    8.9939     -0.082026
      -13.69    10.804      -0.46393
     -3.0533    9.3199      -0.48264
     -15.661    9.0149       0.10245
     -12.463    9.3488      -0.12843
     -10.208    7.0423       0.46298
     -6.4924    6.9688         0.315
     -14.491     7.993       0.72298
     -2.2357    8.6077      -0.59291
     -12.844    11.662       0.54623
     -14.696    7.5286       0.15413
     -11.536    7.2451      -0.32607
     -9.6198    5.9686      -0.10782
     -11.409    5.8642       -0.7939
     -3.5356    5.6596      0.067527
     -12.974    5.9432       0.25086
     -10.944    8.0199       -0.2481
