************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP1_T50_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T50_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -10.223     12.639      -0.026582
    -11.101     10.185        0.68118
    -10.488     6.6398       -0.19593
    -11.766     6.7021        0.23183
    -15.522     11.895       0.076128
    -14.296     6.9154        0.31938
    -12.648     7.1197        0.32173
    -11.016     9.7588       0.073721
    -9.0166      6.596        0.11916
    -6.2279     6.8012       -0.44576
    -7.3303     6.6458       -0.56727
    -14.871     11.424      -0.011672
    -13.964      9.513        0.08739
    -12.513     6.4063        0.91124
    -10.233      6.921       -0.41928
    -5.0501     9.6058        0.52751
    -14.086     9.6701        0.12488
    -13.479     9.9122       -0.49904
    -12.851     11.675       -0.54557
    -5.5237     13.682      -0.055007
    -7.2643     6.9931       -0.40659
    -21.796     7.5973       -0.16822
    -12.516     12.409        0.46436
    -11.264     6.5038       -0.18532
    -12.191     12.159       -0.58753
    -10.321     5.6856        0.19239
    -5.6709     7.4881        0.35378
    -11.472     7.0523       0.011525
    -10.824     8.9578         0.5205
     -15.78     7.2543       -0.36739
    -12.375     6.7115       0.071331
    -9.9888     8.1082       -0.53113
    -13.013     11.198       -0.34455
    -15.297     10.159        -0.8301
    -17.143      9.014        0.15165
     -14.41     9.3419       -0.66517
    -13.257     7.7671        -0.0903
    -12.858     8.8997        -1.4568
    -17.553     6.8949       -0.18078
    -8.6418     11.804       0.083001
    -12.529     7.5423       0.089958
    -18.221     10.506       0.032965
    -11.005     8.1975       -0.13743
    -15.811     7.4364       -0.17357
     -14.25     10.779       -0.35023
    -6.8587     7.3104        0.32282
    -17.612     10.485        0.31368
    -16.031     9.7415       -0.20281
      -13.5      7.598       -0.72887
    -12.573     11.007       -0.12913
    -9.0156     8.3865         0.2781
    -15.222      8.763        0.80139
    -9.6564     6.2709       -0.33707
     -11.01     9.2729        0.19734
     -16.41     7.2785       0.044046
    -18.771     10.612        0.61475
    -11.625     5.0057         0.3389
    -12.782     10.797      -0.015334
    -15.257     8.5094       -0.25582
    -13.544     7.1286       -0.23383
    -6.7968     7.6191      -0.010438
    -10.026     9.0932       -0.51831
    -8.6834     6.0903       -0.23774
    -10.193     5.2354        0.36854
    -21.441     10.743        0.35322
    -14.294     6.8683       -0.31785
    -13.244     14.877       -0.29269
    -9.9931     9.4256       0.044497
    -5.9289     11.489       -0.28336
    -14.498     8.3593      -0.030305
    -9.4972     13.958       0.083819
    -5.5082     8.0049       -0.15971
    -13.127     7.7528       -0.24516
    -23.315     9.1228        0.32758
    -17.349     7.3858       0.091837
    -12.427     6.6864       0.013129
     -17.21     10.722      -0.026114
    -10.672     8.5648       0.015899
    -9.1363     9.1194        0.14514
    -9.7431     7.3885       -0.16956
    -15.516       8.85        0.11839
    -12.296     8.5972       -0.50994
    -10.171     6.7131         0.2717
    -8.8194     6.1506        -0.2586
    -16.543     9.3259        0.62307
    -9.2765     7.8753       -0.36582
    -12.341     7.2564      -0.036237
    -12.663      12.28       -0.63401
    -21.753     11.975        -0.4367
    -8.3292     9.3031      -0.095115
    -11.321     8.4489      -0.020271
    -12.377     8.3158        0.30463
    -15.948     8.1384       -0.48023
     -9.983     9.1023        -0.4254
    -13.432      7.294        0.65976
    -10.649     8.8843        0.32164
    -15.021     8.9958       -0.40806
    -17.017     8.4514       0.087021
    -8.6943     8.7845        0.29675
    -17.929     9.1687      -0.025008
     -18.39     10.042       -0.45374
    -8.9339     14.096       -0.44147
     -6.178     7.2361       -0.42598
    -25.095     7.1256       -0.12454
     -11.04     7.7722         0.5279
    -11.779     8.7492        0.24904
    -9.9854     10.591      -0.095448
    -8.3191     5.3957       -0.13302
     -17.05     7.1685       -0.29075
    -10.696     12.524       -0.37045
    -13.828      6.095       -0.28105
    -6.3332     6.2823       -0.89776
    -5.4874      7.564       -0.45243
    -13.294     6.9117        0.65547
    -6.9026     10.638       -0.26846
    -16.971     8.9821       -0.51118
    -19.245     8.6637       0.059481
    -13.999     6.0494         -0.422
    -14.061     7.5316       0.047186
    -9.6854     7.2091       -0.31891
     -15.72     10.206      -0.065918
    -14.583     9.0996        0.39145
    -11.092     8.1163      -0.021755
    -10.831     8.5772       -0.24684
    -7.8868     6.9369        0.59081
    -6.0458     13.873       -0.30939
    -15.611     11.704        0.56487
    -10.251     8.3399        0.55075
    -12.397     11.744       -0.80556
    -15.398     7.8095       -0.37642
    -8.5498     5.4871        0.25913
    -10.976      9.008        0.12159
    -12.142     6.7202        0.17641
     -6.269     7.3856       -0.56558
    -15.401     10.796       -0.47777
    -7.8452     5.5834        0.33168
    -14.238     7.4276       -0.82234
    -15.293     6.8301       -0.29453
     -7.018     10.803       -0.76525
     -10.87     5.3106        0.33803
    -16.309     7.3396       -0.39353
    -11.389     8.9415       -0.05258
    -8.9467     6.7959       -0.56451
    -17.108     7.6799         0.1624
    -15.791     6.2908        -0.3965
    -14.454      10.25       -0.44382
    -12.374      6.389       0.097865
    -13.103      6.914        -0.3865
    -13.571      7.854       -0.36158
    -11.865     7.0654        0.80271
    -14.299     9.7989       -0.23637
    -15.236     8.5577       0.058654
    -11.578      7.893      -0.059003
    -13.563     8.1286       -0.30878
    -13.019     8.3481       -0.71648
    -20.281     11.267        0.54909
    -22.053     9.5705      -0.028008
    -9.8544     9.5716      -0.032862
    -11.002     9.3952        -0.2484
    -2.2619     7.4649       -0.15644
    -10.862     6.6824       -0.15071
    -15.097     7.8809      -0.084846
     -15.36     8.5058       0.054122
    -5.5751     8.5249       -0.80721
    -11.742     5.8319       -0.59435
    -16.489     10.607        -0.0552
    -5.7414     9.8309        -0.6055
     -10.98     9.1519       -0.94093
    -12.274     8.6483      -0.087244
    -15.299     7.4478       -0.28016
    -19.164     4.8023         0.2811
     -7.424     5.9302       -0.25017
    -12.346     8.8511      -0.071847
    -10.724     6.2089        0.37953
    -20.369     12.793       0.082604
    -18.399     9.4816       -0.13027
    -10.497      5.993       -0.12541
    -19.609     12.637       -0.27836
    -7.6423     7.0463        0.49703
    -11.067     10.143       -0.63324
     -17.48     8.2201        0.18372
    -9.5225     8.6856       -0.36998
    -15.421     8.7763        0.30137
    -18.282     10.436        0.19684
    -9.2563     6.3771       -0.19035
    -25.664      9.843        0.55174
    -5.0743     8.4306       -0.24649
    -16.004     11.054        0.21853
    -12.281     7.2877       0.093425
    -8.4807       11.6       -0.47297
    -11.399     8.5238        0.26223
    -6.3651     7.4533       -0.47136
    -6.7305     7.0892      -0.022049
     -18.47     11.047        0.18042
    -21.246     8.9149       -0.57443
    -15.964     8.0632        0.21602
    -3.5368     8.9475       -0.20467
    -8.1592     10.098       -0.34946
     -6.961     7.4141       -0.10603
    -15.409     7.6398        -0.9331
    -16.664     8.4796      -0.012891
    -15.416     8.7552       -0.66381
    -9.7501     8.2017       -0.99208
    -12.221     7.3336       -0.63504
    -14.079     8.6536       -0.31517
     -16.57      8.606        0.16641
    -17.322     11.281       -0.59784
    -10.182     8.1551       -0.67021
    -7.5276     5.8043       -0.48743
     -18.16     8.3231      -0.067353
    -14.008     12.161        0.51898
    -13.057     7.2249        0.24165
    -13.675     8.3057       -0.51742
    -3.7303     7.5885       0.086387
    -15.089     7.6365         0.2276
    -15.062     8.7043      -0.049081
    -20.666     9.0511       0.057832
    -11.068     7.8365        -0.7354
    -5.7977     11.287       -0.39083
    -9.3173     11.209        0.60167
    -15.219     8.2192       -0.13624
    -16.019     7.2082        0.62841
    -17.594     8.6529       -0.58747
     -8.314     9.5184       -0.16909
    -12.073     9.1788       -0.10391
    -16.403     7.7978      -0.093493
    -22.024     9.8407       -0.16071
     -7.337     10.093       -0.92188
    -15.839     11.383        0.14702
    -14.342     8.5232        0.53258
    -10.211     7.6399       -0.28929
    -2.0245     13.096       0.046002
    -13.019     7.8949       -0.57549
    -12.135      13.26       -0.76348
    -14.449     8.5454       -0.33095
    -16.632     9.5967        0.33707
    -17.262      6.504        0.15586
    -16.272     7.4758        0.23212
    -14.108      12.36       -0.81637
    -8.4597      7.477       -0.21682
    -4.5192      7.062       -0.62093
    -15.626     7.6086        -0.4531
    -11.344     10.695       -0.36542
    -12.023      11.37       -0.71485
    -7.1365     7.1564       -0.42199
    -9.0947     8.9577       -0.51971
    -9.1215     7.7108      -0.087665
    -13.659      7.239       -0.21102
    -13.775     9.4427       -0.43128
    -11.569     7.0683        0.12301
    -13.487     8.0297       0.031656
    -11.257     10.113       -0.46113
    -13.082     7.5743       -0.41276
    -14.118     8.5637       -0.33933
    -5.1264     7.6052       -0.26938
    -10.409     8.8657        0.32177
    -9.1746     11.701       -0.48283
    -9.2962     11.928        0.08304
    -12.078     9.6781        0.30068
    -12.558      10.42         0.1551
    -11.438     6.4798       0.054995
    -12.079     8.5488       -0.73539
    -11.398     12.782        -0.1756
     -13.69     7.9477        -0.5221
    -4.8245     8.8911       -0.62314
    -10.658     7.0707        0.24342
    -14.527     8.7649        0.64407
    -15.222     7.3807        0.27297
    -17.604     13.449         -0.603
    -14.579     6.9178       -0.44103
    -14.551     8.8758       -0.36273
    -12.338     9.6626       -0.50289
    -17.007     7.8894        0.43954
    -15.714     5.2231       -0.11747
    -13.304     6.0587        0.18824
    -13.646     9.9591        0.42369
    -7.6984     9.2405       -0.71216
    -16.225     10.385        -1.1079
    -7.4167     7.4019       0.060143
    -10.947      8.147       -0.83643
    -10.518     6.5372       -0.89857
    -10.629     6.4777       -0.77687
    -8.5434     8.8796       -0.75977
    -15.128     7.5364        0.49246
    -10.608     7.7302      -0.039209
    -18.248     8.8924       0.050399
    -15.921      6.895      -0.027764
    -9.8173     6.3603        -0.6329
    -16.134     6.8716     -0.0050304
    -8.3325     8.7967        0.39184
    -9.7527     7.6455       -0.20721
    -13.811     10.359        0.23632
    -12.048      7.741        0.13704
    -10.188     9.7107        0.11261
    -11.692     5.8408      -0.022091
    -8.6148     8.1984       -0.22096
    -14.596     7.0736        0.42175
    -12.891     9.6594     -0.0047655
    -15.929     9.8762        0.17634
    -12.622     8.2131       -0.93738
    -17.413     7.9194        0.70675
    -7.6163     7.4389       -0.17306
    -15.322     10.685       -0.70282
    -18.518     11.136      -0.006935
    -13.717     7.1355       -0.42772
    -10.483     6.9811       -0.03536
    -7.4066     10.438      -0.054786
    -9.6668     6.7647      -0.077951
    -14.281     12.518       -0.16173
    -9.4493     10.426       -0.51977
    -4.0406     7.3286       -0.58544
    -12.701     8.4818        -0.3866
    -8.6176     8.9579       -0.72799
    -17.957      13.08       -0.58632
    -7.1434     9.0861        0.43456
     -13.62     8.0174        -0.7575
     -10.13     14.278       0.041187
    -20.179     8.2321         0.2825
    -13.063     8.3381        0.22615
    -13.359     6.9456        0.14009
    -11.094     8.6286        0.75895
    -12.095     7.8361       -0.12129
    -11.197     9.0151       -0.26151
    -8.3788      6.381       -0.12195
    -11.991     8.1008        0.45925
     -12.23     8.0943       -0.42226
    -10.992     7.4672       -0.38371
    -15.363     11.054       0.063403
    -13.521     8.8304       -0.54893
    -15.134     5.2112        0.41545
    -11.765     7.2673        0.31506
     -11.58     11.827         -1.423
    -11.766     8.6194        -0.8865
    -11.367     5.6958       -0.60374
    -11.206     10.156       -0.84614
    -12.996     8.6919        0.51203
    -9.6199     8.6791       -0.70908
    -11.041      6.826       -0.67128
    -13.253     8.1908        -0.1436
    -20.076     9.7421       -0.82156
    -15.476     8.3336      -0.024851
    -16.297     7.2894      -0.088279
    -11.044     8.3413       -0.46947
     -11.16     7.8232       0.019849
    -16.226     9.6324        0.15349
    -10.209     7.0321        -0.1607
    -8.7217     9.2702        0.10431
    -17.428     9.7925       -0.22946
    -16.641     9.9474        0.15194
    -11.942     7.5325       -0.30337
    -11.928     8.3401         0.1725
    -15.795     6.6895         0.2598
    -7.2677     8.5611       -0.50978
    -21.645     7.7264       -0.48136
     -10.48     5.8479        0.67765
    -12.173     7.8612       0.027797
     -11.68     5.6075       -0.57915
    -10.387     7.3127        0.42497
    -11.961     6.6677       -0.34181
     -13.55     8.2097       -0.28449
    -4.9929     7.5611       -0.24734
    -15.796     8.5328       -0.14859
     -14.76     9.7872        0.21708
    -9.0682     6.0574       -0.19384
    -9.3811     9.4987       -0.97682
    -8.9328     11.086      -0.065137
    -13.558     9.7042        0.70023
     -5.955     5.8536      -0.099688
    -8.7219     8.8656        0.40577
    -17.243      6.334        0.34894
    -14.183     10.556         -0.566
    -16.229     9.4792       -0.19452
    -19.049     6.6304      -0.096439
    -8.2153     7.2578      -0.036301
    -11.888     14.275       -0.27668
    -8.8789      10.26        0.10457
    -7.2157     8.2383       -0.21755
    -14.645     14.307       -0.41647
    -22.368     7.9397        0.10324
    -20.947      6.986       -0.35281
    -7.5794     7.6665       0.075273
    -8.8661     11.349      -0.077633
    -15.653     7.0293       -0.13008
    -8.9997      7.003       -0.62768
    -10.407     7.7552       -0.10985
    -13.528     7.3008       -0.49074
    -14.405     9.6434        0.22899
    -6.9126     7.6436       -0.21934
    -16.673     6.3892       -0.97759
    -9.2686     7.0818      -0.098272
     -12.33     5.7269       -0.88982
    -8.9919     7.0145      -0.067051
    -12.993     7.7523       -0.23993
    -10.308     11.917      0.0092442
    -7.4528     10.036       -0.64045
    -14.939     6.6607        0.47721
    -14.719     9.0127        0.11383
    -11.259     8.9438      -0.040891
    -14.341     8.1429        -1.0994
    -18.881     7.1907      -0.059219
    -13.066     9.6525       -0.18305
    -13.911     7.4696       0.053127
    -10.299      6.253       -0.27126
    -10.691     11.941       -0.49489
    -20.566     10.479       -0.70734
    -12.374     7.4994         0.4345
    -12.079     9.7165        0.49265
    -6.6722     7.3653       -0.38942
    -11.379     6.2559       -0.27759
    -7.9579       8.79        0.47274
    -7.2669     8.7078         0.1238
    -10.259     7.6627       -0.44072
    -18.706     8.8846       -0.01081
    -14.286     8.2143       0.014402
    -7.9574     7.2029       -0.50082
    -7.9859     7.6731      -0.069504
    -11.158     9.4183       0.059594
    -12.238     7.9055       -0.16423
    -12.882     9.7496       -0.19269
     -12.72     11.962        0.28076
    -18.166     6.2935       -0.49876
    -14.805     9.8387       -0.63166
    -13.337     6.6209       -0.06501
    -16.411     10.895       -0.20144
    -11.754     6.9303        0.76489
    -9.4956     6.4778       -0.27561
    -10.019     6.8972      -0.060888
    -12.015     8.8122       -0.23338
    -10.649     11.855       -0.65387
    -17.631     9.2797       -0.70234
    -10.855     9.9072        0.16841
    -16.365     13.648       -0.68397
     -17.92     10.169        -0.5125
    -11.425     8.7653       -0.44199
    -14.876     8.5364       -0.20636
    -14.441     10.312       -0.41197
    -10.115     6.9147      -0.020537
    -8.1318     9.5921       0.095376
    -14.571     10.891        0.47596
    -5.3115     7.5876       0.091284
    -14.183     6.3274       -0.60905
    -13.089     7.7694       -0.63719
    -16.561     12.641        -0.4591
    -17.258     6.7892       -0.18963
    -11.563     7.6286        -0.5248
    -10.604     8.8237       0.077772
    -7.8297      5.865       -0.17989
    -9.8265     7.0103        0.28976
    -12.082     7.6353       0.051666
    -6.1772     9.1019       -0.85648
    -10.835     6.2347       -0.51738
    -9.8495     6.4592       -0.63896
    -8.5624     7.4392       -0.57786
    -11.588     8.1002       -0.22922
    -14.394     11.961        -1.0914
     -14.53     8.4699        0.27502
    -11.688     7.7196       0.095075
    -9.5516     8.4851        0.40073
    -13.911     8.8427       -0.11483
     -13.61     12.101       -0.17001
    -18.186     8.1938        0.55781
     -14.96     12.448     -0.0058819
    -17.981     9.4294       -0.38719
    -21.152     6.3948       -0.29388
     -15.96     7.9496        0.01385
    -11.979     6.5844       -0.31613
    -12.528     7.2137       -0.15262
     -12.89     10.488        -1.1479
    -16.164     7.0553       -0.26696
    -13.996     7.2216       -0.39736
    -12.024      6.009       0.022969
    -16.792     6.1379        0.15189
    -15.981     9.8035       -0.39657
    -13.384     6.8302        0.42965
    -14.082     10.553        0.16673
    -13.817      7.124        0.15919
    -13.188     7.3856      -0.024904
    -14.194      12.17       -0.41497
    -12.161     6.8429       -0.10398
    -10.127      7.893        -1.5276
     -12.38     5.0381        -0.9897
    -12.734     10.625        0.32439
     -14.69     8.4382        0.07032
    -18.566     9.9094       -0.39119
    -21.359     11.992        0.19532
    -12.529     9.7227        0.63594
    -8.2771     10.845        0.15162
     -15.64     8.9584       -0.47379
     -12.56     8.6277       -0.91044
    -8.3428     10.957       0.025514
    -6.2131     8.5032      -0.050496
    -12.404     7.6489       -0.20498
    -14.932     12.059       -0.75639
    -21.824     10.795      -0.079855
    -6.2834     7.3237       -0.42918
    -8.9369     9.7138        0.22987
    -5.9769     8.6951      -0.068989
     -10.83     14.257        -0.7253
    -7.2551     9.7018         0.3501
    -8.4816     8.4694       -0.28578
    -10.389     13.037       -0.52864
     -11.42     8.3799        0.25351
    -7.2521     11.968       -0.69718
    -7.4685     6.9629       -0.26724
    -8.2268     10.426        -0.3994
    -13.799     8.7449        0.20304
    -16.955      9.392        0.49124
    -13.221     9.7859        0.33929
     -12.41      8.698        0.12651
     -20.17     7.5938       -0.13287
    -12.924     11.289        0.52033
    -12.653     9.0593       0.033103
      -12.4     11.137         -0.249
    -3.3442     8.5422       -0.39767
    -13.771      9.905        0.11596
     -9.539      10.56       -0.10396
     -12.07     8.4772       -0.15317
    -6.1453     6.9455       0.058579
    -12.166     8.8167        0.32401
    -4.3822     9.8487        -0.5543
    -12.802     11.259        0.49174
     -13.85     7.1595      -0.047275
    -13.557     8.0681       -0.22185
    -9.5844     7.6964       -0.60209
    -11.257      5.869       -0.61274
    -3.3448     5.4967       0.011296
    -13.235     5.7513        0.36097
    -11.218     7.5409       -0.22234
    -12.167     11.529      -0.076081
    -12.823     8.6842        0.42659
    -11.923     9.9943        0.44796
