************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP1_T200_R1000_win64'
               logfile: 'results/results_computing_time_DGP1_T200_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -12.552     9.2315       -0.09869
    -15.713     12.306      -0.065222
    -14.159     10.207       -0.14209
    -13.621     8.9933       -0.17083
    -12.933     8.0598       -0.13675
    -10.901     9.6391        0.38486
    -7.8278     8.1789      -0.080621
    -11.812     8.1008       -0.18293
    -11.366     9.3542       -0.19096
    -16.505      10.54       -0.27299
    -14.451     9.9804       -0.28544
    -15.842     10.545        0.33473
    -10.388     8.2113       -0.19425
    -11.116     9.0542        0.13732
    -14.312     9.8496       -0.42208
    -17.141     10.521       -0.94753
    -13.697     8.5846       -0.24059
    -11.131     11.665        0.28714
    -11.634     7.7789        -0.2134
    -14.473     10.034      -0.021088
    -14.004      10.59        0.24649
    -10.521     8.7346       0.075997
    -11.938     10.352       -0.25158
     -9.807     7.6947        0.17181
    -9.3971     9.4524       -0.12918
    -11.943     9.2445       -0.68968
    -12.171     8.0549        0.18317
    -14.362     8.5668       -0.41611
    -12.637     7.8627        -0.4651
    -13.441     9.4895      -0.034996
    -10.764     9.1668       -0.51743
    -12.308     8.9066       -0.53493
    -11.227      9.335       -0.24534
    -12.608     8.8516       -0.13695
    -15.205     10.087       -0.62183
    -14.782     9.1471       -0.35226
    -11.449     9.5712        0.13906
    -9.5866     9.0931       -0.10555
    -12.105     8.5974       -0.96858
    -13.423     8.8491       -0.40843
    -12.198     8.5069       -0.24772
    -11.495     9.4232      -0.071533
    -12.295     9.8266       -0.11964
    -12.198     8.6848       -0.25598
    -12.446      11.33      -0.088473
    -13.344     8.9192       -0.11039
    -12.236     8.4376       -0.35135
    -11.611     9.2558       -0.21667
    -14.285     9.1616      -0.018198
    -14.666     8.5183       0.046499
    -12.629     8.7469        0.02687
    -11.563      8.308       0.073437
    -12.919     8.2959       -0.04441
    -18.111      9.362       0.023192
    -12.681     8.5335       -0.17033
     -11.37     9.4864       -0.52056
    -13.093     8.4588       -0.19855
    -10.139     8.0808       -0.10371
    -9.5218      8.231       -0.37601
    -12.342     8.9787       -0.59085
    -10.309     8.5345       -0.44978
    -11.657     9.8662         0.2357
    -11.941     9.6593       -0.65144
    -12.255       8.17        -0.1282
    -13.677     11.748       -0.27597
    -11.274     8.6187       0.073367
    -12.661     10.414       0.083595
    -12.839     9.1126        0.17275
    -11.788     9.3995        0.32324
    -11.272     9.4922     -0.0001093
    -13.098     7.3845       -0.40626
    -15.953      10.36       -0.16608
    -11.928     9.5561        0.12946
    -13.233       9.27       -0.35958
    -11.652     9.3828        -0.3897
    -10.911     9.1535       -0.42707
    -13.739     9.0513      -0.018419
    -12.325     7.7026       -0.12306
    -11.105     10.689       -0.25662
    -10.841     8.6243       -0.23405
    -13.035     10.152      -0.067248
    -14.017     8.4133         -0.516
    -12.424     8.1501       -0.18713
     -11.83     8.7651       -0.37992
    -10.953     9.1402        0.10516
    -11.841     9.7636       -0.59356
     -18.59     9.6767       -0.41425
     -11.06     8.7764      -0.014283
    -13.261     10.257      -0.049784
    -12.684     9.9742      -0.081989
    -13.746     7.8304       -0.23863
    -12.832     9.0066       -0.36719
    -12.641     7.7145       -0.30549
    -14.201     8.0954        0.31274
    -13.285      8.991       -0.24271
    -15.887     9.0372       -0.12907
    -13.225     8.9499        0.21686
    -13.882     10.033       0.073188
    -11.894     9.5928       -0.70235
    -14.138      12.11      0.0022529
    -11.559     9.3429       -0.21271
    -14.648     9.2999       -0.20627
    -11.588     8.7674      -0.016361
    -10.796       9.79       -0.47249
    -12.301     8.5479       0.078505
    -12.046     7.6457       -0.55995
    -13.069     10.437       -0.13716
    -11.447     10.509       -0.12465
    -11.686     8.6334       0.053628
    -9.2241     8.6143      -0.028006
    -9.7801     8.2473       0.066201
    -9.7033      7.423      -0.064284
    -12.539      9.757        0.11824
    -14.385      10.16       -0.42941
    -14.634     10.596       -0.02481
    -14.186     8.2994       -0.14626
    -11.795      8.324       -0.16952
    -13.388     9.8008        0.15797
     -15.27     9.4066       -0.49268
    -14.873     9.0468       -0.24416
    -8.7674     10.144        0.22441
     -13.28     8.9395       -0.13383
    -12.231     8.0421       0.022239
    -9.6897     9.9498       0.022858
    -13.591     9.4419     -0.0029079
    -9.0062     9.6892       0.058801
    -10.041     8.7856       -0.80983
    -16.985     8.4469       -0.13146
    -11.278     8.7736       -0.71088
    -13.813     9.5596        -0.1358
    -11.479     7.6906       -0.37362
    -9.2723     8.9709       -0.59147
    -11.178     8.5154       -0.59355
    -7.8188     7.0828       0.074071
    -14.301     8.9661       0.048438
     -13.28     9.3901    -0.00010286
    -10.269     9.8405       -0.41908
    -10.894     7.5708       0.043367
    -11.362     7.1703       -0.40086
    -12.775     8.9485       -0.21101
    -13.697     10.077       0.091562
    -10.696     8.4794      -0.073715
    -10.115     10.131       -0.13556
    -12.453     8.9612       -0.34964
    -13.011     7.7316      -0.067183
     -12.76     10.167        -0.5687
    -14.504     8.7109       -0.17665
    -13.827     8.5012        0.16126
    -15.267     8.9087       -0.21966
    -12.447     10.109      -0.099411
    -10.883     8.6869        -0.8426
    -11.059     9.1808       0.015417
    -12.717     8.9973      -0.057101
    -14.975     9.4504       -0.34574
    -15.568     9.3087       -0.36722
    -13.222     10.352       0.073099
    -12.748     8.7092       -0.20822
    -10.644      9.192      -0.076212
    -7.7309      7.725       0.016417
     -12.37     8.7055       0.032606
    -13.625     9.7963         -0.375
    -9.4915     9.5572       -0.16869
    -13.428     6.9928       -0.25587
     -14.11     10.545      -0.037223
     -10.23     9.9702       -0.24407
    -14.481     9.6097       -0.13241
    -12.274     8.0141       -0.36335
    -14.874     8.3343       -0.16642
    -14.641     8.6769      -0.074897
    -10.124     10.059     0.00068817
     -13.75     9.1332       -0.50783
    -13.306     8.1602        -0.4927
    -15.787     11.663       -0.39129
    -13.734     11.019        0.25347
    -10.307     8.5145        0.45297
    -11.179     11.581       -0.23452
    -12.652     9.2176       -0.14193
    -15.395     9.2653       0.066093
    -15.369     10.171       -0.22024
    -12.083     9.0715       -0.20093
    -8.8288     10.301       0.051424
     -15.39     9.7963       0.086156
    -10.615      8.019       -0.19881
    -14.185     11.084       -0.43024
    -11.208     9.9852        0.10734
    -13.934      9.277        0.01712
     -13.33     8.7559       0.049026
    -9.3866     8.6844       -0.11108
    -10.478     9.8287       -0.35033
    -9.5256     9.1615       -0.10071
    -10.953     10.716        -1.1303
    -15.271     10.887       -0.47606
     -15.38     8.2346       -0.68054
    -12.035      8.629      -0.081179
    -8.6694     9.2005        0.15152
    -7.0516     10.748       -0.24087
    -13.567     10.539       -0.23578
    -10.796     9.5381       -0.21407
     -16.96     9.7526       -0.35646
    -14.758     8.6557       -0.40577
    -12.934     11.245       -0.53972
    -13.384     8.4332      -0.092866
    -13.356     8.7396       -0.37753
    -16.429     9.9172       -0.33214
    -14.419     9.1135       -0.45688
    -13.223     9.3949      -0.024992
    -12.805     8.3951       0.031415
     -16.39      10.42      -0.061328
    -12.761     9.3637       0.020093
     -12.31     7.2728        0.12661
    -12.811      9.127       -0.52944
    -10.163     9.4035       -0.41229
    -11.311     9.4491      -0.022333
    -13.285     8.2219        0.37825
    -14.509     9.4757       -0.18793
    -13.919     10.223       -0.19508
    -10.432     10.183      -0.011348
    -11.899     9.2442        0.36375
    -15.302      9.409       0.014273
     -11.34     9.0746        -0.2626
     -15.15     7.8494       -0.43086
    -8.8765     8.3058       -0.14589
    -10.315      9.565      -0.065938
    -13.761      8.511      -0.017362
    -16.441     9.2624       -0.28083
    -12.159     9.7489       -0.45404
     -13.57     9.5453        0.16791
     -13.34     8.7478        0.52005
    -15.181     8.9724        -0.1879
    -9.4108     10.316        0.49226
    -14.729     9.9158       0.081019
    -13.358       11.1       -0.27207
    -12.133     8.9468       -0.24613
    -15.064     10.322       -0.11031
    -12.486     8.6226       -0.39026
    -11.799     7.9211       0.010248
    -13.193     10.216       -0.53595
    -8.9449     8.8605       -0.53268
    -10.591     8.9267        -0.3895
     -12.82     8.5572       0.015649
    -11.156     8.7268        0.15714
    -10.249     9.3332        -0.5385
    -9.8092     9.4481       -0.68318
     -12.86     10.548       -0.46018
    -9.9903     9.6667          0.526
    -14.169     8.6243       -0.08861
    -14.173     9.9139      -0.042799
    -10.709     8.5364       -0.15108
    -11.401     8.2912       0.076544
    -10.574     9.5802      -0.050506
    -12.194     8.0424       0.055606
    -10.451     8.0455       -0.36632
    -12.242     11.041       -0.45314
    -12.011     10.281      -0.035281
    -11.255     11.024       -0.47357
    -13.174     9.5525        0.10277
    -14.308     8.1679        0.19382
    -12.356     8.4774       0.046665
    -14.502     9.8106       -0.78888
    -10.627     10.897       -0.54789
    -12.194     10.237       -0.14792
    -14.412     9.5318       -0.25817
    -12.015     9.2109      -0.020733
    -11.166     8.9321       -0.20834
    -15.368     10.276       -0.18596
    -12.061      8.848       -0.26819
    -12.727     10.223       -0.62977
    -13.344      8.714         -0.398
    -15.646     8.8035       -0.11941
    -12.269     8.7349       -0.78018
    -18.026     8.8107       0.061463
    -12.307     7.5742         0.3955
    -14.902     8.7306       -0.42657
    -17.014     9.2089        0.14255
    -14.802     10.148       -0.10122
    -12.399     9.2633       -0.62355
    -10.647     8.5294      -0.086967
    -11.005     9.2492       -0.19995
    -11.101     9.4693        0.25754
     -15.87     9.2888       -0.29585
    -10.981     8.8688       -0.33926
     -11.56     8.7124       0.033717
    -10.714     10.364        0.16662
    -10.257     9.6323        -0.2666
    -10.273     8.0953      -0.089467
    -14.775     9.0097       -0.29964
    -13.617     9.2404        0.28184
    -10.735     7.8293       -0.10806
    -12.688     10.792       -0.32915
    -15.564     10.123       -0.13371
     -11.12     9.2384       0.077566
    -12.424     8.4548        0.16544
    -11.787     7.2365        0.29391
    -13.572     10.732        -0.2375
    -10.374      8.053        0.21913
     -12.67     10.428       0.092317
    -17.039     10.264       -0.58833
    -11.262     7.7387       -0.34574
    -14.665     8.8129        0.40479
    -9.2085     9.0557       0.014741
    -9.7462     10.424       -0.50765
    -14.995     9.4292       -0.27763
    -12.295     8.3262       -0.31229
    -12.659     9.1065       0.012208
     -10.87     9.2471        0.05313
     -10.23     8.2153      -0.014682
    -14.378     9.6861       0.045086
     -11.87     9.2335       -0.28957
    -11.373     9.3667       -0.41462
    -12.835     9.8546        -0.4153
    -14.247     8.6198       -0.16186
    -15.755     10.753       -0.42246
    -8.5662     8.5518        0.25563
    -16.189     7.8883       0.020743
    -10.599     10.742       -0.11777
    -15.011     9.9897        0.54197
    -13.735     9.7625       -0.16321
    -12.518     7.2379          0.344
    -11.151     10.522       0.071348
    -11.986     9.3762      -0.021698
    -13.643     9.6882        -0.1918
    -7.8384     7.1168       -0.19535
    -14.006     9.3531       0.055781
    -15.187      8.997      0.0093655
    -14.772      10.57       -0.33586
    -9.9966     9.3096       -0.33781
    -9.6239     9.6599       -0.17049
      -13.3     8.4624        0.19923
    -11.477     8.5376      -0.071126
    -11.169     8.9667       -0.63601
    -11.405     8.6986       -0.31634
    -14.532     8.0536        -0.3976
    -16.265     9.7617       0.074902
    -12.925     9.8301      -0.011013
    -10.932      7.995       -0.34591
     -10.14     7.4892       -0.15422
    -12.308     8.8515       -0.11337
    -15.391     10.062         -0.352
    -12.147     7.8384       -0.24771
    -15.271     8.9945       -0.23411
    -14.825      8.151       0.065313
    -7.4863       8.64       -0.11919
    -14.475      8.782       -0.49535
    -14.708      9.965      0.0039241
    -10.948     8.8895       0.090268
    -10.929     8.3447       -0.77477
    -10.946     9.7416       -0.43455
    -14.702     9.3731       -0.34984
    -12.307     8.7456       -0.17652
    -15.898     10.124       -0.74912
    -12.564     9.9552       -0.14026
    -14.672     8.8968       -0.68609
    -9.8023     8.4935       -0.19255
    -11.104     8.6384       0.012543
    -12.282     7.6035        -0.5391
     -14.03     9.4405       -0.51832
    -13.989     8.8212       -0.02325
    -9.6726     9.4166        0.17576
    -11.262     9.5792       -0.27195
    -12.444     9.1797       -0.71925
    -12.033     9.0219       -0.43683
     -11.28     8.6771       -0.16483
    -9.9129     8.0931       -0.35912
    -10.684     9.9136       -0.30835
     -16.21     10.197      -0.054674
    -12.349     8.9503       -0.29819
    -10.126     8.5625       -0.33931
    -10.888     8.4984       0.060706
    -13.182     7.9671       -0.65363
    -13.423     9.6383       -0.56242
    -14.358     8.4334        0.11214
    -10.159     8.0086       -0.33589
     -13.15     10.182       -0.04715
      -11.5     9.1662       -0.29639
    -10.841     10.335       -0.28338
    -14.137     10.727       -0.30639
    -16.181     9.9954       -0.18754
    -18.553     8.2055       0.055929
    -13.933     8.5779        0.08516
    -13.268      10.03       0.033522
    -14.274     7.8264       0.048729
     -12.71     8.5707        0.12356
    -12.486     8.2325       -0.33008
    -10.949     8.8589       -0.02067
    -13.182     8.8845       -0.30939
    -10.406     8.9303        0.21075
    -12.668     8.4888       0.055719
    -7.5332     7.7656       -0.24223
     -10.02     8.8668       -0.33914
    -10.441     9.4861       -0.80419
     -12.75     8.7879        0.06719
     -10.12     9.1741        0.13552
    -10.724     10.037       0.095328
    -13.871     8.0805        0.45763
     -13.81     9.5018       -0.09679
    -13.866     9.9436       -0.13176
    -12.101     9.1391       -0.34327
    -15.225     9.1271        0.19095
    -10.848     8.5925       -0.44136
    -13.042     9.1871       -0.24608
    -11.433      7.602       -0.21746
    -8.9851     9.7761       -0.40251
    -15.154     10.549      -0.091171
    -11.834     9.4618       -0.41648
    -8.0098     8.9683        -0.2175
    -11.904     9.0483      -0.063112
    -12.085     10.587        0.39153
    -12.439     10.597       -0.15156
    -10.534     8.8596       -0.27057
    -14.397     9.4051       -0.19291
    -14.755     8.7649       -0.37479
    -14.044     7.7669      -0.013084
    -10.697     7.0922       0.073018
    -12.208     10.313       -0.53928
    -11.221     8.5677       -0.30594
    -15.438     9.7283       -0.46742
    -11.557      10.05       -0.28502
    -11.229     8.5718      -0.098458
    -13.388     9.1303        0.10058
     -14.22     8.1711       -0.28232
    -12.561     8.7974       -0.24795
    -10.507     10.405       -0.36873
    -12.998     8.7107      -0.040697
    -15.977     8.8722       -0.37371
    -10.494      7.993        0.30363
    -12.543     9.0019       -0.21319
    -12.512     9.5503      -0.078297
    -11.405     9.9293       -0.36577
    -10.969     9.4041        0.23537
    -14.413     9.6473       -0.74495
    -15.002     9.6134       -0.74558
    -12.957     8.3115       -0.45485
    -13.265     8.4506        0.10647
     -11.72      9.825       -0.19576
    -8.6443     8.2799        0.15559
    -11.011      8.708     -0.0067304
    -13.488     8.2146      -0.022854
    -12.068     9.0251       -0.10107
     -15.37     7.6501        -0.3164
    -11.866     8.3956       -0.34386
     -13.67     10.784       -0.15275
    -12.826     7.7299         -0.104
    -12.577     10.496       -0.46668
    -8.5323     9.3474       -0.36665
    -11.109     9.0778        -0.3426
    -12.169       8.44       -0.20821
    -10.986     8.0492     -0.0081247
    -12.775     9.4911        0.17135
    -13.094      9.428        -0.7748
    -10.056     8.6036       -0.51137
    -13.068     9.2667       -0.09604
    -10.188      8.635       -0.37013
    -11.682     9.6823       -0.42281
    -11.879     9.0061       -0.41866
    -11.435     7.9735         0.2144
    -11.152     9.3183       -0.25921
    -11.673     8.2954       -0.18498
    -11.421     10.466       -0.34768
    -13.472     10.103       -0.03061
    -14.512      10.07       -0.20911
    -15.192     10.052        -0.3909
    -14.743     8.7565      -0.043119
    -11.902     9.2387        0.18472
    -16.096     8.6561       -0.30194
    -12.504     8.0651       -0.43008
    -13.362     8.5907        -0.5049
    -9.7199     10.245        0.25705
    -14.388     10.591      -0.056008
    -12.749     7.9389       -0.97203
     -14.62     9.4123        0.21578
    -14.776     8.2972        -0.4936
    -13.794     7.0384       -0.11934
    -15.835     10.207       -0.22482
    -11.912     9.3608       -0.32001
     -12.46     9.1177       -0.29111
    -13.973     8.8776       -0.27713
    -11.792     8.4176       0.019137
    -13.848       9.26       -0.65325
    -12.001     8.2677       -0.05495
    -15.945     9.6496       0.079239
    -11.184      8.582       -0.31184
    -13.442     8.7983       -0.34559
    -14.894     9.4123       -0.37244
    -12.624     10.772      -0.073007
    -8.8646     10.001      -0.091807
    -11.833     9.6469        0.12794
    -14.506     10.138       -0.39049
    -11.844     9.1606        0.12072
    -11.356     10.916       -0.35132
    -11.097     9.6689        0.36045
    -12.699      10.52       -0.36245
    -15.109     10.181       -0.42979
    -9.8666     8.8552       0.086463
    -12.249     10.332       -0.60398
    -9.1269      9.094       -0.31562
    -15.855     10.321       -0.17486
    -9.2981     8.6711        0.16489
    -11.439     9.3511       -0.09636
    -9.5772     9.8935       -0.36819
    -12.978     8.8356       -0.31446
    -8.6289     11.759       -0.18446
    -8.0153     8.6695       -0.55969
    -13.001     10.469       -0.22997
    -11.386     9.3126       -0.29477
    -14.211     9.6711        0.17055
    -13.037     8.4208        0.10482
    -13.773     7.9842       -0.22527
    -12.383     8.8316       -0.20133
    -13.688     8.3259        0.35188
    -12.578     10.867       0.010119
    -11.297     8.5061       -0.37955
    -8.4219      10.12       0.073888
    -14.011     8.7323        0.20834
    -11.393     10.475       -0.11419
    -10.532     9.0091        0.07359
    -11.126     9.2892        -0.2922
    -9.8914     9.4087        0.27294
    -11.395     9.3505       0.062004
    -11.637     8.8381        0.47239
    -10.462     8.7438       -0.12274
    -13.393     9.5493        0.24853
    -10.273     7.3352        0.16882
    -11.016     8.3088       0.036486
    -9.8154     9.6082       -0.14773
    -12.368     8.4298         0.1824
    -12.168     8.5295       -0.19196
    -15.743     9.5982       -0.19012
     -13.82     10.031      -0.075157
    -11.515     9.8041       -0.33829
    -11.882     11.848      0.0031202
    -10.595     9.4955       -0.35153
     -15.22     10.019      -0.066627
