************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7357     -5.9647     4.2638     0.50145     2.0069     1.7223         0.10968       -0.20949        0.33966
     -1.615     -5.7285      4.327     0.51787     1.9916     1.7224        -0.39079       -0.19252        0.12369
    -1.7389     -6.2139     4.2486     0.58924     2.3936     1.4726       0.0049092       -0.28753       -0.20465
    -1.5326     -5.0394     3.9959     0.47518     1.7263     1.4084        -0.15221       -0.34282      -0.022768
    -1.9114     -6.9664     4.6354     0.33449     1.1809      1.299         -0.1604       0.041929       -0.34557
    -1.6568     -5.7045     4.2811     0.45651     1.5766     1.4756        -0.43645       -0.14662       -0.16332
     -1.815     -6.4028      4.362     0.38827     1.4139     1.5191        -0.10078       0.016185       -0.12503
    -1.6007     -5.3142     4.0124      0.4313     1.3842      1.446        -0.38088       -0.25509       -0.34435
     -2.001      -7.218     4.5151     0.55273      2.204     1.8691       -0.056522        0.16617        0.28279
     -1.801     -6.4803     4.6079     0.43342     1.6083     1.4639        -0.16962      4.426e-05        0.20701
    -1.7823     -6.0989     4.2765     0.40534     1.4987     1.4063        -0.27295         0.1084       -0.42377
    -1.6836     -5.6928     4.1081     0.39959     1.4189     1.2869        -0.23763       -0.36347        0.29745
    -1.6217       -5.56     4.3454     0.47957     1.9335     1.6607          -0.634        -1.0902      -0.069127
    -1.8304     -6.7186     4.6074     0.44368     1.7388     1.3942        0.059052     -0.0013261        0.20582
    -1.6739     -5.6884      4.034     0.51133     1.8828     1.7056        -0.49946        0.15036        -0.0697
    -1.7955     -6.4288     4.3149     0.64485     2.6745     1.3954        -0.48028       -0.51809       0.072607
     -1.684     -5.7837     4.3877     0.50048     1.9993      1.442        -0.22002       -0.25088        0.24491
    -1.8376     -6.1971     3.9753     0.56112     2.2445      1.619        -0.45455       -0.17437        0.13641
    -1.6651     -5.7186     4.2016     0.51858     2.0763     1.7503        -0.11433       -0.14519        0.25336
     -1.677     -5.7878       4.29     0.45821     1.6848     1.6922        -0.02433        0.40702       -0.20272
    -1.9091     -6.9114     4.6123     0.43536     1.6174     1.5421       -0.056741        0.34589       -0.19099
    -1.8443     -6.3676     4.2747     0.50442     1.9584     1.4884       -0.044735       -0.12251      -0.013401
    -1.5106     -5.0207     4.2194     0.55892     2.3631     1.5105       -0.099474      -0.072953       -0.28763
     -1.564     -5.2739     4.0313     0.46018     1.7595      1.533         0.37462        0.61912     -0.0023991
    -1.7424     -6.3516      4.569     0.44336     1.5912     1.4478        -0.15526       -0.24465        0.17583
    -1.9583     -6.9381     4.4259     0.48083     1.9093     1.6806          0.1888        0.15422        0.44833
    -2.0939     -7.5845     4.5802     0.51828     2.1335     1.8299       -0.091138      -0.071519        0.36681
    -1.5301     -5.0415     4.1327     0.46603     1.6714     1.3861         0.17038        0.25706       0.057006
    -1.8908     -6.7474     4.3781     0.45734     1.6981     1.6812         0.13297         0.1357        0.15046
    -1.5301     -5.3173     4.1771     0.47999     2.0556     1.6795         0.14974        0.22598       -0.21969
     -1.811     -6.3062     4.3586     0.41711     1.5777     1.2738         0.14621       0.053052        0.28784
    -1.4725     -4.7255      4.095     0.48435     1.8207     1.6752         0.40568        0.50128       0.030487
    -1.6027     -5.7422     4.3961      0.4553     1.6622      1.434        0.074133        0.18201        0.11768
    -1.6567     -5.4685     4.2562     0.50471     1.9199     1.4328        -0.44677       -0.20524        0.10944
    -1.4085     -4.7782     4.3635     0.43389      1.614     1.4704        -0.28757        -0.3308       -0.11926
    -1.6057     -5.6795     4.4713     0.53823     2.0276     1.2693         0.37849        0.59847        0.30284
    -1.6078     -5.3525     4.2189      0.4811     1.8058     1.7116        -0.89464       -0.80791        -0.1488
    -1.7148     -6.2369     4.4228     0.45365     1.7703     1.5666        -0.94046       -0.19949       -0.32155
    -1.6086     -5.3731     4.1849     0.52005     1.8257     1.5409         0.32726        0.48771        -0.2102
    -1.5579     -5.2093     4.2781     0.50402     2.0279     1.5807        0.015815        0.26114        0.10708
    -1.7956     -6.2463     4.2958      0.5642     2.2043     1.7489         0.11275        0.20593      -0.087786
    -1.7008     -6.1146     4.4965     0.50371     2.0072     1.5711         0.45822        0.86933        0.39911
     -1.738     -6.0682     4.3058      0.5005     1.7856     1.3654       -0.060215        0.19613        0.22539
    -1.8316     -6.3852      4.497     0.48443     1.5851     1.4393        0.099849          0.602       0.021053
     -1.705        -5.9     4.3164     0.63518     2.5376     1.5205         -1.0046       -0.98171        0.15108
    -1.7346     -6.1687     4.3987     0.44472     1.8002     1.6297        -0.44713       -0.12425        0.30968
    -1.6915     -5.6768     4.1143     0.51943     1.8368     1.5362        -0.34111       -0.28949        -0.2985
    -1.5595     -5.4456     4.4749     0.40814     1.5031     1.4501        -0.16096        -0.4004        0.21304
    -1.8518      -6.439     4.3808     0.40332     1.3817     1.3643         -0.4988        -0.5187       -0.30172
    -1.6433     -5.6465     4.3173     0.42552     1.4875     1.5697        -0.37587       -0.23115       -0.14715
    -1.6692     -5.7011     4.2847     0.41542      1.584     1.5184         0.17975      -0.081523        0.36547
    -1.6598     -5.7052     4.2509     0.47003     1.6697     1.4342        -0.76765        -0.6778        0.15231
    -2.0413     -7.3564     4.3891      0.5382     2.0614     1.6284         0.61069        0.68649        0.11769
    -1.5357     -5.2053     4.2788     0.48339     1.7164     1.5927         0.12313      -0.058915        0.21521
    -1.5862     -5.1882     4.0749     0.50996     1.8142      1.486         0.58636        0.59433       -0.13221
    -1.5142     -4.9036      4.148     0.51818     1.8898      1.578       -0.021762      -0.073554        0.10481
    -1.5623     -5.2259     4.1486     0.61071     2.5167     1.6643      -0.0099975        0.27261        0.23489
    -1.6671     -5.6391     4.0964     0.48877     1.7355     1.5794        -0.41818       -0.53792         0.0815
    -1.7448     -6.3014     4.5703     0.61063      2.538     1.7601       -0.061539       0.033181        0.23582
    -1.6954     -5.8797     4.4141     0.50382     1.8167     1.5922         -0.4845       -0.63931      -0.024391
    -1.5949     -5.4042     4.4801     0.47557     1.8576     1.4889        -0.32566       -0.18151      -0.053779
     -1.675     -5.7945     4.3409     0.47309     1.7051     1.6259        -0.19624      -0.022331       -0.20698
     -1.772      -6.402     4.3596     0.60339     2.4684     1.5192        -0.11972      -0.088229       0.061927
    -1.7617     -6.1463     4.3357     0.54897     2.0651     2.0828        -0.46903       -0.34737       0.096262
    -1.4905     -5.0155     4.3491      0.4661     1.7469     1.9263         0.27568        0.43078         0.3203
    -1.4273      -4.627     3.8232     0.59848     2.1699     1.6215       -0.012772       0.083327       -0.28665
    -1.5422     -5.0329     4.1946     0.41585     1.4888     1.2991        0.057614       -0.12478         0.5777
     -1.975     -7.0914     4.4194     0.40959     1.5068      1.451        -0.10615       -0.19214       -0.67773
    -1.4423       -4.69     4.0168     0.51722     2.1498     1.9198       -0.056193        -0.4054        0.12382
    -1.6025     -5.3794     4.0445      0.4714     1.7544     1.4754        0.061478       0.010836        0.51468
    -1.7409      -6.204     4.5042     0.44114     1.7079     1.5373         0.16924        0.44948      -0.059151
    -1.3396     -3.9667     3.7202     0.50869     1.9184     1.6263       -0.045649       -0.19806       -0.32883
    -1.5956     -5.5047     4.3569     0.50203     1.9416     1.5864       -0.092962       -0.10135        0.59933
    -2.1573     -7.7806     4.2347     0.44958     1.5611     1.4647         0.47402        0.71943       -0.22648
    -1.5566     -5.3122     4.3192     0.50832     2.0197      1.704       0.0068946        0.40574        -0.1284
    -1.6685     -5.7713     4.2897     0.50716     1.9732     1.4692         0.08604      -0.044649        -0.1082
    -1.8136     -6.3847     4.5385      0.4117     1.5334     1.5953         0.23036         0.2808        0.19705
    -1.7087     -5.9446     4.2171     0.45918     1.4794     1.4891        -0.12875       -0.17827       -0.10636
    -1.7719     -6.1887     4.3879     0.47396     1.7456      1.554        -0.15282        0.21776        0.20658
    -1.6909     -5.8412     4.3292     0.46773     1.8678     1.5731      -0.0017866        0.18553         0.4138
    -1.4515     -4.6852     3.8428     0.61103     2.5428     1.7557         0.63111        0.79151       -0.15628
    -1.6679     -5.7118     4.1302     0.56527     2.1288     1.8312        -0.48211       -0.46548        0.32276
    -1.8737     -6.3745     4.0945     0.38374     1.5223     1.4747        -0.19172      -0.061927       -0.27579
    -1.7588     -6.0875     4.3748      0.5093     1.8339     1.3975        -0.23057       -0.18119       -0.35456
    -1.7722     -6.1179     4.3369     0.58597     2.5336     1.5544        -0.27306       -0.30486        0.38437
    -1.6043     -5.2831     4.0914     0.36569     1.3454     1.4927        -0.19022         0.4214       0.054041
    -1.4515     -4.7515     4.2143     0.40012     1.3949     1.3965        -0.72588       -0.38906        0.45347
    -1.9449     -6.9901     4.5584     0.53023     2.0919     1.7026       -0.072807        0.13913       -0.14962
    -1.8222     -6.4864     4.3442     0.52264      1.957     1.6958         0.47785        0.50542        0.37675
    -1.5446     -5.2214     4.2311     0.48808      1.862     1.6235         0.13259        0.39422       -0.03871
    -1.6301     -5.6993      4.209     0.52242     2.1594     1.5091        0.043371        0.14809       0.054043
     -1.721     -5.8687     4.1646     0.52886     1.8669     1.5632         0.33854        0.59152        0.28978
    -1.5099      -5.143     4.3702     0.45117     1.7064     1.6274       -0.034615        0.14366       -0.60332
    -1.9357     -6.8527     4.2956     0.64033     2.4652     1.4812        -0.50444       -0.44445       -0.27274
    -1.7133     -5.9604     4.3645     0.53638     2.0961     1.7429        -0.47056       -0.73903        0.25283
    -1.7617     -6.2317     4.4805     0.62977     2.4691     1.8011       -0.088349       0.060933       0.064423
    -1.5468     -5.0785     4.1318     0.40894     1.3819     1.5329        -0.39874       0.052757       -0.21901
     -1.825     -6.5029     4.3064     0.60942     2.3613     1.6774         0.28505         0.4723      -0.064443
    -1.9913     -7.2818     4.5052     0.48488     1.7921     1.7025        -0.33915       -0.26541        0.47845
    -1.6913     -6.0071     4.2846     0.53856     2.0505     1.4463        0.089528       -0.14377        0.42503
    -1.6204     -5.3736     4.0765      0.4784     1.8231     1.6858         0.19479        0.25764      -0.034956
    -1.6366     -5.4243     4.0593     0.47055     1.5872      1.524        -0.31227       -0.46537       -0.14991
     -1.819     -6.4602     4.2635     0.41828     1.3994      1.434        -0.12592     -0.0083773      -0.066762
     -1.468     -4.9098     4.1481     0.43096     1.5512     1.3794         0.29667        0.22235        0.19014
    -1.5517     -5.1876      4.137     0.49655     1.9509     1.4716        0.056595       0.073283        0.34289
    -1.4622     -4.9565      4.185     0.56579     2.1942     1.5762       -0.021311        0.20732        0.28918
    -1.6604     -5.5666      4.147      0.4629     1.6365     1.6154         -0.3349       -0.29934        0.31761
    -1.9212     -6.8492     4.4388     0.49672     1.8259     1.4682         0.19208       0.023306        0.34067
    -1.5147     -5.1551     4.0879     0.48922     1.9761       1.42        -0.13161       0.053877        0.14126
    -1.8735     -6.7014     4.4481     0.35989     1.2921     1.3798       -0.092851        0.27943       -0.33207
    -1.5406     -5.4032     4.4017      0.4847     1.7721     1.7405        -0.40855       -0.46999        0.23945
    -1.8976     -6.9422     4.5345     0.50322     2.1354     1.6954       -0.070769        0.16366      -0.024504
    -1.7919     -6.1473       4.23      0.4917     2.0214     1.6066        -0.69176       -0.79654        0.12546
    -1.7317     -6.0584     4.2624     0.56933     2.2281     1.5747        -0.41425       -0.20041       -0.29166
    -2.0557     -7.3844     4.3946     0.44745     1.8132     1.5931        -0.12913      -0.097317         0.1118
    -1.6376     -5.4124     4.0219     0.41459     1.6476     1.4852         0.32818        0.55622       -0.14771
    -1.7114     -5.9051     4.2382     0.55078     2.2369     1.6919        -0.32944       -0.43608        0.61455
    -1.5664      -5.299     4.1939     0.48103     1.7374     1.2952        -0.27378       -0.52612       -0.14028
    -1.8368     -6.5648     4.3221     0.46523     1.7776     1.6337        0.095739        0.16146        0.47548
    -1.7532     -6.1424     4.4296     0.53792     2.4357     1.4903        -0.59886       -0.78792        0.26366
    -1.7956     -6.3055     4.3354     0.46094     1.8351      1.629       -0.049484       -0.10483       0.057005
     -1.566     -5.0783     4.1081     0.51579     1.8217     1.4926         0.44653        0.60776        0.28241
    -1.2616     -3.8258     3.9819     0.45483     1.6713     1.4793        -0.19406       0.085306        0.29611
    -2.1173     -7.9245     4.7287     0.49435     1.7403     1.6369        -0.45326       -0.31614        0.13834
    -1.7662     -6.3417     4.4207     0.49309     1.8397     1.5693       -0.036836        0.27698      -0.014144
    -1.6526     -5.7008     4.2443      0.4492     1.5888      1.473        -0.46143       -0.29757       -0.22452
    -1.4645     -4.7683     4.1562     0.51328     2.0134     1.4692         0.11767       0.025494       0.089905
    -1.8968      -6.727     4.5184     0.49451     1.9619     1.8246         0.57316        0.55303       -0.10344
    -1.9928      -7.227     4.4559     0.51701     1.9891     1.7696        -0.13803      -0.072511        0.35286
     -1.614     -5.3737     4.1879     0.43889     1.6437     1.5199        -0.43525       -0.44232        0.17323
    -1.7143     -6.0423     4.4469     0.61919     2.5587     1.5958        0.053456      0.0086703        0.31406
    -1.7585     -6.0979      4.369     0.46342      1.762     1.6771         -0.4476        -0.1863       0.012316
    -2.1042     -7.6418     4.7101      0.4834     1.9464     1.5169        -0.44695       -0.49186       -0.05528
    -1.8345     -6.6591     4.5078     0.43707     1.4779     1.5862       -0.080912       0.095224        0.14324
    -1.7781     -6.3613     4.3203     0.43661     1.7336     1.4097         0.11089        0.31468        0.23249
      -1.73     -5.8796     4.2329     0.49511     1.9604     1.4562        -0.47286        0.21635        0.13926
    -1.8752     -6.5539     4.3245     0.50614     1.8833     1.5557         0.36777        0.41811       -0.10544
    -1.4129     -4.5272      3.973     0.40347     1.4368     1.4485        -0.13716       -0.37638      -0.050672
    -1.5887     -5.4043     4.3031     0.62852     2.5735     1.9638       -0.073387       -0.18251         0.4856
    -1.6834     -5.6353     4.1985     0.59121     2.3771      1.618        -0.31807       -0.57952        0.65961
    -1.5183     -5.1225     4.1717     0.50022     2.0265     1.5053        -0.25379       -0.16238        0.16408
    -1.6491     -5.6217     4.2209     0.43815     1.6893     1.4974         0.23035        0.50885       -0.37492
    -1.9309      -6.852     4.2688     0.49712     1.6451     1.6135        -0.19153       0.037931        -0.1348
    -2.0938     -7.5573     4.5907     0.59459     2.4258     1.8143        -0.31563       -0.11367       -0.21736
    -1.4099     -4.4784     3.9796     0.55205     2.0439     1.5416        -0.30287        -0.2747        0.39788
    -1.3984     -4.6607     4.1898     0.49185     1.8766     1.4991       -0.055774        0.31181       -0.13296
     -1.953     -6.9787     4.5151     0.46085     1.6571     1.7233        -0.39889       -0.28788        0.10524
    -1.7251     -5.8744     4.2023     0.48558     1.8651     1.7526         0.04405        0.46545        0.25641
    -1.6382     -5.6401     4.4606     0.44994     1.6289     1.6662        -0.43191       -0.46844        0.21318
    -1.7594      -6.388     4.5566     0.44209     1.7986     1.5434        0.072437       0.059686     -0.0049728
      -1.76     -6.0792     4.1831     0.55496     2.0812     1.7389        -0.49148        -0.4593        0.27825
    -1.5765     -5.2643     4.2451     0.49697      1.965      1.675      -0.0034875       0.024065       -0.16062
    -1.6633      -5.683     4.2636     0.42619     1.5704     1.7119          0.3874         0.9093     -0.0047437
    -1.7325     -5.9317     4.1906     0.54416     2.0587      1.633        -0.49368       -0.95551         0.0398
    -1.7271     -5.9022     4.3298     0.45013     1.6401     1.5032       -0.092333        0.17531      0.0051621
    -1.6002     -5.5033      4.332      0.6563     2.8665     1.7022        -0.25123       -0.30367       -0.13492
    -1.6548     -5.7427     4.1939     0.51802     2.3034     1.6478        -0.29014       -0.35234        0.11961
    -1.6024     -5.5538     4.3171     0.43821     1.5818     1.3836        0.093316        0.45265        0.10495
    -1.6592     -5.5887     4.1085      0.4468      1.614     1.5315       -0.090551        0.34546       -0.31756
    -1.3681     -4.3484     3.9472     0.47233      1.661     1.4197        -0.18554       -0.24301       -0.12079
    -1.7524     -6.0573     4.1522     0.51853     1.8784     1.6796        0.041682       0.074554       -0.40356
    -1.6246     -5.6286     4.3853     0.49649     1.6649     1.6202        -0.11628       -0.13795        0.18752
    -1.8467     -6.7258     4.5751     0.49012     1.8659     1.7832        -0.76797       -0.83193        0.19627
     -1.531     -5.1392     4.3154     0.56584     2.2254      1.465         0.21689         0.0514      -0.083099
    -1.4086     -4.7431      4.187     0.49487     2.0014     1.8444        -0.26775       -0.19091       -0.18925
    -1.6085      -5.446     4.2343     0.39461     1.4624     1.3615        -0.16862       -0.37218       0.073501
    -1.5713     -5.3293     4.3425     0.63052     2.4491     1.6942        -0.04348        0.10978      -0.081195
    -1.9624     -7.2123     4.2887     0.45216     1.7693     1.5007         0.32757        0.76957        0.39314
    -1.8055     -6.4475     4.2648     0.44731     1.7813     1.4008         -0.1359      -0.013867        0.10483
     -1.793     -6.4035      4.631      0.5187      1.911     1.5924       -0.087262      -0.062713        0.46219
    -1.8961     -6.6756     4.2852      0.4648     1.5405     1.4909        -0.10093      -0.029424      -0.042907
    -1.8244     -6.5553     4.5229     0.59323     2.1156     1.6653       -0.087525      -0.091719        0.26543
     -1.818     -6.2725     4.0894     0.59875     2.3875     1.6912         0.15838        0.33606      0.0097758
    -1.5294     -5.1206     4.0169     0.50057     1.9891     1.6013        -0.39931       -0.26601       -0.11857
    -2.0088     -7.2682     4.4565     0.55218     2.2871     1.7405       0.0047754       0.029173         0.2655
    -1.7131     -6.0935     4.4359     0.38792      1.266     1.3399        -0.15822       -0.24699       -0.14047
    -1.5126     -5.0361      4.223      0.5487     2.1844     1.5207         -0.5473       -0.42378       -0.20292
    -1.6056     -5.4634     4.2001     0.49945     1.8757     1.6784        0.065229        0.21602         0.3249
    -1.5336     -5.0994     4.0444     0.50168     2.0513     1.6637        -0.34531       -0.50653      -0.026588
    -1.9509     -7.0566     4.6311     0.47467     1.8411     1.7195        -0.45468       -0.18304       0.031089
    -1.7674     -6.1129     4.2338     0.48611     1.9032     1.6249         0.12871        0.36015       0.097024
    -1.8046     -6.4203      4.442      0.4201      1.444     1.4248        -0.34573        0.14257        0.13512
    -1.8431     -6.5323     4.4992     0.44269     1.6929     1.5284         0.12709         0.2943       -0.45744
    -1.6396     -5.5445     4.3771     0.52136     1.9624     1.6233        -0.13606       -0.25466         0.3814
    -1.6992     -5.8474     4.3325     0.39174     1.5534      1.369        0.030716       0.069149          0.245
     -1.809     -6.3235     4.2655     0.50172     2.1133     1.7046        -0.23061       -0.37835        0.40198
    -1.5335     -5.1617      4.148     0.39493     1.3382     1.3074        -0.08264        0.17289      -0.096935
    -1.7579     -6.2655     4.6554     0.44507     1.8273      1.518        -0.11423       -0.18075      -0.098746
