************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 8
         computer_arch: 'maci64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP2_T100_R1000_maci64'
               logfile: 'results/results_computing_time_DGP2_T100_R1000_maci64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884372  -5.071538781670141   2.339524325024785   4.598162859417312
  -5.071538781670020   5.954231316364726  -0.571119358456823  -1.160646197129748
   2.339524325024785  -0.571119358456831   0.898979711057304   0.497112373889856
   4.598162859417302  -1.160646197129763   0.497112373889855   2.085990141138548

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.8922     -6.6677      4.219     0.51451     1.9241      1.498          0.2128       0.23892      -0.14852
    -1.7718     -6.1431      4.271     0.49219      1.952     1.7051        0.095568      -0.27954       0.36133
    -1.5831     -5.5126     4.4265     0.51838     1.9034      1.716        -0.48195      -0.23409      0.059815
    -1.7554       -6.37     4.2767     0.60525     2.4397     1.4956        0.048406      -0.16132      -0.23483
    -1.5388      -5.052     3.9989     0.49109     1.7905     1.4452        -0.13703      -0.33352     -0.052395
    -1.9043     -6.9046     4.5819     0.33974     1.1823     1.3105        -0.24097     -0.062663      -0.39755
    -1.6315     -5.6299      4.297     0.45571     1.6113     1.4957        -0.42307      -0.21673     -0.090486
    -1.8407     -6.5441     4.4359     0.38245     1.3357     1.4795        -0.10284     -0.088483       0.00325
    -1.6058     -5.3497     4.0267     0.43419     1.3784     1.4105        -0.39322      -0.27693      -0.26743
    -1.9956     -7.2971     4.5821      0.5565     2.2477     1.8637         -0.0272       0.22884       0.27239
    -1.7583      -6.292     4.5355     0.41812     1.5092     1.4611        -0.18679       0.11185       0.26428
    -1.7618      -6.034     4.2166     0.40849      1.532     1.4284        -0.33372      0.038106      -0.37354
    -1.7038     -5.7826     4.1504     0.39682     1.4029     1.2798        -0.30311      -0.44094       0.29137
    -1.5384     -5.1206     4.3378     0.40704      1.341     1.5072        -0.47574     -0.080067       0.27479
    -1.8137     -6.6507     4.5892     0.44614     1.7587      1.382       -0.048826     -0.097466       0.13732
    -1.6728     -5.6697     4.1057     0.52891     1.9575      1.762        -0.48208       0.12953      -0.17216
    -1.8306     -6.5914     4.2318     0.65776     2.7253     1.3834        -0.39263      -0.42157       0.17033
    -1.6117      -5.464     4.4107     0.46204     1.7921     1.4572        -0.30304      -0.26287       0.23375
    -1.8965     -6.5254     3.9178     0.54225     2.0461     1.5488        -0.51439      -0.37356       0.16767
    -1.7011     -5.9403     4.2469     0.51426     2.0189     1.7587       -0.084408     -0.072025       0.24554
    -1.6901     -5.8146     4.2743     0.46931     1.7389     1.7351        0.046317        0.4469      -0.18996
    -1.9039     -6.9458     4.5678     0.43832     1.6185     1.4706        -0.11257       0.35105      -0.17527
    -1.8602      -6.509      4.275     0.51956     1.9855     1.5421       0.0058952      0.011066     -0.020866
    -1.4949     -5.0039      4.135     0.56157     2.3892     1.4879        -0.13168      -0.10185      -0.29346
     -1.605     -5.4766     4.1008     0.45781     1.7078     1.5679         0.55332       0.89288     -0.080997
    -1.7338     -6.3799     4.4861     0.43768     1.5883     1.4259       -0.083112      -0.28531       0.12954
    -1.9254     -6.8304     4.4157     0.47858      1.938     1.7127         0.16393      0.074012       0.47067
    -2.0742     -7.5407     4.5736     0.51636     2.1561     1.7927        -0.24402      -0.19007       0.19232
    -1.5761     -5.2624       4.07     0.45365     1.5538     1.3342         0.26183       0.29115     -0.032992
    -1.9102     -6.8153      4.462      0.4656     1.7299     1.7154         0.16065       0.16294      0.058855
    -1.5606     -5.4667     4.2335     0.48903     2.0863     1.7199         0.28351       0.39143      -0.28242
    -1.8385     -6.3891     4.3363     0.41534     1.6088     1.2843         0.21583       0.16208        0.3353
    -1.4347     -4.5386     3.9681     0.48602     1.7791     1.6786         0.31885        0.5006       0.12804
    -1.6341     -5.8562      4.297     0.43756     1.5977     1.3817        0.070191       0.19497       0.15679
    -1.5959     -5.2787     4.2251      0.4713     1.8652     1.4409        -0.42629      -0.29653       0.12846
     -1.355      -4.514     4.3532     0.39844     1.3989     1.4545        -0.11347     -0.024229     -0.085876
    -1.6168     -5.7491     4.5465     0.55338     2.0836     1.2187         0.44035       0.67482       0.64859
    -1.6225     -5.3798     4.2027     0.48453     1.8251     1.6829        -0.97982      -0.91963      -0.35098
    -1.7153     -6.2118     4.4708     0.47317      1.837     1.5757        -0.90947       -0.2252      -0.33561
    -1.6026     -5.3116     4.1706      0.5394     1.8777     1.5403         0.28337       0.41586      -0.25784
    -1.5492     -5.1876     4.3231     0.50518     2.0431     1.5082       -0.041509       0.22885      0.071948
    -1.7617     -6.0898     4.2933     0.56938     2.2159     1.7457        0.055112       0.13082    -0.0024146
    -1.7492     -6.3767     4.3406     0.47213      1.782     1.4589         0.34166       0.72375       0.25794
    -1.7825     -6.2021     4.3455     0.49405      1.785     1.3991        0.017698       0.30645       0.16685
    -1.7846     -6.2499     4.4283     0.47306     1.5626     1.4297        0.026445       0.60744     -0.028756
    -1.7585     -6.1123     4.2703     0.63126     2.5406      1.515         -1.0049      -0.93422       0.21331
     -1.737     -6.3134     4.4656     0.45518     1.8084     1.6317        -0.44359     0.0067906       0.32069
     -1.706      -5.704     4.0561      0.5327     1.8979     1.5465        -0.30779      -0.26109      -0.31038
    -1.5425     -5.3265      4.317     0.41691      1.488     1.3512         -0.2279      -0.50411      0.069764
    -1.8472     -6.4129     4.3162     0.40248     1.3745     1.3419        -0.52388      -0.54911      -0.34232
    -1.6341     -5.6242     4.2336     0.42118     1.4489     1.4924        -0.49121      -0.28652      -0.38014
    -1.6667     -5.7846     4.2292     0.42017     1.6004     1.5197         0.19857    -0.0098087       0.43211
    -1.6598      -5.701     4.2961     0.48602     1.7307     1.4637        -0.75887      -0.68134      0.099441
    -2.0526     -7.4355     4.3849     0.55533     2.1257     1.6667           0.647       0.77114       0.13849
    -1.5113     -5.0995     4.2758      0.4927     1.7355     1.6165        0.022836      -0.16459        0.1911
    -1.5824     -5.1542     4.0486     0.51502       1.87      1.487         0.65497        0.5569      -0.15742
    -1.4689     -4.6767     4.1431     0.51202      1.803     1.6265         -0.1082      -0.15095       0.10517
    -1.6105     -5.4721     4.1437      0.6118     2.4851     1.7018         0.10402       0.44595       0.21497
    -1.6682     -5.6557     4.1302      0.5048      1.792     1.5989        -0.40544      -0.51513       0.05215
    -1.7016     -6.0646     4.6019     0.61882     2.5322     1.7935          -0.196       -0.1359       0.24645
    -1.7107     -5.8541     4.2962     0.51335     1.8517     1.5635        -0.46316      -0.68673     -0.047536
    -1.5553     -5.1928     4.3294     0.47509     1.8073     1.4457        -0.48894      -0.37132    -0.0068592
    -1.6524     -5.7172     4.3283      0.4843     1.7587      1.686        -0.30292      -0.12666      -0.18028
    -1.8268     -6.7058     4.3604     0.59986      2.367     1.5436     -0.00020215     0.0080405      0.094817
    -1.7867     -6.2777     4.3536     0.55275     2.0558     2.0821        -0.44349      -0.29326       0.13016
    -1.4663     -4.8529      4.189     0.47546     1.7207     1.8792         0.18567       0.39697       0.38113
    -1.4877     -4.8442     3.9152     0.58383     2.1273     1.6558        0.068796        0.2205      -0.41058
    -1.4951     -4.8366     4.1673     0.39787     1.3689     1.2906        0.022186     -0.020559       0.57444
    -1.9474     -6.9911     4.4953     0.40348     1.5016     1.4273       -0.068655      -0.29706       -0.6496
    -1.4586     -4.7462     4.0805     0.52821      2.216     1.9652       0.0039184      -0.33191      0.093557
     -1.584     -5.3721      4.064     0.47254     1.7638     1.4193        0.010075     -0.011248       0.51104
    -1.7427     -6.2079     4.4677     0.44121     1.7247     1.5021          0.1512       0.44884      -0.11751
    -1.3398     -4.0004     3.6554     0.52256     1.9868     1.6404       -0.036342      -0.15441      -0.28642
    -1.6255     -5.6288     4.3832     0.49963     1.9188     1.5302        -0.18983      -0.25381       0.37431
    -2.2113     -8.0337     4.3561     0.39951     1.3074     1.3926          0.3133       0.40779     -0.066041
     -1.533     -5.2001     4.2273     0.52193     2.0758     1.7123       -0.083426       0.28135      -0.10424
     -1.739     -6.0216     4.3058     0.46441     1.8559     1.4657      -0.0081297     -0.056083     -0.086241
    -1.7786      -6.238      4.508     0.40149      1.485     1.5997         0.32265       0.37266       0.28232
    -1.7005     -5.9184     4.3221     0.46302     1.4962     1.4717        -0.12388      -0.18424      -0.14511
    -1.7872     -6.2487     4.3587     0.47516     1.7847     1.5609        -0.14259       0.29464        0.2702
    -1.6644     -5.7126     4.3606      0.4569     1.8416     1.5531        0.050281       0.20856       0.45495
    -1.5189     -5.0398     3.7746     0.57846     2.3329     1.7777         0.66592       0.96728       -0.1185
    -1.7078     -5.8671      4.182     0.56872     2.1446     1.8811        -0.39151      -0.37129       0.28436
    -1.9149     -6.4569     4.1032     0.36032     1.5244     1.5016        -0.45926     -0.051287      -0.31797
    -1.7971     -6.2432     4.3011     0.51151     1.8311     1.3826        -0.13371     -0.066133      -0.40721
    -1.7488     -6.0519     4.3464     0.59953     2.6307     1.5802        -0.35546      -0.36483       0.36439
    -1.6205     -5.3433     4.1091     0.36482     1.3628     1.5061        -0.22779       0.48153     0.0054365
     -1.406     -4.5596     4.2097     0.34796      1.254     1.3823        -0.13092      -0.28123       0.41269
    -1.9674     -7.0121     4.6022     0.54453     2.1639     1.7441        0.011503       0.14776      -0.16369
    -1.8696     -6.6585     4.4699     0.48953      1.828     1.6449         0.36252       0.37955       0.46888
    -1.5296     -5.1537     4.1495     0.49172     1.8999     1.6455         0.15939       0.36179       0.03124
    -1.6764     -5.9584     4.2308     0.51806     2.0812     1.5652          0.1632       0.31182      0.019177
    -1.6981     -5.8102     4.1824      0.5285     1.8891     1.5351         0.38262       0.60713       0.42591
    -1.5013     -5.0935     4.2384     0.45736      1.743     1.6146       -0.040159      0.095691      -0.56636
    -1.9747     -6.9468     4.3026      0.6535      2.542     1.5295        -0.39441      -0.36131      -0.29091
    -1.7321     -6.0681     4.4941     0.54111     2.1035     1.7346        -0.40226      -0.71635       0.23329
    -1.6993      -5.928     4.4422     0.61792     2.3597     1.8339        -0.22868     -0.019978      0.071417
    -1.5586     -5.1149      4.089     0.42022     1.4279     1.5784        -0.34015       0.11234      -0.16516
    -1.9287     -6.9643     4.4156     0.51664     1.8862     1.6596        -0.18717      -0.16097     -0.078982
    -1.9981     -7.2856     4.6379     0.50191     1.8659     1.6851        -0.31446        -0.258       0.50205
    -1.7566     -6.2252     4.2015     0.50006     1.9784     1.3971       -0.021791       -0.1395       0.43204
    -1.5876     -5.2185     3.9584     0.47256     1.7808     1.6635         0.21411       0.31933     -0.025289
    -1.6503     -5.4485     4.1161     0.48172     1.6346     1.5247        -0.24478       -0.4154      -0.16461
    -1.8379     -6.5716     4.3317     0.40222     1.3483     1.3415        -0.21847     -0.087479       0.14378
     -1.422     -4.7431     4.2308     0.41627      1.506     1.3849         0.30637       0.16859       0.15323
     -1.534      -5.114     4.0224     0.51062     2.0091     1.4419      -0.0091145      -0.00175       0.37678
     -1.429     -4.7914     4.2437     0.56882      2.194       1.59       -0.079027       0.13615       0.30037
    -1.6299     -5.4284     3.9932     0.43532     1.4764     1.4749       -0.015961       0.24451       0.11509
    -1.8981     -6.7312     4.3512     0.49699     1.7882     1.4051         0.12968     0.0023519       0.10302
    -1.4851     -5.0579     4.1445     0.48995     2.0063     1.3918        -0.20909     -0.031592      0.021817
    -1.8813     -6.7885      4.489      0.3502     1.2711     1.3663       -0.059773       0.28207      -0.42077
    -1.5052      -5.289     4.5461     0.48257     1.7745     1.7329         -0.5372      -0.58495        0.1538
    -1.9237     -7.1256     4.6369     0.49995     2.0895     1.6462        -0.04209        0.2493       0.10542
    -1.8127     -6.3028     4.1719     0.50507     2.0315     1.6477        -0.61048      -0.72693       0.19148
    -1.7402     -6.0767     4.2349     0.58616      2.321     1.6142        -0.36679      -0.16956      -0.24358
    -2.0898     -7.5226     4.3527     0.44384     1.8231     1.6156       -0.074096      0.019202        0.1459
    -1.6292     -5.3742     3.9551      0.4192     1.6879     1.4832         0.34641       0.52625      -0.14892
     -1.691     -5.8121     4.1355     0.55637     2.2656     1.6695        -0.39569      -0.50663       0.67577
    -1.5914     -5.4485      4.222     0.48702     1.7331     1.3186        -0.20302      -0.44318      -0.14706
    -1.8632      -6.658     4.3184     0.47489     1.8265     1.7035         0.20171        0.2819       0.46686
    -1.7487     -6.1751     4.4759     0.55471     2.5384     1.5154        -0.61796      -0.73375       0.19517
    -1.8275     -6.4837     4.4071     0.46068     1.8037      1.635        0.016455     -0.025988      0.017653
    -1.5821     -5.0963     3.9033     0.51544     1.8594     1.3257         0.53874       0.67512      0.072324
    -1.2319     -3.6665     3.9323      0.4507     1.6188     1.4709        -0.23725       0.11635       0.31208
    -2.1071      -7.884      4.771     0.51478     1.8162     1.6995        -0.48932      -0.36843      0.080184
    -1.7307     -6.2148     4.4635     0.47442      1.827     1.5356         0.21867       0.29418      0.043344
    -1.6543     -5.6963     4.2015     0.45116     1.6244     1.4823        -0.56985      -0.35429      -0.30171
    -1.4262     -4.6245     4.1325     0.51547     2.0087     1.4908       0.0018942     -0.072257      0.095796
    -1.9204     -6.7927     4.3982     0.50416     2.0255     1.8247         0.64175       0.61604     -0.077909
    -1.9633     -7.1203     4.5989     0.50033     1.9813     1.7027      0.00049701     -0.048628       0.49976
    -1.5702     -5.1684      4.185     0.42358     1.5553     1.5558        -0.54155      -0.60248       0.16632
    -1.7236     -6.1113      4.519     0.64136     2.6564     1.5984        0.082315      0.070223       0.27686
    -1.7604      -6.139     4.4717     0.45518     1.7399     1.6081         -0.5294       -0.2495       0.17431
    -2.0864     -7.5368     4.6418     0.49497     1.9828     1.5457        -0.53369      -0.61143      0.010714
    -1.8482     -6.7388     4.4756     0.42413     1.4407     1.5416        -0.26668     -0.058136     -0.050744
    -1.8012     -6.4009     4.3316     0.44424     1.7899     1.4463         0.18973       0.34915       0.19505
     -1.724     -5.7902     4.2009     0.51031     1.9995     1.4408        -0.51941       0.12764        0.1848
    -1.8445     -6.4788     4.3856       0.507     1.9289     1.5335         0.31843       0.34173      -0.18272
     -1.414     -4.4931     3.9143     0.41279     1.4678     1.4478         -0.1573      -0.43897     -0.055605
    -1.6144       -5.56     4.1509     0.63691     2.5782      1.939       0.0030872       -0.1121        0.5707
    -1.6554     -5.4608      4.214     0.60643     2.4054     1.6649        -0.42711      -0.76408       0.62478
     -1.543     -5.2534     4.2319     0.51014     2.0563     1.5174        -0.18677     -0.057471       0.11411
    -1.7054      -5.885     4.3429     0.39997     1.4808       1.45         0.11365       0.40347      -0.36717
    -1.9349     -6.8502     4.4339     0.50815     1.6442      1.557        -0.18564     -0.006339      -0.16196
    -2.0027     -7.1629     4.6581     0.52599     2.1517     1.7937        0.020117      0.040002      -0.10258
    -1.4401     -4.6295     3.8945     0.56743     2.0732     1.5492        -0.18066       -0.1346       0.48392
    -1.3443     -4.5104     4.2191     0.47063     1.8748     1.4982       -0.038761       0.24488     -0.063682
    -1.9313     -6.8412     4.4428     0.43625     1.5118     1.6224        -0.35448     -0.018376      0.049253
    -1.7468     -5.9401      4.255     0.47196     1.8423     1.7467       -0.026308       0.47043       0.19382
    -1.6502     -5.6772     4.2191     0.44696     1.5806     1.5171        -0.50582      -0.61405       0.14324
    -1.7149     -6.1628     4.5481     0.42608     1.6938     1.5203        0.093118       0.10602      0.012704
    -1.7613     -6.0674     4.2845     0.56663     2.1211     1.7562        -0.49157      -0.46765       0.22448
     -1.551     -5.1604     4.3292     0.49832      1.942     1.5988       -0.062434    -0.0098993     -0.065885
    -1.6509     -5.6349     4.2837     0.42769     1.5782     1.6942         0.38562       0.95285     -0.035103
    -1.7135      -5.857     4.2615      0.5609     2.1358     1.6648        -0.56897       -1.0361     -0.045895
    -1.7234     -5.9589     4.2035     0.45256     1.5675     1.4791        -0.13723      0.060438       0.05321
    -1.6333     -5.6844     4.3613     0.67122     2.9285     1.7208        -0.14922      -0.17297        -0.153
    -1.7138     -6.0561     4.3032     0.49706     2.1476     1.6323        -0.31694      -0.49085      0.071631
    -1.5855     -5.5303     4.3196     0.44071     1.6158     1.4042        0.071202       0.44043        0.1008
    -1.6919     -5.7524     4.1238     0.43805     1.5491     1.5135       -0.085161       0.43619      -0.37728
    -1.3448     -4.2866     3.9204     0.47738     1.7001      1.442        -0.23603      -0.29974     -0.085895
     -1.804     -6.2341     4.2527     0.49481     1.7849       1.67      -0.0091825      -0.04321      -0.45407
    -1.6151     -5.6087     4.3468     0.50111     1.6845      1.579        -0.15534      -0.19029       0.15531
    -1.8439     -6.7858     4.5386     0.49406     1.9044     1.7754        -0.78131      -0.82658       0.31915
     -1.588     -5.3516     4.1896     0.53549     2.1476     1.4044         0.12768       0.05954      -0.18064
    -1.3578     -4.5205     4.0927     0.47618     1.9003     1.8535         -0.3778      -0.22963      -0.17495
    -1.6053      -5.476     4.2159     0.40471     1.5066     1.3769        -0.19479      -0.34985      0.085982
    -1.5064     -5.0629     4.3955     0.61551     2.3751     1.7072        -0.17184      0.022166       -0.1517
      -2.03     -7.5391     4.4368     0.40249     1.4448     1.4367         0.14283       0.51742       0.53407
    -1.8433      -6.654     4.3957     0.43612     1.7103     1.3515        -0.22064      0.043074       0.11035
    -1.7469     -6.2448     4.6867     0.51457     1.9164     1.6197        -0.22288      -0.21462       0.43619
    -1.8999     -6.6618     4.2449     0.47134     1.5681     1.4702       -0.079838     -0.023722     -0.036532
    -1.8098     -6.4721     4.5324     0.60798     2.1785     1.6772        -0.12215      -0.16798       0.32061
    -1.8657     -6.3927     4.1551     0.59589     2.4426     1.7295         0.28122       0.45036     -0.072343
    -1.4707     -4.8748     4.1163     0.47112      1.884     1.5987        -0.42456      -0.36591      -0.19555
    -2.0101     -7.3023     4.5311     0.56456     2.3481     1.7091        0.012634      0.038967       0.25009
    -1.7442     -6.2006     4.3929     0.38201     1.2514     1.3523        -0.12335       -0.1846     -0.091695
    -1.5292      -5.062     4.2947     0.55389     2.2299     1.5259        -0.49136      -0.39265      -0.23671
    -1.6009     -5.3999     4.0487     0.50474     1.9031     1.5822         0.01799       0.14699       0.19233
    -1.5513     -5.1791     4.0631     0.51377     2.1069     1.6968        -0.29994      -0.44235     -0.039651
    -1.9415     -7.0226     4.5627     0.48991       1.91     1.7305         -0.4985      -0.22528       0.01552
    -1.8291     -6.4084     4.2761     0.44795     1.6754     1.6029        -0.01494       0.18153        0.1865
    -1.8184     -6.4449      4.416     0.42732      1.492     1.4535         -0.3554       0.17044        0.1494
    -1.8454     -6.5146     4.4403     0.45158     1.7454     1.5565         0.13034       0.27392      -0.42277
    -1.6092     -5.4248     4.4798     0.50725     1.9208     1.5558        -0.16638      -0.33362       0.47699
    -1.6918     -5.8348     4.2645     0.39867     1.5684      1.371       -0.012307       0.07081       0.35981
     -1.798     -6.3135     4.3722     0.50992     2.1817     1.6654        -0.25133      -0.38487       0.52617
    -1.5249     -5.1089     4.1136     0.40604      1.383     1.3399        -0.12073      0.081692     -0.048635
    -1.7577     -6.2709     4.5509      0.4622     1.9112     1.5262        -0.11326      -0.16655     0.0044643
    -1.7156     -5.9869     4.5211     0.51349     1.8937     1.4727       -0.072963      0.043042      -0.12775
