************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 80
              filename: 'results_state_estimation_DGP1_T80_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP1_T80_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
       -14.1    11.673        0.53834
     -12.008    8.8687        0.78125
     -7.2408    7.4737       -0.28472
     -12.744    9.7354       -0.64655
     -18.199    11.109         0.2373
     -14.973    7.4163      -0.025755
     -12.593    6.7897        0.10266
     -7.1037    10.227       -0.15972
     -6.4866    7.3171        0.11782
     -9.0663    8.4216       -0.74167
     -7.6272    8.2749       -0.19176
     -17.497     12.55       -0.35997
     -18.692    10.735        0.20874
     -17.214    8.9249       -0.09271
     -10.919    6.9542        -0.1712
     -7.2314    8.8453        0.67062
     -16.577    11.434       -0.12659
     -13.958    8.7108       -0.37426
     -14.242    9.9812       -0.29358
     -7.5795    12.772      -0.084907
     -9.2455    7.2915       -0.28458
     -15.592    10.879       0.089992
     -12.847    10.664        0.48265
     -12.642    6.1533        0.06577
      -12.58     10.52       -0.44906
     -11.826    6.0558      -0.087919
     -4.7273    7.0805      -0.022888
     -11.005    7.8975       -0.21083
      -10.67    8.1699        0.49688
     -13.672    7.3575       -0.37232
     -10.713    6.6233       -0.12328
     -14.236    9.7936       -0.40335
     -12.602    10.907       -0.40219
     -12.684    9.9516       -0.73612
     -12.648    9.5168       -0.42878
     -13.602    8.9232       -0.31891
     -13.169    6.9955      0.0043061
     -16.757    9.8123       -0.55659
     -13.328    8.8913       0.056934
     -8.5595    9.8729       0.032516
     -11.171     6.817        -0.1944
     -15.358    10.013       -0.23129
     -13.001    8.1042       -0.12098
     -14.985    7.8283       0.055324
     -11.984    11.703      -0.065822
     -9.8905    8.4407      -0.063567
     -17.625    10.715        0.49933
     -13.596     9.547       -0.33528
     -13.514    7.1523       -0.79289
     -12.411    10.037       -0.20724
     -9.5303    7.5564        0.35082
     -15.177    8.7831        0.34185
     -7.7866    6.4935       -0.35437
     -11.185    8.3067        0.17923
     -13.181    8.6578        0.17326
      -18.06    9.0408        0.47012
     -13.396    8.3243       -0.99288
     -10.782    9.7345       -0.33883
     -15.144    7.6064       -0.24099
     -11.018    8.5174         0.3535
     -8.7868    7.6351       0.041758
     -10.748    7.5816       -0.34068
     -10.497    9.0041        -1.2375
     -9.1256    8.2192        0.51072
     -17.315     10.77       -0.20838
     -12.343    7.1028       -0.20655
     -10.891    12.758        -0.6704
      -12.59    9.4152        0.21102
     -8.4343    10.361        0.17131
     -16.433    7.9044        0.30616
     -8.3006    11.375       -0.16645
     -11.864    11.072       -0.04928
      -12.87    7.1637       -0.18417
     -18.698    10.974        0.20972
     -14.249    8.0723       0.013021
     -11.345    6.6023      -0.092578
     -14.599    10.133       -0.42939
     -10.909    7.9516      -0.017747
     -11.673    9.4551        0.20254
     -10.311    7.2666       -0.20137
     -13.677    8.0576       -0.17414
     -9.6531    8.9888        -0.4129
     -13.434    8.0433       -0.12113
     -11.715    8.2915       -0.49069
     -15.204    8.6113        0.35438
     -10.293    7.8412       -0.52397
      -12.13    8.4775       -0.22793
     -11.991    10.481       -0.77231
     -22.252    10.748        -0.4624
     -8.7597    9.0188       -0.29823
     -13.011    11.439       -0.18126
     -11.907    8.0913        0.51809
     -16.909    7.2614       -0.28015
     -11.017    8.1998       -0.27763
     -12.868    7.1899        0.14481
      -11.78    8.3745        0.33937
     -13.108    8.9511       -0.39238
     -17.741    8.2023       0.022946
       -11.1    9.6136        0.29835
     -16.898    8.4823       -0.18106
     -15.844    10.236       -0.39537
     -9.9054    12.688       -0.28594
     -6.3793    7.6663       -0.26757
     -19.733    9.5696        -0.0996
     -11.764    8.3572        0.43796
     -10.646    7.6161      -0.036113
     -10.594    9.0886      -0.028173
     -9.2568    6.0896       -0.45253
     -19.205    8.0601       -0.23144
      -13.26    11.346       0.029286
     -11.278    7.9166        0.48216
     -10.534     8.406       -0.33132
     -7.4669    7.3046       -0.10623
     -9.5028    8.1248        0.14708
     -9.6345    11.771       -0.24196
     -19.891    9.2775       -0.20889
     -15.122    11.743        0.20896
     -12.903    7.2765       -0.29987
     -12.405    7.2338        -0.2039
     -13.036    9.3039       -0.34425
     -15.497    8.5787       -0.14106
     -17.501    9.7644         0.1798
     -11.586    7.9916      -0.040491
     -10.422    7.7207       -0.29746
     -10.121    8.2873       -0.38292
     -5.8811    11.335       -0.39332
     -15.543    10.757        0.18488
     -7.6691    10.738        0.12119
     -9.7902    10.593        -1.1524
     -13.524      7.22       -0.62133
     -9.6356    5.7659      -0.070909
     -12.684    8.4676        0.16194
     -11.621    7.7773       -0.28911
     -10.013    10.019       -0.91753
     -14.333    10.084       -0.44491
     -8.4071    6.2603      -0.057087
     -14.292    8.1719      -0.094278
     -14.307    7.2627        -0.3534
     -9.4505    9.6898       -0.26308
      -11.98    5.7335      0.0055522
     -14.758    6.9658       -0.46174
     -12.707    9.2804      -0.034895
     -8.5121    8.4734        0.20441
     -13.984    8.2161       -0.11776
     -13.309    7.0312       -0.18406
     -12.947    9.6822       -0.51149
     -12.993    7.0485       0.035839
     -9.9353    9.0492      -0.053593
     -14.673    8.6175        -0.1598
     -12.987    6.5961        0.69669
      -15.09    8.3602       -0.02168
     -12.107    9.3608        0.16645
     -10.432    7.7675       -0.72905
     -11.325    10.709        0.10885
       -11.4    7.9536       -0.69593
     -18.913    11.364         0.2626
     -18.045    10.662       -0.14787
     -10.185    10.659       -0.40135
     -11.658    8.2681       -0.20409
      -6.471    9.1551       -0.21039
     -6.9515    8.8122      -0.016388
     -12.962    7.9902       -0.11908
     -18.627    8.7738        0.31843
      -5.069    9.4689       -0.45468
     -12.699    6.6086        -0.3432
     -17.784     10.36        0.15161
     -4.5325    8.9699       -0.70578
     -8.4151    9.2741       -0.63069
     -14.732    9.0128      -0.046254
      -14.73     7.935       0.070552
     -16.916    6.2975        0.52848
     -10.686     6.791        0.15108
     -14.419    10.681       -0.58613
      -12.81     6.748         0.4167
     -17.483     12.09       -0.23625
     -12.465    12.999        0.43326
      -11.84     6.044      -0.017275
     -17.644    11.162       -0.56234
     -10.357    8.6762       -0.11112
     -11.891    9.2579       -0.54193
     -13.159    9.1568       -0.24222
     -12.552    9.4275      -0.031785
     -11.205    9.7534      -0.060997
      -17.53    9.5112        0.16119
     -9.7679    7.9026       -0.42627
     -21.088    11.156         0.1984
     -10.319    10.317       0.064477
     -17.009    10.157        0.20804
     -12.823    6.8092        0.10182
     -8.9091    10.294       -0.25426
       -13.9    10.964       -0.21127
     -8.1921    8.4361       -0.45697
     -11.354    13.213        -1.4994
       -16.8    11.559       0.044978
     -18.881    9.0044       -0.49405
     -13.446    8.2434       0.065845
     -8.2797    10.135        0.12428
     -8.2576    9.0541       -0.25005
     -8.4593    9.1785       -0.49579
     -10.488    9.4217       -0.44414
     -19.367    8.6554        0.20355
     -15.222    8.0008       -0.52162
     -9.6672     8.403       -0.57357
     -11.672    6.9729       -0.26179
     -14.577    8.4151       -0.15145
     -16.828    11.376       -0.46095
     -15.337    10.923       -0.50949
     -12.709    8.2315        -0.1796
     -10.394    7.0009       -0.29634
     -18.027    8.4573       -0.16445
     -13.054     10.61        0.26112
     -12.201    7.0254        0.15728
     -12.308    7.3408       -0.75276
      -5.415    6.9855        0.35538
     -12.222    8.6392      -0.075815
     -12.938    9.5962        0.48813
     -19.196    9.2511        0.15574
      -12.74    9.6583      -0.057259
     -5.9286    9.9555       -0.31011
      -10.03      9.38        0.79304
     -16.855    8.2189       -0.12921
     -15.587    8.8048      -0.083137
     -16.053    8.0489         -0.791
     -8.1712    8.4381       -0.27468
      -10.91    9.1445        0.13364
     -17.029    7.3806      -0.092199
     -18.384    9.7075       -0.54455
     -8.6625    9.2286       -0.69456
     -12.322    12.559       0.085065
     -16.104    8.2962        0.47677
     -14.599    9.9118       -0.36318
     -4.0899    11.075        0.45601
     -13.498    9.2597       -0.66357
     -10.318    12.384       -0.75622
     -12.914    8.7013       -0.35438
     -18.947    10.689     -0.0062554
     -15.432    6.9296      -0.047963
     -13.979     7.664      -0.062613
      -15.93    10.648       -0.46061
     -7.1336     7.125       -0.35469
     -10.527     10.39       -0.26965
      -12.15    8.8806       -0.11271
     -10.541    9.0004        -0.5723
     -11.484     9.604       -0.88644
     -8.8384    9.0996       -0.74901
     -10.074    9.1192       -0.20377
     -6.1944    10.064        -0.1687
     -13.802    7.5121       -0.60924
      -15.44    9.6329       -0.42981
     -10.717    8.1655      -0.032879
     -12.354    7.8674      -0.080112
     -9.5406    8.8291         -0.788
      -12.76     7.101       -0.38689
     -12.736    8.1106       -0.22284
     -12.133    13.005        -0.5547
      -13.75    10.234       -0.14274
     -15.389    13.166         0.1378
     -12.016    10.864        0.38097
     -12.652    8.5303        0.34436
     -12.167    9.7928        0.11802
     -10.529    7.4141       -0.57639
     -13.525    8.7895       -0.61404
     -12.255    10.779      0.0046257
     -13.603    11.642       -0.43391
     -9.7136    10.853       -0.25147
      -7.792    7.7506        0.10321
     -15.396    10.369        0.19388
     -15.468    8.3373       -0.14154
     -16.188    11.636       -0.77062
     -15.921    6.6629       -0.18773
     -17.024    8.8646      -0.026475
     -12.188    8.5631       -0.50555
     -18.234    8.1531       0.015184
     -12.648    6.9714        0.56136
     -14.162    6.8673       -0.14665
     -14.716    10.003        0.32415
     -12.929    10.855        -0.1186
     -13.524    10.331        -0.9627
     -9.1497    8.2778          -0.23
     -14.794    9.3892       -0.47503
     -11.974    6.5517       -0.61583
     -12.678    8.4033        -0.6984
      -8.881    9.8069       -0.83148
     -13.787    7.6128       0.069834
     -8.9809    10.228        0.23216
     -16.312    8.8765        0.16597
     -14.164    7.0393      0.0070094
     -12.101    8.7712       -0.72186
     -16.301    8.2187         0.2714
     -8.3981    7.9043        0.46743
     -13.135    9.5915        -0.2812
     -15.898    9.7351        0.39068
     -12.471    7.4228       -0.13632
     -12.804     9.536        0.18617
     -12.772    5.7907      -0.017907
     -14.238    10.947       -0.16205
     -10.494    8.9798        0.40566
     -10.998    10.312        0.11424
     -14.893    8.5335       -0.09405
     -10.919    7.5489        -1.1458
     -18.825    7.1631        0.85883
     -7.5718    7.7288      -0.028994
     -16.018    9.5573       -0.45286
       -18.1    10.542      -0.097033
     -12.696    7.5869       -0.33624
     -11.087    9.4306       -0.24483
     -7.8904    9.2759       -0.10763
     -10.254     6.763       -0.21152
     -16.317    10.626        0.25405
     -9.8718    9.4026       -0.31525
     -6.1966    7.3715       -0.19379
     -11.941    7.9298       -0.40384
     -13.547    10.775       -0.16435
     -13.438    12.268        -1.0544
     -7.8815    8.6625        0.34573
      -15.23    7.6661       -0.44871
     -10.184    11.807       0.043055
     -19.177    8.0507        0.21576
     -11.089    8.7485       0.012542
     -13.274    6.7798        0.13579
     -6.0863    10.275        0.14866
     -13.651     7.381        0.11985
     -10.266    9.9603       -0.11614
     -8.1261    7.4386       -0.21117
     -15.461    9.4501      -0.063894
     -15.669    8.5368       0.062089
     -10.736    8.1051        0.31819
     -13.319    10.198       -0.29032
     -13.205    7.9053       -0.49957
     -16.055    5.7442        0.18483
     -11.917    7.3952      -0.029758
     -10.328    10.853         -1.224
     -10.202     9.418       -0.61459
     -11.687    5.9773       -0.75464
     -12.188    9.7782       -0.45939
     -13.862    8.7598        0.30544
     -9.8912    7.7912       -0.63941
     -9.7985    6.1202       -0.90858
      -14.96    8.5453     -0.0015667
     -19.171    8.7948       -0.75295
     -12.246    8.7243       -0.18983
     -13.754    7.8438       0.025497
     -12.315    7.6007      -0.088479
     -9.6005    8.3089        0.14107
     -15.874    10.639       -0.46991
     -12.972    10.386       -0.62498
      -10.65    9.0258        0.21474
     -14.043    9.2584       -0.74015
     -13.929    9.5131       -0.15748
      -11.69    7.7763       -0.26416
     -10.327     7.928       -0.08775
     -13.335    7.2424       -0.10827
     -12.029    10.466       -0.27587
      -19.23    8.7467       -0.32221
     -9.5876    5.9019        0.17376
     -10.077    8.4315         0.2331
      -10.68    6.9363       -0.17329
     -10.641    7.2744     0.00085289
     -10.125    7.1052       -0.20575
     -10.748     8.368       -0.49131
     -9.3695    10.081       -0.25662
     -15.966    7.8808      -0.046327
     -12.174     9.045       -0.23335
     -9.9149    7.0977        0.14679
     -8.0421    8.6649       -0.85976
     -6.2253    9.9495       -0.52555
      -11.73     8.564        0.24394
     -11.339    9.1737       -0.31141
     -8.5046    8.7776     -0.0035217
      -15.47    7.7876        0.51534
     -13.905    9.1309       -0.60248
     -17.206    9.4829       -0.28069
     -15.836    7.4647       -0.23131
     -10.758    8.0365       -0.11841
     -13.366    12.918       -0.21794
     -10.442    8.7303        0.47106
     -8.6002    7.5339      -0.018593
     -14.435    12.549       -0.25765
     -16.892    10.252       0.010416
     -20.738    7.2223       -0.16155
         -11    9.0324       -0.11701
     -14.156    12.167        0.25937
      -16.24    7.2768       -0.24689
     -11.956     7.979       -0.33524
      -10.59    6.9762       -0.10931
     -12.797     6.444        -0.5741
     -15.908    9.8745       -0.36817
      -9.837    8.4125      -0.070396
     -15.245    6.0128        -1.0566
      -9.694    6.4397      -0.093945
      -12.87    8.1099       -0.99473
        -7.9    7.9927       0.083891
     -11.749      9.07        0.12207
     -11.369    10.157        0.24319
     -5.6443    10.317       -0.30754
     -16.551    7.3453        0.34948
     -15.164    9.3037        0.22725
     -13.274    9.0559        0.11519
     -14.594    7.3146       -0.84746
     -17.838    8.3343        0.29965
     -10.597    10.158       -0.19437
     -10.908    8.5724      0.0065104
     -13.407    7.8851       -0.47548
     -7.4263    10.921        -0.8609
     -19.505    9.3079       -0.80476
     -12.625    8.3588       -0.10672
     -9.0397    9.6414       0.075248
     -10.662    9.4235       -0.51592
     -12.453    6.8858       -0.13329
     -11.878    10.725       -0.19586
     -9.6928    8.2326        0.39716
     -12.607    9.7928       -0.82783
     -18.154    9.2018       -0.20802
     -12.778    7.3604       -0.28016
     -10.356    7.3732      -0.072227
     -10.449    9.0507       -0.40305
     -9.8277    8.8613      -0.087934
     -16.103    9.8732       -0.11103
     -11.036    10.524      -0.089333
     -12.883    9.8563        0.37829
     -17.113    7.3937       -0.37517
     -13.661    8.4238       -0.88259
     -14.401    6.7817       -0.31456
     -12.511    11.403       -0.33034
      -13.23    6.7131        0.68432
     -11.877    8.1754       -0.33688
     -10.735    8.3052       0.027585
     -13.538    8.7191      -0.091931
     -14.353    11.014       0.042211
     -14.046    9.3898       -0.74011
     -9.3266    9.9664       -0.08217
     -15.718    11.378       -0.87604
     -14.626    9.9104       -0.77707
     -13.568    9.8114       -0.43214
     -14.869    7.7524       -0.31334
     -14.762    8.9788       -0.25532
     -9.2527    7.1416       -0.29087
     -9.6416    8.7452        0.12152
     -12.913     9.731         0.1574
     -7.8952    8.6139       -0.15276
     -13.624     5.765        -0.7137
     -11.207    8.1542        -0.5072
     -16.918    11.316       -0.41455
     -15.556    7.5161        0.17362
     -14.838    10.675       -0.78968
     -12.528    9.7172      -0.078258
      -6.646    6.9485      -0.035825
     -10.342     6.211        0.36193
     -11.629    8.0148        -0.1861
     -7.4685    10.523       -0.59657
     -13.797    10.344       -0.79306
     -10.362    7.9148       -0.24931
     -9.9109    8.4728        -0.9106
     -12.071     8.616       -0.35646
     -10.956    11.555        -1.0591
     -12.548    7.8958      -0.060474
     -11.061    7.0791       0.068046
     -8.0465    7.7465        0.10631
     -12.594    7.7423       -0.37401
     -16.302    11.155        0.20143
      -16.15    8.6328         0.1663
     -12.725    11.232       -0.31244
     -21.827    9.9476       0.035842
     -16.302    10.102        0.28627
     -14.828    7.3479       -0.13375
     -15.016    9.3059       -0.80875
     -13.175    7.0735       0.048486
     -15.045    9.5296       -0.63232
     -10.958    10.785        0.54065
     -16.104    8.0668       -0.29045
     -11.751    5.9347      -0.056522
     -17.594    8.2059         0.1072
     -14.412    9.5706       -0.60202
     -11.736    7.0485        0.12107
     -16.198    11.246      -0.014309
     -12.392    7.0295       -0.04676
     -14.596    8.7777       -0.23769
     -14.518    10.411        -0.3821
     -10.841    6.9209       -0.25124
     -10.649    8.5491        -1.4281
     -10.331    6.8988       0.046285
     -15.741    10.369        0.35354
     -13.469    7.6967       -0.13386
     -17.614    8.4814       -0.56648
     -19.287    10.278       -0.26391
      -14.12    11.571        0.32434
     -9.1057    9.4933        0.32178
     -14.862    9.6144        -0.1075
     -12.087    8.7423       -0.61384
     -10.206    10.284      -0.052719
     -7.0263     7.196         0.1685
     -11.473    7.7611       0.010842
      -15.11    10.724       -0.70209
     -18.332    10.136       -0.57842
     -9.3845    8.3194       -0.34115
     -13.971    12.887       -0.32568
     -8.6005    9.0499       -0.21259
     -14.084    12.736       -0.18936
     -9.6763    9.3016        0.44255
     -7.8851    10.048       -0.23361
     -10.025    11.168       -0.65124
     -11.751    8.4742         0.1042
     -8.4185    11.009       -0.47388
     -10.215      9.58       -0.90025
     -9.3979    9.5111       -0.30155
     -13.274     8.867       0.029354
     -15.936    9.2298      -0.095591
     -15.655    9.0785        0.53307
     -13.606    8.7519       -0.12223
     -16.605    8.7492      -0.052492
     -13.269    9.9718        0.50732
     -10.729    9.9368       0.062128
     -13.316    10.082       -0.16854
     -5.8189     8.961       -0.44995
     -15.694    9.4568        0.22795
     -7.7253    10.705       -0.16095
     -12.747    8.3529       -0.23147
     -10.343    10.302       -0.53236
     -11.929    8.6559       0.084977
     -5.8251    8.9866       -0.42268
     -12.318    9.9496        0.41394
     -13.082    8.0197       -0.15901
     -14.233    7.7665       -0.21225
     -9.2232    8.7403       -0.11358
     -9.1079    7.1705        0.33495
     -7.5145    10.162       -0.97848
     -11.371    6.9918        0.20284
     -12.435    8.0515       -0.31403
     -12.667     9.874      -0.021425
