************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 150
              filename: 'results_computing_time_DGP2_T150_R1000_win64'
               logfile: 'results/results_computing_time_DGP2_T150_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.7198      -5.964     4.2225     0.56773     2.1268     1.5983         0.13077        0.12368       0.035894
    -1.6331      -5.496     4.2395     0.51704     2.0214     1.6904        0.024414       -0.32736        0.42073
    -1.6015     -5.6008     4.3389      0.5067     1.9258     1.6998        -0.34559       -0.15302        0.16478
    -1.6999     -6.0687     4.2826     0.57276     2.2933     1.5429        -0.11527       -0.31978        0.27396
    -1.5719     -5.2979     4.1815     0.44692     1.6952     1.4375       0.0084415       -0.11744       -0.11362
    -1.9735      -7.174     4.5221     0.35607     1.2045     1.2869        -0.13329       0.078272       -0.17399
     -1.652     -5.7062     4.3178     0.44019     1.4717     1.4247        -0.39926      -0.051978       -0.09139
    -1.8902     -6.7939     4.5543     0.47467     1.9046     1.6127         -0.6816       -0.94206      -0.035732
      -1.61     -5.3967     4.1678     0.49199     1.8223     1.6468        -0.47077       -0.53389       0.089769
    -1.9547     -7.0341     4.5345     0.54702     2.1147     1.8307        -0.16276       0.027293        0.16345
    -1.7833     -6.3824      4.463     0.43716     1.5979     1.4866        -0.33943       -0.27661      -0.014162
    -1.7249     -5.8974     4.1786     0.42928     1.6603     1.3559      -0.0042259        0.31963       -0.44279
    -1.7184     -5.8597     4.1977     0.41648     1.5954     1.4064        -0.23327       -0.47529        0.36505
    -1.6077     -5.5348     4.3958     0.46827     1.8511     1.6187        -0.53665       -0.98774      -0.074708
    -1.8876     -6.9502     4.5705     0.44248     1.6752     1.3807        0.027462        0.10729       0.034066
    -1.6656     -5.6717     4.1095     0.51903     1.8784     1.6181        -0.42722        0.13962       -0.12803
    -1.8106      -6.407     4.2625     0.57967      2.367     1.3793        -0.44686       -0.57698       0.065397
    -1.6569     -5.6988     4.3165     0.48596     1.9317     1.4545        -0.11883       -0.20172        0.20875
    -1.8149     -6.1319     4.1247     0.50496     1.9817     1.5473         -0.5236       -0.25407       0.051717
     -1.568     -5.2208     4.0262     0.52026     2.1172     1.6833        -0.13406       -0.19976        0.25969
    -1.6955      -5.796     4.2982     0.49342     1.6982     1.7433        -0.29614        0.25141       -0.21402
    -1.9605     -7.0999     4.5567     0.45876     1.7796     1.6631        -0.10658     -0.0080619       -0.22364
    -1.8067     -6.1968     4.2689     0.47617     1.8478     1.4836       -0.086254       -0.14687       0.064276
    -1.5613     -5.2665     4.2377     0.55057     2.2449     1.5176       -0.040304        0.07036       -0.21835
    -1.5385     -5.0503     4.0725     0.47441     1.8521     1.5046         0.35784         0.5372     -0.0039962
    -1.7386      -6.212     4.3815     0.48132     1.8023     1.5921       0.0039062        0.27193       0.056973
    -2.0287     -7.3609     4.5155     0.48037       1.97     1.6904         0.11073        0.11184         0.3886
    -2.0548      -7.424     4.5338       0.483     1.9337     1.6966        -0.26396       -0.24298        0.36088
    -1.5963      -5.276     4.1771     0.47845     1.7265     1.4583         0.19359       0.023101        0.30737
    -1.8715     -6.6681     4.4218     0.49835     1.9344     1.7831        -0.11516       -0.22176        0.28295
    -1.6433     -5.7077     4.3735     0.53506     2.1874     1.5823        0.001443        0.26687       -0.40608
      -1.76     -6.1204     4.3355      0.4228     1.5473      1.348         0.15042      0.0043884        0.25101
    -1.5925     -5.2997     4.0937     0.51555     2.0294     1.6392          0.2003        0.15286       0.098137
    -1.6474     -5.8176     4.3039     0.44815     1.6073     1.4643        0.057179        0.25806       0.035444
    -1.7941     -6.1369     4.3153     0.57317     2.2517     1.6171        -0.18811       -0.14566        0.48164
    -1.6006     -5.5639     4.4395     0.55793     2.1621     1.6012        -0.53021       -0.59046      -0.068948
    -1.6898     -5.9513     4.4501      0.5215     1.9201     1.3277         0.44317        0.69976        0.13952
     -1.651     -5.6453     4.2657     0.47075     1.7568      1.647        -0.87563       -0.53441       -0.33292
    -1.7176     -6.1968     4.4285     0.47739     1.7993     1.6098        -0.43675      -0.058894      -0.077628
    -1.5733     -5.2614     4.1903     0.49366     1.7152     1.5479          0.1578        0.33109       -0.21599
    -1.6229     -5.5197     4.2608     0.49257     1.9855     1.5779        0.058912        0.29438        0.13162
    -1.7592     -6.0273     4.2892     0.52306     2.0782     1.7311       -0.015401      -0.019291        0.15424
    -1.6543     -5.9274     4.3725      0.5149     2.0876     1.6372         0.17586        0.57779        0.37702
    -1.7226     -5.9875     4.3171     0.47801     1.7054     1.3806        -0.12422        0.11634        0.11353
    -1.8442        -6.5      4.364     0.51856     1.8466     1.4924        -0.18767       -0.03187       -0.12398
    -1.7669      -6.147     4.3992     0.60785      2.387     1.5174        -0.73486       -0.74031     -0.0021239
    -1.7026     -5.8569     4.2233     0.44788     1.8038     1.6136         -0.5357       -0.28751        0.25025
    -1.8039     -6.1945     4.3385     0.54616     1.9952     1.5677        -0.28713        -0.2153       -0.13998
     -1.745     -6.2016     4.5013     0.51765     1.9459     1.5015        -0.42742       -0.41602        0.13792
    -1.8639     -6.5616     4.4405      0.4229      1.468      1.458        -0.28149       -0.36948     -0.0064151
    -1.6393     -5.5455     4.2398      0.4741     1.8429     1.6364       -0.032184        0.31283       0.038804
     -1.775     -6.0967     4.2784     0.44628     1.6781     1.5169       -0.018131       -0.01443        0.31459
     -1.756     -6.1434     4.3947     0.49845     1.8594     1.5386        -0.58974       -0.61474        0.28609
    -2.0486     -7.3775     4.3256     0.50252     1.8663     1.6254         0.48456        0.66804      -0.032685
     -1.535     -5.1564     4.2173     0.52228     1.9132     1.6978        0.054074      -0.024075         0.3206
    -1.6608     -5.6033     4.1428     0.52044     1.9685     1.5636         0.38889        0.17957        0.14299
    -1.6504       -5.51     4.1818     0.52345     1.9854     1.4852         0.25461        0.23196       0.029638
     -1.506      -5.055     4.2829     0.58357     2.3517     1.6359        -0.24767       0.079142        0.28202
    -1.6682     -5.6798     4.1999      0.5131     1.9194     1.6343        -0.33131       -0.48787       0.056441
    -1.7049     -6.0715     4.4677     0.57775     2.3799     1.7914        -0.16704       -0.09468       0.078951
    -1.6498       -5.67     4.2564     0.49375     1.7999     1.5512         -0.4369       -0.52056       0.041044
    -1.7875      -6.234     4.4789       0.591     2.3065     1.5106        -0.48207       -0.26693     -0.0012071
    -1.6726     -5.8259     4.2536     0.46555     1.6854     1.5576      -0.0044603         0.1432       -0.16568
    -1.7736     -6.4704     4.5323     0.57168     2.3295     1.5663        -0.19018       -0.20133        0.20683
     -1.818     -6.3358     4.3689     0.50086     1.8899     1.8912        -0.25502       -0.13259       0.055997
    -1.6556     -5.7517     4.3074     0.52638     2.0781     1.7954         0.13927       0.088231        0.35412
    -1.4234     -4.5696     3.9756     0.57083     2.1328     1.6436        0.027999        0.11509       -0.24844
    -1.6333     -5.5229     4.2687     0.49493     1.9032     1.5587        -0.34722       -0.66469        0.24835
    -1.9306      -6.947      4.441     0.38298     1.3648     1.3715        -0.32233       -0.42284       -0.80151
    -1.4772     -4.9054     4.2146     0.50287     2.0525     1.8528      -0.0069571       -0.23773      0.0030043
    -1.6886     -5.7085     4.1197     0.49135     1.7901     1.5278       -0.096768       0.029384        0.23053
    -1.7145      -6.073     4.4303     0.47179     1.8575     1.6592         0.12235        0.45306         0.2708
    -1.3795     -4.2332     3.8676     0.50396     1.8766     1.6394        -0.13605       -0.11681       -0.23599
    -1.6062     -5.5876     4.4524     0.47513     1.7958     1.5241      -0.0023004    -0.00052302         0.5354
    -1.9272     -6.7424     4.2118     0.58668     2.3184      1.523         0.38138        0.53847     0.00045927
    -1.6365     -5.6612     4.3572       0.514      2.042        1.6        0.070793        0.37693       -0.12661
    -1.5646     -5.2637     4.2808     0.52257     2.0372     1.5218        -0.16536       -0.22142       -0.20911
    -1.8327     -6.4686     4.3918     0.41554     1.5307     1.5923         0.14169        0.16672        0.14822
     -1.705      -5.884     4.3367     0.49894     1.7869     1.4535        0.064089        0.28885      -0.095875
    -1.7597     -6.1862     4.4007     0.47613     1.7932     1.6338       -0.043973        0.18394       0.093534
    -1.6655     -5.8126     4.3427     0.45732     1.7485     1.5493       -0.014328        0.14085        0.27784
    -1.4546     -4.6892     4.0952     0.56565     2.3245     1.7411         0.51895        0.69717       -0.17489
    -1.6418     -5.5928     4.2333     0.52184     1.9798     1.7373        -0.54775       -0.52806        0.26452
    -1.7198     -5.7109     4.0166     0.46591     1.8434     1.5093         0.10556       0.097239       -0.16538
    -1.7622     -6.1784     4.4002     0.49447     1.7577     1.4047        -0.14446       -0.10564       -0.40674
    -1.7995     -6.2493     4.3169     0.56994     2.3835     1.5676       -0.070453      -0.085007        0.30659
    -1.5951     -5.4122     4.3983     0.41165     1.5448      1.623        -0.21528       -0.10882        0.23341
    -1.4888     -4.9971      4.245      0.4076     1.4481     1.3799         -0.4364       -0.24625        0.43813
    -1.8344     -6.4068     4.4164     0.56596     2.2945      1.717       -0.017833        0.18633       -0.33179
    -1.8024     -6.4481     4.4388     0.54172     2.1252     1.7462         0.47666        0.39132         0.2888
    -1.6369     -5.5973     4.1604      0.5227     1.9603     1.6106       -0.018757        0.17945        -0.1173
    -1.5485     -5.2744     4.1747     0.53536     2.1776     1.4888        0.012198      -0.039771       0.026542
    -1.7121     -5.9342     4.2284     0.49897     1.7418     1.5707         0.14965        0.55061        0.15976
     -1.717     -6.0174     4.4127     0.57062     2.2221      1.697        -0.19796       -0.11872       -0.24334
    -1.8355     -6.3791     4.2877     0.63553     2.4522     1.6339        -0.42846       -0.48985     -0.0034959
    -1.6336     -5.6484     4.4331     0.52739     2.0634     1.7657        -0.47338       -0.65154        0.22288
    -1.9075      -6.848     4.4783     0.62913     2.4991     1.7464         0.14179        0.23805       0.060606
     -1.579     -5.2846     4.2773     0.39749      1.383     1.5734        -0.27963       0.084095       0.069271
    -1.6499     -5.6967     4.2561     0.66629      2.703     1.7277         0.20444        0.37155      -0.091058
    -1.8708     -6.7124     4.4764     0.49074     1.9531     1.5999        -0.47275       -0.17674        0.48022
    -1.6332     -5.6944     4.2755     0.52175     1.9755     1.4117        -0.12273        -0.3434        0.42001
    -1.6683     -5.5832     4.1179     0.45475     1.7422     1.5836         0.24578        0.34764      -0.024434
    -1.6447     -5.5267     4.2292     0.48748     1.7235     1.5415        -0.33413       -0.37749       -0.26127
    -1.7361     -6.0884     4.3501     0.44216     1.5283     1.3769        0.060149        0.16727      -0.030153
    -1.6551     -5.7376     4.4348     0.56596      2.242     1.5368        -0.36908       -0.54948        0.32631
    -1.6111     -5.5898     4.1839     0.49861     2.0511     1.5642           0.109        0.12292       0.064385
    -1.5488      -5.279     4.3492     0.53976     2.0682      1.643         0.15637        0.41023        0.10758
    -1.7185     -5.8737     4.1179     0.44633      1.636     1.5676        -0.16263       -0.06285        0.31378
    -1.8645     -6.6766     4.3397     0.56616     2.2145     1.5504         0.40755        0.58757        0.34559
    -1.4819     -4.9208     4.0769     0.47625     1.8792     1.4618        -0.12556       -0.10005         0.1761
    -1.8509     -6.6599     4.4804     0.37126     1.3677     1.4747        -0.16274       0.098318       -0.33761
    -1.5625     -5.4686      4.418     0.49134     1.8421     1.7602        -0.12583      -0.079416        0.25514
    -1.8813     -6.8498      4.574     0.50682     2.0638     1.7734       -0.045789        0.10571       0.072318
     -1.822     -6.1984     4.2218     0.48954     1.9553     1.7283        -0.60304       -0.58773       -0.12678
     -1.683     -5.8075     4.1966     0.53785     2.0996     1.5516         -0.5123       -0.33534       -0.19166
    -2.0126     -7.3228     4.4975     0.43243     1.6657     1.5285        -0.25446       -0.20192       0.021716
    -1.7468     -5.9535     4.1041     0.43407     1.7902     1.4962         0.34184        0.44605       -0.10757
    -1.7197     -5.9791     4.1172     0.54193      2.148     1.5947        -0.16904       -0.23945        0.58685
    -1.5985      -5.369     4.2755     0.47054     1.7295     1.3359        -0.16253       -0.55971       -0.10429
    -1.7118     -6.0365     4.3815     0.47971     1.8819     1.5645       -0.093663      -0.031185        0.36167
    -1.6903     -5.8576     4.3291     0.57828      2.441     1.5238        -0.46672       -0.68911       0.084347
    -1.6776     -5.7816     4.2441     0.50286     1.9727     1.6546        0.090266      -0.085693       0.074734
    -1.6219     -5.3648     4.0495     0.58275     2.1132     1.5953        -0.16128       -0.24009        0.43085
    -1.3948      -4.463     4.0821     0.48937     1.9489     1.4662       -0.088303      -0.079896        0.22982
    -2.0739     -7.6768     4.5964     0.48848     1.7267     1.6238        -0.44169       -0.39329         0.3249
     -1.789     -6.3731     4.3487     0.49951     1.8697     1.5601        0.083377       0.055806       0.013382
    -1.5604     -5.2061     4.0294     0.48823      1.921     1.5259        -0.21852        0.11193        -0.1184
    -1.4518     -4.6732     4.0418     0.50337     1.9506     1.5473       -0.029332       -0.10135       0.014467
    -1.9227     -6.8762     4.5432     0.47473     1.8137     1.7278         0.38923        0.59783       -0.14292
    -1.9295     -6.9095     4.3539     0.48579     1.8585     1.6753        -0.28986       -0.33705        0.37753
    -1.6829     -5.7645     4.2344     0.43303      1.659     1.4482        -0.26324      -0.085582        0.17916
    -1.6873      -5.928     4.4582     0.58922     2.4479     1.6793       -0.049614      -0.050647        0.27939
    -1.8016     -6.2968     4.4067     0.44837     1.7104     1.6471        -0.23849       0.040052       0.099038
    -2.0185     -7.3412     4.5545     0.49683     1.9925     1.5185        -0.34283       -0.42398      -0.028321
    -1.7581     -6.2504     4.3349     0.46552       1.67      1.653       -0.025683        0.28787        0.16606
    -1.6955     -6.0095     4.2917     0.43565     1.7137     1.3978        -0.12603       0.037733       0.085873
    -1.7091     -5.9036     4.3059     0.44935     1.7441     1.3796        -0.53927        0.27009        0.07972
    -1.7898     -6.1437     4.2248     0.52266     1.9982     1.6137         0.32792        0.27657        0.10055
    -1.4905      -4.939     4.1259     0.43838     1.6727     1.5931      -0.0037632         -0.303        0.16647
    -1.6574     -5.7564     4.3127     0.61948     2.5475     1.8133       -0.061225      -0.079877        0.47188
     -1.712     -5.7578     4.1335     0.54621     2.1324     1.5892        -0.31598       -0.51796         0.4783
    -1.5298     -5.0971     4.1536     0.50044     1.9628     1.5455        -0.18068       -0.14878        0.24902
     -1.596      -5.379     4.3447     0.45782     1.8345     1.4464         0.11314        0.30605       -0.31333
    -1.8748     -6.6932     4.4487     0.55271     1.8657     1.7103         0.21094        0.30569      -0.016288
    -2.0187     -7.1826     4.3247     0.59124     2.3599     1.8203        -0.49575       -0.34974       -0.19113
    -1.4975     -4.9734     4.1743     0.52843      2.045     1.5379       -0.062408       0.048086        0.26599
    -1.4451     -4.9359     4.3426     0.50061     1.8785     1.5239        -0.10987        0.32387       -0.15466
    -1.9149     -6.8466     4.4812     0.46762     1.6015     1.6599         -0.4098       -0.30644       -0.01152
     -1.793     -6.1557     4.2562     0.51237     1.9365     1.6888       -0.083779        0.35394        0.21017
    -1.7244     -6.0198     4.2957     0.45743      1.762     1.5828        -0.19529        -0.3828        0.27306
    -1.7145     -6.1668     4.4368     0.43701     1.7115     1.4816        0.084166      -0.056034        0.13868
    -1.7668     -6.1344     4.2433      0.5282     1.9768     1.6432        -0.38905        -0.3657        0.29444
    -1.6844     -5.8041     4.4731     0.53083     2.1471     1.6624        0.021535       0.060457       -0.25952
    -1.6385     -5.5537     4.2721     0.42236     1.5518     1.6348         0.35189        0.68673       0.012797
    -1.7984     -6.2796     4.2711     0.54246      2.119      1.648        -0.27204       -0.55429       0.086812
     -1.827     -6.4111     4.3929     0.48601     1.9728     1.5838       -0.030184       -0.13488         0.2665
    -1.5273     -5.2031     4.2658     0.59837     2.6051     1.6262        -0.46902       -0.51734      -0.064306
    -1.5041     -5.0482       4.16     0.54733     2.3572     1.5617         -0.3263       -0.58925        0.12111
    -1.6904     -5.9122     4.3751     0.48082     1.7103     1.4569        -0.11899        0.26241       0.034762
    -1.6706     -5.7277     4.2435     0.43675     1.5918     1.5815        -0.21803        0.33244       -0.36819
     -1.369     -4.3946     4.0171     0.47608     1.6636     1.5002        -0.36745       -0.36169       0.079175
    -1.6247     -5.4611     4.1846     0.52375     2.0371     1.5844        -0.18738      -0.067591       -0.28343
    -1.6372     -5.7081     4.2545     0.51374     1.8479     1.5981         0.11808        0.21365        0.33945
    -1.8741     -6.8294       4.59     0.47887      1.841     1.8298        -0.43231       -0.27599     -0.0086016
    -1.5212     -4.9783     4.1112     0.53346     2.0553     1.4468         0.26463      -0.023456        0.04779
    -1.5084     -5.1941     4.2682     0.53361     2.1792      1.859         -0.1622      -0.059799      -0.056663
    -1.8178     -6.3328     4.4151     0.53887     2.1937     1.4013        -0.51116       -0.72938        0.13491
    -1.6936     -5.8068     4.3652      0.6841     2.6869     1.8267        -0.50457       -0.42037       0.035648
    -1.8796     -6.7518     4.2736     0.50852     2.0037     1.5722         0.28933        0.56536        0.15031
    -1.7686     -6.1711     4.3398     0.46818     1.9823      1.498        -0.16414       0.037623        0.35395
    -1.8148     -6.5543     4.5728     0.47773     1.7622     1.5047       -0.033495       0.091228        0.37559
    -1.7409     -6.0333     4.1997     0.53514     1.9761     1.4626       0.0055077        0.34519        0.10773
    -1.7411     -6.1169     4.3022     0.62281     2.3307     1.7758       -0.064309        0.15393       -0.26547
    -1.6929      -5.741     4.1529     0.58411     2.3348     1.5793        -0.10563      0.0024267       0.018621
    -1.5288     -5.0532     4.0094     0.46729     1.7972     1.5199         -0.3247       -0.32443       -0.11857
    -1.8815       -6.75     4.3071     0.55535     2.2649     1.6599        -0.22496       -0.22459        0.26822
    -1.6803     -5.8861     4.3093     0.37983       1.25     1.3403       -0.088266       -0.27101       0.033758
    -1.3862     -4.5349     4.2602     0.56881     2.2052     1.5304        -0.44231       -0.48543       0.087266
    -1.6758     -5.7521     4.0252     0.48761     1.8955     1.5678         0.16356        0.21829        0.35796
    -1.6016     -5.3169     4.1225     0.49894     1.9518     1.5926         -0.2269       -0.30342      -0.063139
    -1.9551     -7.1366     4.5799      0.4702     1.7884     1.6592        -0.36673      -0.099798        0.02811
    -1.6421     -5.5104     4.1784     0.53872     2.1249     1.7089         0.16098        0.26932      -0.047073
    -1.9759     -7.2017     4.7251     0.50084     1.9768     1.4662        -0.22275       -0.29428       0.041443
     -1.842     -6.4607     4.3957     0.43773     1.6412     1.5466        0.098207        0.24492        -0.3286
    -1.6655      -5.586     4.2584     0.51298     1.9081     1.6838        -0.30691       -0.32587        0.11271
    -1.7762     -6.1994     4.3454     0.44655     1.6336     1.4678        -0.43857      -0.010864        0.14731
    -1.8031     -6.3287     4.4005     0.49558     2.0619     1.7545       -0.069781       -0.24434         0.3921
    -1.5934     -5.4458     4.3144     0.40622     1.4386     1.4141        -0.35289       -0.30481        0.12174
    -1.7626     -6.2218      4.514     0.47551     1.9518     1.5043        -0.04222      -0.052034       -0.21985
    -1.6399     -5.6641      4.291     0.50413     1.8596     1.5263        -0.17407      -0.047084        0.04257
