************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP1_T100_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T100_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -12.752      8.485         0.8173
    -7.7283     7.2942         -0.207
    -14.935     10.989       -0.52578
    -18.027     10.351        0.20931
    -14.405     6.9269       -0.16677
    -13.384     7.8936       -0.14069
    -7.1218     11.047       -0.16084
      -6.56     7.4125        0.13663
    -11.043     8.7568       -0.32171
    -8.4593     8.6472       -0.12297
    -18.359     11.835       -0.20767
    -17.696     10.482       0.094053
    -16.529      9.473      -0.065462
    -11.385     6.7388      -0.097254
     -8.217     8.5344        0.70554
    -17.508      11.11      -0.078237
    -15.009     9.0089         -0.483
     -13.45     9.2524       -0.47848
    -8.1563     11.785       0.016352
    -9.2413     6.9953       -0.22505
    -15.777     10.307        0.08581
    -14.862     11.177        0.33208
    -12.902     6.0668       0.093928
    -13.075     10.006       -0.34661
     -10.16     7.3116        0.42545
    -5.5757     7.9746      -0.058458
    -14.681     10.638       -0.39632
      -10.5     7.6835        0.48959
    -14.555     7.7312       -0.35583
    -10.449     6.5751      -0.093935
    -14.943     9.1187        -0.2292
    -11.538     11.122       -0.41411
    -13.349     9.4969       -0.60533
    -11.925     9.8742      -0.090455
    -13.284     8.6715       -0.25363
    -13.142     7.2423       -0.22729
    -17.871     9.1486       -0.26704
     -12.76     9.3675       0.051821
    -8.7901     9.6473      -0.073478
    -11.022     6.4709       -0.25494
    -15.134     9.1096        -0.3071
    -13.094     7.8552       -0.16547
    -13.206      8.151       -0.13849
    -11.386      10.76       -0.21135
    -10.807     8.9112       -0.45727
    -15.139     11.685        0.31932
    -13.465      8.786       -0.38882
     -13.89      8.068       -0.92779
     -13.93     9.8898      -0.044217
    -10.881     8.0283       0.095246
    -13.836     8.5336       0.041779
    -9.8721     7.5801       -0.36992
    -11.083      7.698        0.14601
    -13.431     8.2529        0.14521
    -16.875     8.7994        0.23095
    -11.868     8.7236       -0.75407
    -9.5187     9.3558       -0.50788
    -13.451      7.915       -0.33158
    -11.106      8.603        0.18168
    -7.8801     7.5483      -0.012933
    -11.762     8.0638       -0.33879
    -11.202     8.5664         -1.035
    -11.186     8.7742        0.43581
     -15.13     11.072       -0.34278
    -13.158     8.1469       -0.44415
    -12.617     12.806       -0.45031
    -11.468     9.3723        0.11303
    -10.013       10.1        0.37859
    -15.529     7.9659        0.32265
    -10.133     11.343       0.012343
    -11.712     10.238      -0.063881
    -13.212     8.0552       -0.37308
    -19.516     10.626        0.15555
    -12.178     8.5801       -0.14138
    -11.044     6.5359      -0.075367
    -14.638     9.9027       -0.28691
    -12.763     9.3758       -0.57632
    -13.541     9.7187        0.25817
    -10.536     7.4006         -0.196
    -12.973      8.028       -0.23432
    -10.201     8.7348       -0.24192
    -13.083     8.2757      -0.081119
    -11.484     7.8018       -0.56831
    -14.655      9.022       0.015753
    -12.223      8.498        -0.3389
    -12.194     8.4544       -0.22085
    -14.153     10.964       -0.47702
    -21.051     10.147       -0.66873
    -8.9213     8.3602       -0.23647
    -12.287      10.98       -0.29443
    -9.8761     9.1765        0.45561
    -15.836      7.251       -0.31552
     -11.69     7.8228       -0.11864
    -12.201     6.6797      -0.084003
    -12.668     8.0471        0.41591
    -12.416     8.7082       -0.42806
    -17.639     8.2301       -0.11077
    -12.301     9.7211         0.2954
    -14.396     9.5458      -0.083198
    -13.837     10.158       -0.64078
    -12.416     12.865     -0.0082886
    -8.2284     8.1829       -0.15195
    -18.871     9.2779      -0.097686
    -12.309      8.097        0.44312
    -11.718     8.5035       -0.12064
    -11.268     8.9961       0.060628
     -9.961     6.2551       -0.23279
    -16.908     9.2354      -0.017548
     -11.43     11.153       -0.21697
    -11.898      7.614        0.53375
     -10.59     8.3321      0.0035211
    -8.4594     7.2474       0.039708
    -9.8298     7.8975        0.24029
    -10.249     11.157       -0.20143
    -17.974     9.7123         -0.237
    -13.386     11.401      -0.072802
    -12.137     7.7263       -0.10225
    -12.747     7.2749       -0.14133
    -13.024     11.081     -0.0014881
    -15.227     8.8669        -0.4015
    -15.511     10.001      -0.037095
    -10.557      9.637        0.39911
    -11.718     8.1855       -0.25949
    -10.884     8.0035       -0.14625
    -7.0638     10.656       -0.15402
    -15.503     9.9229        0.17985
     -7.578     10.384      0.0013368
    -8.6296     10.152        -1.2333
    -15.145     7.7122       -0.29927
    -9.0118     5.7017        -0.2264
     -12.51     8.1087         0.1085
    -10.814     7.7159       -0.34521
    -11.038     9.8077       -0.63126
    -14.207     9.2943       -0.49074
    -7.8053     6.2281      -0.016768
    -12.082     9.1366     -0.0087993
    -11.811     9.1407        0.41918
    -9.5984     10.007       -0.22823
    -11.941     6.2981        0.13271
    -14.032     7.4517       -0.15647
    -12.105     8.8546       -0.18226
    -11.423     9.9981       0.021831
    -11.759     9.4042       0.097084
    -11.577     7.6475       -0.14124
     -12.92     8.9548        -0.5144
    -13.078     6.7294        0.04288
    -11.903     10.671       -0.67977
    -14.727      8.052       -0.13733
    -14.089     7.2247        0.28807
    -13.825      8.441       -0.16472
    -11.085     10.308       0.031086
    -11.258     9.1252        -1.2729
    -11.708     9.9786        0.14333
    -12.271     7.6299       -0.44486
    -18.184     10.518        0.10489
    -17.856     9.9844       -0.13826
    -12.302     10.891       -0.18995
    -12.432     8.3369       -0.12464
    -7.5563     8.8556      -0.057249
    -6.9417     8.1652      -0.048146
    -12.515     8.1008       -0.13874
    -19.663      9.032         0.1995
     -6.177     9.7623       -0.43451
    -12.647     6.4524       -0.25215
    -17.701     10.243        0.11033
    -6.4918     10.537       -0.77329
    -10.384     9.7172       -0.35901
    -12.862     9.1638       -0.25558
    -14.112     7.7509       0.033664
    -16.748     6.6051        0.36744
     -8.863     7.7263        0.17185
    -13.946     10.239       -0.60367
     -12.43     7.5083      -0.036755
    -15.748     11.494       -0.53249
    -13.292     12.068        0.58021
    -11.731     6.1422        0.13584
    -16.706     10.748       -0.62246
    -12.723     9.4296      0.0082194
    -13.884     9.5259       -0.21827
    -12.825     8.7518        -0.3136
    -12.994     8.8055        0.01505
    -9.5887     9.8409       -0.20757
    -16.033     9.1659        -0.1683
    -9.8292     7.5548        -0.3538
    -18.022     12.024      -0.081049
    -10.242     10.535      -0.068712
    -16.658     9.4933        0.14446
    -13.322     7.2481      -0.033727
    -9.5617      9.671       -0.10976
    -12.042     11.301       -0.19363
    -7.4839     8.5419       -0.45596
    -13.023     12.839        -1.0769
    -15.573      10.82       -0.17841
    -17.367     8.8725       -0.64635
    -12.607     8.1245      -0.044141
    -8.3241     9.8312        0.04053
    -9.6687     8.7504       0.060008
    -10.173     10.317       -0.70092
    -8.6158     9.7956       -0.38051
    -19.066     8.1194        0.15004
    -14.629     8.2094       -0.47618
    -12.321     9.5383       -0.28532
    -10.912     6.8522       -0.32166
    -14.841     8.5782       -0.33978
    -15.989     10.592       -0.61291
    -14.857     10.028       -0.62374
    -13.829     8.6487       -0.28383
     -12.37      7.695      -0.087936
    -17.797     9.0045        -0.2898
     -12.22     10.287        0.18575
    -12.191     7.5617        0.28985
    -14.767     9.4391       -0.90611
    -7.6635     9.2061       -0.54123
    -10.938     8.4348       -0.30752
    -13.491     9.0824        0.55432
    -19.157      8.688        0.13801
    -14.591     10.475        -0.1892
    -7.7899     10.116       -0.12629
    -10.219     9.6042        0.57629
    -17.596     8.1108      -0.058115
    -14.459     8.5254       -0.30742
    -15.298     8.0786       -0.60265
    -7.1706     8.1397        -0.4065
    -9.5583     8.9441       -0.10949
    -16.187     7.4421       -0.25529
    -17.593     9.0532       -0.72226
     -10.39     9.2981       -0.38045
     -12.92      11.43        0.22973
      -14.3     9.4118        0.60198
    -14.598     9.1248        -0.3691
    -6.2592     11.466        0.44709
    -12.496      9.161       -0.63582
    -10.646     11.495       -0.70863
    -10.683     9.1417       -0.49874
    -15.969     11.617       -0.14236
    -16.164     7.7244       -0.43647
    -12.167      8.544        0.12007
    -16.311     10.743       -0.57743
    -9.2555     8.7824       -0.48389
    -9.8828     9.7901       -0.41678
    -12.605     8.8119      0.0073408
    -11.424     8.4251       -0.32567
     -11.25     8.8767       -0.94389
    -10.248      8.988       -0.48394
    -9.6597     9.1902       -0.11348
    -4.9918     10.338       -0.11938
    -13.587     7.3445       -0.53206
    -17.311     9.8652       -0.17153
    -11.983     8.7635       -0.31046
    -12.449     7.3586      -0.037339
    -8.0695     10.387       -0.22519
    -12.081     6.9702       -0.38837
    -12.182     8.8866        -0.2867
    -13.008      11.94       -0.39076
    -12.023     10.927       0.027092
    -13.409     12.754        -0.1071
     -13.63     10.874        0.39219
    -13.056     8.3286        0.31109
    -12.235      8.924        0.14307
    -10.467     6.9947       -0.52225
    -11.633     9.5927        -0.3378
    -12.448     11.173       -0.15062
     -15.03     11.065       -0.18866
    -11.348     10.829      -0.046044
    -9.1599     8.8462       -0.17432
    -14.555     9.9672       0.048439
    -14.314     8.4041       -0.18309
    -14.696     11.088       -0.96106
     -14.67     7.0471       -0.21073
    -16.841     9.0026       0.031813
    -11.507     8.3759       -0.42044
    -18.805     8.7958       -0.11296
    -12.314     7.2119         0.6776
    -16.701     8.9111       -0.55365
    -16.436     10.351        0.31747
    -14.656     11.183      -0.026589
    -13.443     9.4191        -1.0313
    -7.9947     8.2545       -0.34526
    -15.064     8.7394       -0.41497
    -12.571     7.0332       -0.38626
    -11.857      7.886       -0.88917
    -9.5662     9.3494       -0.68529
    -13.245     8.1247        0.15181
    -9.6467     10.617        0.15317
    -13.459     10.198       0.079277
    -13.748     6.7054      -0.035605
    -11.285     8.3364       -0.84932
    -14.821     8.5911        0.14017
    -10.722     9.3997       -0.12317
    -15.508     10.584       -0.17845
    -16.521     9.4934        0.26452
    -10.643      8.342        0.01282
    -12.578     9.1741       0.063726
    -13.302     5.6053        0.07847
    -12.652     10.982        -0.2171
    -9.9973        8.3        0.27513
    -9.8006     10.418       0.029731
    -14.182     8.7678       -0.14352
    -11.988     7.5102       -0.87001
    -17.437     7.6195         0.6061
    -8.8028     8.1381      -0.073653
    -15.587     9.2728       -0.55089
    -17.372     10.394        -0.1028
    -13.215     7.3085       -0.27445
    -12.175     9.5158       -0.12628
    -8.5693     9.9797       -0.20189
    -9.1621     6.9375       -0.24045
    -16.916     10.082        0.29931
    -8.8009     9.0147       -0.48238
    -6.2681      7.172       -0.29555
    -10.108     8.6618       -0.17768
    -13.843     10.355       -0.15801
    -13.503     12.048       -0.88906
    -6.9985     9.5487        0.18936
    -14.944      7.393       -0.41675
    -10.821     10.799        0.18689
    -19.061     7.7777        0.23298
    -11.249     8.7188       0.021239
    -12.809     7.1794        0.32653
    -6.4698     9.9198        0.23786
    -14.211     8.8664       0.079383
    -12.438     11.038       -0.31229
    -7.9216     7.1507       -0.26817
    -14.164     9.2184       -0.21672
    -14.641     8.5185       -0.05183
    -11.473     9.1044      -0.049602
    -12.049     10.086       -0.40324
    -15.261     8.5661       -0.15933
    -16.702     6.4294       -0.15481
    -10.656     7.6641     -0.0035351
    -11.469     10.286       -0.94045
    -11.483     9.2369       -0.28635
     -12.17     7.4059       -0.70841
     -13.52     9.6207       -0.24745
    -13.406     8.5832        0.32219
    -11.392     8.1323       -0.46442
    -9.8381     7.0085       -0.49943
    -13.874      9.182       0.028334
    -16.641     9.7052       -0.53568
      -11.3      8.327       -0.34519
    -14.882     9.0752       -0.16338
    -12.424     7.6568       0.027532
    -7.8122     9.1566        0.33703
    -15.655     10.053       -0.45591
    -14.121     9.8665       -0.37204
    -9.9775     8.9457         0.2143
    -12.399     9.3501       -0.78623
     -11.87      9.803       -0.32192
    -13.654     8.4322       -0.11479
    -12.044     8.5198       -0.11079
    -12.428     7.5066      -0.017553
    -11.671     10.208       -0.34334
    -18.035     8.6541       -0.38954
    -9.4547     5.8907        0.11427
    -11.205     9.0076       0.039994
    -10.862     6.8601       -0.15715
    -13.388     9.6701       -0.52375
    -10.959     8.3334       -0.38392
    -10.793      8.242       -0.42778
     -11.46     10.836       -0.21642
    -14.251     8.5131       -0.09046
    -12.764     8.4248      -0.086543
    -10.026     7.4449        0.15949
    -9.1337     8.9188        -0.7802
     -7.532     9.4927       -0.22142
    -13.512     9.0343        0.25696
    -12.572     9.1152       -0.10125
     -9.107     8.2437        0.12426
    -12.433     9.4373        0.25873
    -12.968     8.6654       -0.76888
    -14.225     10.476       -0.37876
    -14.877      8.522       -0.12286
    -9.9272     7.6467       -0.28633
    -12.504     12.101       -0.32088
    -10.854      8.255        0.47502
    -9.0995     7.3238       0.048666
    -14.204     11.999       -0.24075
    -17.933     9.7433        0.21377
    -19.981     7.3018       -0.06647
    -12.184     8.8072       0.044172
    -13.205     11.439       0.056084
    -14.899     8.5312       0.046266
      -11.8     8.0708       -0.21385
     -10.58     6.8812       0.016293
    -14.116     6.9025       -0.49061
    -15.961     9.2618       -0.35969
    -8.2311     8.8498      -0.061283
    -14.328     6.2882       -0.70061
    -10.092     7.3569       -0.30289
    -11.538     7.9236         -1.124
     -6.965     7.6561       -0.13399
    -13.141     9.2761        0.16228
    -10.642     9.9004        0.12104
    -6.9552     9.9132      -0.096473
    -15.639     7.1772        0.17673
    -14.601      8.995        0.14026
    -14.409     8.6922        0.33628
    -13.394      7.632       -0.73823
    -18.092     8.3495        0.33304
    -11.878     10.358       -0.24018
    -11.526     9.1526      -0.093215
    -12.082     8.1662       -0.38603
    -6.1608     10.669       -0.92047
    -18.261     9.6157       -0.58987
    -11.226     8.9033       -0.12814
    -7.6618     9.4114       -0.11677
    -12.294     9.3558       -0.19898
    -13.325     7.1961       -0.21467
    -12.675     10.589       -0.20393
     -9.946     7.7958         0.4185
    -13.788     9.7482       -0.56887
     -17.78     8.8271       -0.20847
    -11.879     8.0527       0.022237
    -10.646     7.4611       0.023817
    -8.8318     9.1811       -0.44366
    -10.047     8.5687      -0.094463
    -15.996      9.187       -0.17084
    -11.407     10.676      -0.065099
     -12.01     9.2314        0.16504
    -14.585     10.011        0.40273
    -14.284     8.3118       -0.63945
    -13.263     7.1582       -0.40543
    -13.741         11       -0.11189
    -13.581     7.2687         0.2964
    -12.682     8.0853        -0.1742
     -9.946      8.515        0.15381
    -11.846     8.8744       -0.27396
    -14.475     10.325       0.084452
     -12.46     9.8243       -0.57764
    -8.4755     10.221       0.014475
    -16.825     10.538       -0.63232
    -14.371     9.1707       -0.84322
    -13.839     9.8261       -0.29759
    -14.216     7.4693       -0.41454
    -14.963     8.6434       -0.21953
    -7.8227     8.1812        0.15575
    -10.146     9.0322       -0.14017
    -13.313     9.1682        0.23037
    -9.1296     8.9668      -0.059883
    -15.065     7.3267       -0.97869
    -10.363     8.2851       -0.47577
    -16.803     10.849       -0.38583
    -14.484     7.8254        0.22799
     -15.04      10.52       -0.70248
    -11.951     9.3164       -0.13963
    -6.1844      6.669       -0.13704
    -11.278      6.546        0.19204
    -10.999     7.7954       -0.27746
    -9.5339     10.713       -0.29173
    -13.472     9.8014       -0.85356
      -9.53      7.558       -0.43545
    -11.281     8.5601       -0.55655
    -13.033     9.0175       -0.35261
    -11.405     10.521        -1.0076
    -14.295     8.8255        -0.1736
    -9.4852     7.7695        0.13268
    -8.3295     7.7481      -0.032729
    -10.464      8.404       -0.35487
    -15.012     10.514      -0.062597
    -17.669     9.1965      -0.028902
    -12.989     10.355       -0.27667
    -18.681     11.279      0.0044264
    -15.725     9.5471        0.16151
    -14.396     8.6788        0.22414
    -15.732     8.6906       -0.61907
    -11.703     7.3997      -0.062591
    -14.819     9.3328       -0.45503
    -11.293     10.454        0.44809
    -15.625     8.0123       -0.28381
    -11.647     5.7509      -0.080724
    -17.492     7.6334        0.10017
    -14.993     9.1911       -0.49789
    -12.442     6.9911        0.16144
    -16.063     10.939      -0.093377
    -11.514     7.3222       0.035797
    -14.955     8.7866       -0.32798
    -14.128     9.9163       -0.43435
    -10.197     7.2883       -0.20403
    -10.809     8.2686        -1.1756
    -9.5082     6.8882       0.008164
    -14.954     10.133        0.21252
    -11.799     7.8558       -0.35377
    -15.633     9.3844       -0.20497
    -17.781      10.19        -0.3082
    -12.658      11.17       0.072243
     -8.372     8.9093        0.11308
    -14.679     8.9237      -0.094859
    -12.788     9.3857       -0.22577
    -10.923     9.8261       0.046637
     -5.788      7.929        0.34951
    -13.332     8.3128       0.087097
    -14.289     11.599       -0.39082
    -16.019     10.396       -0.70192
    -10.156     8.4498       -0.32307
    -14.307     12.216       -0.36816
    -8.3149      8.405       -0.27867
    -14.969     11.891      -0.050157
    -10.406     9.3017        0.40509
    -8.5149     9.4287      -0.095863
    -10.283     10.458       -0.58139
    -12.404     7.9727        0.24235
    -6.8377     10.799       -0.55788
    -10.272      8.878       -0.92307
    -9.3249      9.054       -0.31991
    -12.908     8.9574      -0.087544
    -16.036     9.1765      -0.025695
    -15.086     8.4389         0.3946
    -13.312     8.1988       -0.15893
    -16.128     8.6191      -0.096454
     -13.05     9.3352        0.47293
    -12.946     10.646       0.093897
    -12.578     9.5227       -0.28065
    -5.7602     8.5738       -0.44851
    -14.983     9.7381        0.16047
    -9.5908     10.714       0.047082
    -10.437     9.1766       -0.19767
      -10.8     9.7041       -0.46931
    -12.757     8.4203        0.17659
    -7.7228       9.82       -0.39203
    -10.834     10.241        0.28392
    -11.698     8.2309       -0.13155
    -15.307     8.4512       -0.41731
    -8.7185     8.3245       -0.11025
    -8.6746     6.9483        0.32146
    -8.7559     9.7191       -0.69665
    -10.459     8.5551        0.32851
    -12.146      8.844       -0.11287
    -12.959     9.7543      -0.057681
    -13.439     7.6261        0.30493
    -14.304     10.619        0.22079
    -8.0029     9.8299       -0.15812
    -8.1267     8.2579       -0.52439
