Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1210.4591

Simplex initialization...
Done!

Objective function value: -1210.4886

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
114         203         -1.2112721E+03  -1.2112459E+03  2.6246836E-02  6.1705562E-02  reflect-0
115         204         -1.2112721E+03  -1.2112461E+03  2.6033153E-02  6.1705562E-02  reflect-0
116         206         -1.2112726E+03  -1.2112490E+03  2.3579287E-02  3.6210014E-02  reflect-1
117         208         -1.2112726E+03  -1.2112498E+03  2.2826586E-02  3.6210014E-02  contract inside
118         209         -1.2112726E+03  -1.2112502E+03  2.2338017E-02  3.6210014E-02  reflect-0
119         211         -1.2112726E+03  -1.2112509E+03  2.1725411E-02  3.6210014E-02  contract inside
120         212         -1.2112726E+03  -1.2112512E+03  2.1370270E-02  3.6210014E-02  reflect-0
121         213         -1.2112726E+03  -1.2112544E+03  1.8184139E-02  3.6210014E-02  reflect-0
122         214         -1.2112726E+03  -1.2112566E+03  1.5938560E-02  3.5622111E-02  reflect-0
123         215         -1.2112726E+03  -1.2112572E+03  1.5356585E-02  3.5622111E-02  reflect-0
124         216         -1.2112726E+03  -1.2112574E+03  1.5186536E-02  3.5622111E-02  reflect-0
125         217         -1.2112726E+03  -1.2112576E+03  1.4967937E-02  3.5622111E-02  reflect-0
126         219         -1.2112726E+03  -1.2112582E+03  1.4333592E-02  3.5622111E-02  contract inside
127         221         -1.2112726E+03  -1.2112596E+03  1.2991110E-02  2.5495548E-02  contract inside
128         223         -1.2112761E+03  -1.2112596E+03  1.6522817E-02  2.8091682E-02  reflect-1
129         225         -1.2112761E+03  -1.2112623E+03  1.3861382E-02  2.8091682E-02  contract inside
130         226         -1.2112761E+03  -1.2112626E+03  1.3504247E-02  2.8091682E-02  reflect-0
131         227         -1.2112761E+03  -1.2112649E+03  1.1196517E-02  2.8091682E-02  reflect-0
132         228         -1.2112761E+03  -1.2112650E+03  1.1174537E-02  2.8091682E-02  reflect-0
133         230         -1.2112763E+03  -1.2112656E+03  1.0754225E-02  3.1410223E-02  reflect-1
134         232         -1.2112788E+03  -1.2112658E+03  1.2928237E-02  5.0033664E-02  reflect-1
135         234         -1.2112812E+03  -1.2112672E+03  1.3984906E-02  2.6337425E-02  reflect-1
136         235         -1.2112812E+03  -1.2112696E+03  1.1584179E-02  3.6306371E-02  reflect-0
137         236         -1.2112812E+03  -1.2112704E+03  1.0731489E-02  3.6306371E-02  reflect-0
138         237         -1.2112812E+03  -1.2112708E+03  1.0415701E-02  3.6306371E-02  reflect-0
139         238         -1.2112812E+03  -1.2112708E+03  1.0352334E-02  3.6306371E-02  reflect-0
140         239         -1.2112812E+03  -1.2112711E+03  1.0121510E-02  3.6306371E-02  reflect-0
141         240         -1.2112812E+03  -1.2112711E+03  1.0105270E-02  3.6306371E-02  reflect-0
142         241         -1.2112812E+03  -1.2112718E+03  9.3957793E-03  3.6306371E-02  reflect-0
143         242         -1.2112812E+03  -1.2112721E+03  9.0336041E-03  3.6306371E-02  reflect-0
144         243         -1.2112812E+03  -1.2112726E+03  8.5938092E-03  3.6306371E-02  reflect-0
145         244         -1.2112812E+03  -1.2112739E+03  7.2748113E-03  3.6306371E-02  reflect-0
146         245         -1.2112812E+03  -1.2112743E+03  6.8477025E-03  3.6306371E-02  reflect-0
147         247         -1.2112815E+03  -1.2112745E+03  7.0405348E-03  3.7468264E-02  reflect-1
148         249         -1.2112842E+03  -1.2112757E+03  8.5144661E-03  2.4746688E-02  contract inside
149         251         -1.2112842E+03  -1.2112759E+03  8.3853399E-03  2.4746688E-02  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
150         252         -1.2112842E+03  -1.2112761E+03  8.1173354E-03  2.6188359E-02  reflect-0
151         254         -1.2112877E+03  -1.2112763E+03  1.1431732E-02  4.2329359E-02  reflect-1
152         255         -1.2112877E+03  -1.2112771E+03  1.0688764E-02  4.2329359E-02  reflect-0
153         257         -1.2112877E+03  -1.2112774E+03  1.0342191E-02  4.2329359E-02  contract inside
154         259         -1.2112877E+03  -1.2112775E+03  1.0281402E-02  4.2329359E-02  contract inside
155         260         -1.2112877E+03  -1.2112778E+03  9.9816442E-03  4.2329359E-02  reflect-0
156         261         -1.2112877E+03  -1.2112781E+03  9.6756684E-03  4.2329359E-02  reflect-0
157         263         -1.2112877E+03  -1.2112782E+03  9.5199866E-03  4.2329359E-02  contract inside
158         265         -1.2112877E+03  -1.2112788E+03  8.9710193E-03  4.2329359E-02  contract inside
159         266         -1.2112877E+03  -1.2112798E+03  7.9708464E-03  4.2329359E-02  reflect-0
160         267         -1.2112877E+03  -1.2112805E+03  7.2670600E-03  4.2329359E-02  reflect-0
161         269         -1.2112877E+03  -1.2112807E+03  7.0349386E-03  4.2329359E-02  contract inside
162         270         -1.2112877E+03  -1.2112812E+03  6.5724635E-03  4.2329359E-02  reflect-0
163         272         -1.2112877E+03  -1.2112813E+03  6.4348573E-03  4.2329359E-02  contract inside
164         274         -1.2112877E+03  -1.2112815E+03  6.2195541E-03  4.2329359E-02  contract inside
165         275         -1.2112877E+03  -1.2112819E+03  5.8181622E-03  4.2329359E-02  reflect-0
166         277         -1.2112877E+03  -1.2112824E+03  5.3938169E-03  4.2329359E-02  contract inside
167         279         -1.2112877E+03  -1.2112834E+03  4.3501630E-03  3.5943409E-02  contract inside
168         281         -1.2112882E+03  -1.2112836E+03  4.5625683E-03  2.6682983E-02  reflect-1
169         283         -1.2112882E+03  -1.2112842E+03  3.9181874E-03  2.6682983E-02  contract inside
170         285         -1.2112894E+03  -1.2112849E+03  4.4346311E-03  2.2613121E-02  reflect-1
171         287         -1.2112903E+03  -1.2112851E+03  5.1541284E-03  2.3897001E-02  reflect-1
172         288         -1.2112903E+03  -1.2112852E+03  5.0602276E-03  2.3897001E-02  reflect-0
173         290         -1.2112903E+03  -1.2112853E+03  4.9211135E-03  2.3897001E-02  contract inside
174         292         -1.2112910E+03  -1.2112863E+03  4.7538113E-03  3.2676117E-02  reflect-1
175         293         -1.2112910E+03  -1.2112864E+03  4.6804632E-03  3.2676117E-02  reflect-0
176         294         -1.2112910E+03  -1.2112864E+03  4.6358051E-03  3.2676117E-02  reflect-0
177         295         -1.2112910E+03  -1.2112866E+03  4.4632396E-03  3.2676117E-02  reflect-0
178         296         -1.2112910E+03  -1.2112866E+03  4.4080785E-03  3.2676117E-02  reflect-0
179         300         -1.2112944E+03  -1.2112870E+03  7.4729045E-03  3.4959723E-02  expand-opt
180         301         -1.2112944E+03  -1.2112872E+03  7.2526773E-03  3.4959723E-02  reflect-0
181         309         -1.2112959E+03  -1.2112875E+03  8.4540262E-03  2.4483155E-02  expand-opt
182         311         -1.2112959E+03  -1.2112876E+03  8.3769079E-03  2.4483155E-02  contract inside
183         312         -1.2112959E+03  -1.2112877E+03  8.1984398E-03  2.4483155E-02  reflect-0
184         313         -1.2112959E+03  -1.2112879E+03  8.0530575E-03  3.5781918E-02  reflect-0
185         314         -1.2112959E+03  -1.2112882E+03  7.7835688E-03  3.5781918E-02  reflect-0
186         315         -1.2112959E+03  -1.2112886E+03  7.3249577E-03  3.5781918E-02  reflect-0
187         317         -1.2112973E+03  -1.2112891E+03  8.1381021E-03  2.4301379E-02  reflect-1
188         318         -1.2112973E+03  -1.2112894E+03  7.8958015E-03  3.4544378E-02  reflect-0
189         319         -1.2112973E+03  -1.2112896E+03  7.6420137E-03  3.4544378E-02  reflect-0
190         320         -1.2112973E+03  -1.2112898E+03  7.4820831E-03  3.4544378E-02  reflect-0
191         321         -1.2112973E+03  -1.2112899E+03  7.3274391E-03  3.4544378E-02  reflect-0
192         322         -1.2112973E+03  -1.2112903E+03  7.0234692E-03  2.3475107E-02  reflect-0
193         323         -1.2112973E+03  -1.2112903E+03  7.0022451E-03  2.3475107E-02  reflect-0
194         324         -1.2112973E+03  -1.2112907E+03  6.6108527E-03  2.3475107E-02  reflect-0
195         326         -1.2112973E+03  -1.2112910E+03  6.2986388E-03  2.8937024E-02  reflect-1
196         328         -1.2112989E+03  -1.2112914E+03  7.4343298E-03  3.0061097E-02  reflect-1
197         329         -1.2112989E+03  -1.2112922E+03  6.6643222E-03  2.6389809E-02  reflect-0
198         331         -1.2113010E+03  -1.2112928E+03  8.1990734E-03  2.2964105E-02  reflect-1
199         332         -1.2113010E+03  -1.2112930E+03  8.0648213E-03  2.2964105E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
200         334         -1.2113011E+03  -1.2112937E+03  7.3481222E-03  2.4452395E-02  reflect-1
201         335         -1.2113011E+03  -1.2112938E+03  7.2410404E-03  2.4452395E-02  reflect-0
202         336         -1.2113011E+03  -1.2112944E+03  6.6627203E-03  2.4452395E-02  reflect-0
203         338         -1.2113011E+03  -1.2112945E+03  6.5769186E-03  2.4452395E-02  contract inside
204         339         -1.2113011E+03  -1.2112948E+03  6.3173812E-03  2.4452395E-02  reflect-0
205         340         -1.2113011E+03  -1.2112950E+03  6.0593838E-03  2.8357499E-02  reflect-0
206         342         -1.2113011E+03  -1.2112958E+03  5.2970958E-03  2.8357499E-02  contract inside
207         343         -1.2113011E+03  -1.2112959E+03  5.1417753E-03  2.8357499E-02  reflect-0
208         344         -1.2113011E+03  -1.2112970E+03  4.1208855E-03  2.8357499E-02  reflect-0
209         346         -1.2113023E+03  -1.2112970E+03  5.2506319E-03  2.5389294E-02  reflect-1
210         347         -1.2113023E+03  -1.2112973E+03  5.0198206E-03  3.4554880E-02  reflect-0
211         349         -1.2113025E+03  -1.2112973E+03  5.1173644E-03  2.0662017E-02  reflect-1
212         350         -1.2113025E+03  -1.2112974E+03  5.0265420E-03  2.0662017E-02  reflect-0
213         352         -1.2113025E+03  -1.2112978E+03  4.6800553E-03  2.0662017E-02  contract outside
214         353         -1.2113025E+03  -1.2112979E+03  4.5364855E-03  2.0662017E-02  reflect-0
215         355         -1.2113025E+03  -1.2112983E+03  4.1213029E-03  2.0662017E-02  contract inside
216         356         -1.2113025E+03  -1.2112983E+03  4.1129319E-03  2.0662017E-02  reflect-0
217         358         -1.2113025E+03  -1.2112984E+03  4.0571157E-03  2.0662017E-02  contract inside
218         360         -1.2113055E+03  -1.2112989E+03  6.6402954E-03  1.6586769E-02  reflect-1
219         361         -1.2113055E+03  -1.2112989E+03  6.5780757E-03  1.6586769E-02  reflect-0
220         362         -1.2113055E+03  -1.2113005E+03  5.0176006E-03  1.6586769E-02  reflect-0
221         364         -1.2113055E+03  -1.2113005E+03  5.0132261E-03  1.6586769E-02  contract inside
222         365         -1.2113055E+03  -1.2113008E+03  4.7295725E-03  1.6586769E-02  reflect-0
223         366         -1.2113055E+03  -1.2113009E+03  4.6400588E-03  1.6586769E-02  reflect-0
224         367         -1.2113055E+03  -1.2113010E+03  4.5355184E-03  1.4970935E-02  reflect-0
225         369         -1.2113055E+03  -1.2113010E+03  4.4942541E-03  1.4970935E-02  contract inside
226         370         -1.2113055E+03  -1.2113010E+03  4.4455120E-03  1.4970935E-02  reflect-0
227         371         -1.2113055E+03  -1.2113011E+03  4.4035456E-03  1.4970935E-02  reflect-0
228         372         -1.2113055E+03  -1.2113011E+03  4.3583311E-03  1.4970935E-02  reflect-0
229         373         -1.2113055E+03  -1.2113013E+03  4.2414449E-03  1.4970935E-02  reflect-0
230         374         -1.2113055E+03  -1.2113016E+03  3.8794720E-03  1.4970935E-02  reflect-0
231         376         -1.2113055E+03  -1.2113017E+03  3.7752479E-03  1.4970935E-02  contract inside
232         377         -1.2113055E+03  -1.2113019E+03  3.6029693E-03  1.4970935E-02  reflect-0
233         378         -1.2113055E+03  -1.2113022E+03  3.2653858E-03  1.4970935E-02  reflect-0
234         379         -1.2113055E+03  -1.2113022E+03  3.2429528E-03  1.4970935E-02  reflect-0
235         380         -1.2113055E+03  -1.2113023E+03  3.1969622E-03  1.4970935E-02  reflect-0
236         381         -1.2113055E+03  -1.2113023E+03  3.1635916E-03  1.6584816E-02  reflect-0
237         382         -1.2113055E+03  -1.2113025E+03  3.0406466E-03  1.6584816E-02  reflect-0
238         384         -1.2113066E+03  -1.2113025E+03  4.1252205E-03  1.6359583E-02  reflect-1
239         385         -1.2113066E+03  -1.2113026E+03  3.9665767E-03  1.6359583E-02  reflect-0
240         386         -1.2113066E+03  -1.2113028E+03  3.8230730E-03  1.6359583E-02  reflect-0
241         387         -1.2113066E+03  -1.2113030E+03  3.5520768E-03  1.6359583E-02  reflect-0
242         388         -1.2113066E+03  -1.2113030E+03  3.5478923E-03  1.6359583E-02  reflect-0
243         389         -1.2113066E+03  -1.2113034E+03  3.2008055E-03  1.6359583E-02  reflect-0
244         390         -1.2113066E+03  -1.2113035E+03  3.0968351E-03  1.6359583E-02  reflect-0
245         391         -1.2113066E+03  -1.2113037E+03  2.9362277E-03  1.6359583E-02  reflect-0
246         392         -1.2113066E+03  -1.2113037E+03  2.9296448E-03  1.6359583E-02  reflect-0
247         394         -1.2113066E+03  -1.2113037E+03  2.9252754E-03  1.6359583E-02  contract inside
248         396         -1.2113066E+03  -1.2113038E+03  2.7866996E-03  1.6359583E-02  contract inside
249         398         -1.2113066E+03  -1.2113042E+03  2.4115381E-03  1.6359583E-02  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
250         400         -1.2113066E+03  -1.2113043E+03  2.2578128E-03  1.0333071E-02  contract inside
251         405         -1.2113085E+03  -1.2113044E+03  4.1120015E-03  1.5366009E-02  expand-opt
252         406         -1.2113085E+03  -1.2113047E+03  3.8254259E-03  1.5366009E-02  reflect-0
253         407         -1.2113085E+03  -1.2113048E+03  3.6824674E-03  1.5366009E-02  reflect-0
254         408         -1.2113085E+03  -1.2113048E+03  3.6611755E-03  1.5366009E-02  reflect-0
255         409         -1.2113085E+03  -1.2113050E+03  3.5269791E-03  1.5366009E-02  reflect-0
256         410         -1.2113085E+03  -1.2113052E+03  3.3330126E-03  1.5366009E-02  reflect-0
257         412         -1.2113085E+03  -1.2113054E+03  3.1077528E-03  1.5366009E-02  contract outside
258         413         -1.2113085E+03  -1.2113054E+03  3.0788854E-03  1.5366009E-02  reflect-0
259         415         -1.2113085E+03  -1.2113055E+03  3.0301233E-03  1.5366009E-02  contract inside
260         416         -1.2113085E+03  -1.2113055E+03  2.9947723E-03  9.9695742E-03  reflect-0
261         417         -1.2113085E+03  -1.2113055E+03  2.9494155E-03  9.9695742E-03  reflect-0
262         419         -1.2113085E+03  -1.2113056E+03  2.8564275E-03  9.9695742E-03  contract inside
263         421         -1.2113087E+03  -1.2113059E+03  2.7645925E-03  8.3020172E-03  contract outside
264         422         -1.2113087E+03  -1.2113059E+03  2.7380016E-03  8.3020172E-03  reflect-0
265         423         -1.2113087E+03  -1.2113063E+03  2.3237044E-03  8.3020172E-03  reflect-0
266         424         -1.2113087E+03  -1.2113064E+03  2.3162021E-03  8.3020172E-03  reflect-0
267         425         -1.2113087E+03  -1.2113065E+03  2.1788099E-03  1.0194908E-02  reflect-0
