Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1204.3727

Simplex initialization...
Done!

Objective function value: -1204.3727

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
44          74          -1.2048703E+03  -1.2047900E+03  8.0368311E-02  9.3300997E-02  contract inside
45          76          -1.2049153E+03  -1.2048041E+03  1.1119035E-01  5.8122105E-02  reflect-1
46          78          -1.2049153E+03  -1.2048143E+03  1.0091915E-01  5.8122105E-02  contract inside
47          79          -1.2049153E+03  -1.2048186E+03  9.6647830E-02  5.8122105E-02  reflect-0
48          80          -1.2049153E+03  -1.2048232E+03  9.2049540E-02  5.8474796E-02  reflect-0
49          82          -1.2049153E+03  -1.2048367E+03  7.8555845E-02  5.8474796E-02  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
50          83          -1.2049153E+03  -1.2048483E+03  6.6926095E-02  5.8474796E-02  reflect-0
51          85          -1.2049153E+03  -1.2048506E+03  6.4667416E-02  5.8474796E-02  contract inside
52          86          -1.2049153E+03  -1.2048590E+03  5.6226870E-02  5.8474796E-02  reflect-0
53          88          -1.2049240E+03  -1.2048615E+03  6.2561406E-02  5.9560106E-02  reflect-1
54          90          -1.2049381E+03  -1.2048703E+03  6.7796708E-02  7.9021740E-02  reflect-1
55          91          -1.2049381E+03  -1.2048797E+03  5.8393777E-02  7.9021740E-02  reflect-0
56          93          -1.2049587E+03  -1.2048840E+03  7.4718593E-02  4.8055959E-02  reflect-1
57          95          -1.2049587E+03  -1.2048910E+03  6.7663162E-02  4.8055959E-02  contract inside
58          96          -1.2049587E+03  -1.2048921E+03  6.6556209E-02  4.8055959E-02  reflect-0
59          97          -1.2049587E+03  -1.2048935E+03  6.5177666E-02  4.8055959E-02  reflect-0
60          99          -1.2049587E+03  -1.2048947E+03  6.4030977E-02  3.7515348E-02  contract inside
61          101         -1.2049587E+03  -1.2049039E+03  5.4826888E-02  3.1200992E-02  contract inside
62          102         -1.2049587E+03  -1.2049122E+03  4.6542889E-02  3.1200992E-02  reflect-0
63          104         -1.2049622E+03  -1.2049153E+03  4.6995265E-02  5.8522843E-02  reflect-1
64          106         -1.2049669E+03  -1.2049240E+03  4.2840209E-02  3.2820807E-02  reflect-1
65          108         -1.2049669E+03  -1.2049326E+03  3.4313955E-02  3.2820807E-02  contract inside
66          109         -1.2049669E+03  -1.2049334E+03  3.3516579E-02  3.2820807E-02  reflect-0
67          110         -1.2049669E+03  -1.2049376E+03  2.9315155E-02  3.2585595E-02  reflect-0
68          111         -1.2049669E+03  -1.2049379E+03  2.8989938E-02  3.2585595E-02  reflect-0
69          113         -1.2049687E+03  -1.2049381E+03  3.0549175E-02  5.3134318E-02  reflect-1
70          114         -1.2049687E+03  -1.2049396E+03  2.9076136E-02  5.0685807E-02  reflect-0
71          116         -1.2049687E+03  -1.2049405E+03  2.8180661E-02  5.0685807E-02  contract inside
72          117         -1.2049687E+03  -1.2049408E+03  2.7902637E-02  5.0685807E-02  reflect-0
73          119         -1.2049695E+03  -1.2049412E+03  2.8244379E-02  7.4340797E-02  reflect-1
74          121         -1.2049780E+03  -1.2049534E+03  2.4650853E-02  4.4350883E-02  reflect-1
75          122         -1.2049780E+03  -1.2049576E+03  2.0485144E-02  4.4350883E-02  reflect-0
76          123         -1.2049780E+03  -1.2049587E+03  1.9346886E-02  4.4350883E-02  reflect-0
77          125         -1.2049823E+03  -1.2049622E+03  2.0052098E-02  4.1386223E-02  reflect-1
78          126         -1.2049823E+03  -1.2049655E+03  1.6752353E-02  3.8331602E-02  reflect-0
79          127         -1.2049823E+03  -1.2049657E+03  1.6575261E-02  3.8331602E-02  reflect-0
80          128         -1.2049823E+03  -1.2049669E+03  1.5414879E-02  4.8974951E-02  reflect-0
81          130         -1.2049834E+03  -1.2049670E+03  1.6387808E-02  5.1815546E-02  reflect-1
82          132         -1.2049849E+03  -1.2049671E+03  1.7716867E-02  4.9651252E-02  contract inside
83          134         -1.2049926E+03  -1.2049687E+03  2.3957111E-02  3.5259219E-02  reflect-1
84          135         -1.2049926E+03  -1.2049695E+03  2.3165869E-02  3.5259219E-02  reflect-0
85          136         -1.2049926E+03  -1.2049701E+03  2.2511530E-02  3.5259219E-02  reflect-0
86          137         -1.2049926E+03  -1.2049709E+03  2.1717569E-02  4.9944209E-02  reflect-0
87          139         -1.2049926E+03  -1.2049745E+03  1.8131599E-02  4.9944209E-02  contract outside
88          141         -1.2049937E+03  -1.2049745E+03  1.9193464E-02  3.2072003E-02  reflect-1
89          143         -1.2050027E+03  -1.2049780E+03  2.4660373E-02  3.1299270E-02  reflect-1
90          145         -1.2050027E+03  -1.2049810E+03  2.1737918E-02  3.1299270E-02  contract inside
91          147         -1.2050027E+03  -1.2049823E+03  2.0408170E-02  3.1299270E-02  contract inside
92          148         -1.2050027E+03  -1.2049834E+03  1.9346512E-02  3.1299270E-02  reflect-0
93          149         -1.2050027E+03  -1.2049835E+03  1.9160191E-02  3.0530934E-02  reflect-0
94          151         -1.2050027E+03  -1.2049845E+03  1.8226995E-02  3.0530934E-02  contract inside
95          152         -1.2050027E+03  -1.2049849E+03  1.7849607E-02  3.0530934E-02  reflect-0
96          154         -1.2050043E+03  -1.2049866E+03  1.7695004E-02  3.7464501E-02  reflect-1
97          155         -1.2050043E+03  -1.2049874E+03  1.6963014E-02  3.4709497E-02  reflect-0
98          156         -1.2050043E+03  -1.2049881E+03  1.6176141E-02  3.4709497E-02  reflect-0
99          158         -1.2050043E+03  -1.2049889E+03  1.5369772E-02  2.0229992E-02  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
100         159         -1.2050043E+03  -1.2049923E+03  1.2020826E-02  1.9168520E-02  reflect-0
101         160         -1.2050043E+03  -1.2049926E+03  1.1689559E-02  2.2862152E-02  reflect-0
102         161         -1.2050043E+03  -1.2049928E+03  1.1555648E-02  2.2862152E-02  reflect-0
103         163         -1.2050043E+03  -1.2049935E+03  1.0860687E-02  1.6741600E-02  contract inside
104         165         -1.2050043E+03  -1.2049937E+03  1.0601056E-02  1.6741600E-02  contract inside
105         166         -1.2050043E+03  -1.2049943E+03  9.9803843E-03  1.6741600E-02  reflect-0
106         168         -1.2050102E+03  -1.2049945E+03  1.5697114E-02  2.7041310E-02  reflect-1
107         169         -1.2050102E+03  -1.2049945E+03  1.5627310E-02  2.5288926E-02  reflect-0
108         174         -1.2050175E+03  -1.2049964E+03  2.1110254E-02  4.7014841E-02  expand-opt
109         175         -1.2050175E+03  -1.2049968E+03  2.0663045E-02  4.7014841E-02  reflect-0
110         176         -1.2050175E+03  -1.2049993E+03  1.8186014E-02  4.7014841E-02  reflect-0
111         177         -1.2050175E+03  -1.2049995E+03  1.7941746E-02  4.7014841E-02  reflect-0
112         178         -1.2050175E+03  -1.2050019E+03  1.5602230E-02  4.7014841E-02  reflect-0
113         180         -1.2050187E+03  -1.2050019E+03  1.6790189E-02  2.6281024E-02  reflect-1
114         182         -1.2050203E+03  -1.2050027E+03  1.7573730E-02  3.3694590E-02  reflect-1
115         183         -1.2050203E+03  -1.2050029E+03  1.7406233E-02  2.6761023E-02  reflect-0
116         184         -1.2050203E+03  -1.2050031E+03  1.7132783E-02  2.6761023E-02  reflect-0
117         186         -1.2050283E+03  -1.2050043E+03  2.3950681E-02  2.2735280E-02  reflect-1
118         187         -1.2050283E+03  -1.2050068E+03  2.1510223E-02  2.1288656E-02  reflect-0
119         188         -1.2050283E+03  -1.2050102E+03  1.8103540E-02  2.4518343E-02  reflect-0
120         190         -1.2050319E+03  -1.2050143E+03  1.7694056E-02  2.9143642E-02  reflect-1
121         191         -1.2050319E+03  -1.2050155E+03  1.6445426E-02  2.9143642E-02  reflect-0
122         192         -1.2050319E+03  -1.2050167E+03  1.5289927E-02  2.9143642E-02  reflect-0
123         193         -1.2050319E+03  -1.2050168E+03  1.5133997E-02  2.5760652E-02  reflect-0
124         194         -1.2050319E+03  -1.2050175E+03  1.4480637E-02  2.5760652E-02  reflect-0
125         195         -1.2050319E+03  -1.2050180E+03  1.3946450E-02  2.5760652E-02  reflect-0
126         196         -1.2050319E+03  -1.2050187E+03  1.3290898E-02  2.5760652E-02  reflect-0
127         198         -1.2050367E+03  -1.2050193E+03  1.7334437E-02  3.5991724E-02  reflect-1
128         199         -1.2050367E+03  -1.2050197E+03  1.6997528E-02  3.4664798E-02  reflect-0
129         200         -1.2050367E+03  -1.2050201E+03  1.6589401E-02  3.4664798E-02  reflect-0
130         201         -1.2050367E+03  -1.2050203E+03  1.6387982E-02  3.1386327E-02  reflect-0
131         203         -1.2050389E+03  -1.2050215E+03  1.7386464E-02  3.7932161E-02  reflect-1
132         205         -1.2050389E+03  -1.2050236E+03  1.5309930E-02  3.7932161E-02  contract outside
133         206         -1.2050389E+03  -1.2050239E+03  1.5043930E-02  3.7932161E-02  reflect-0
134         216         -1.2050466E+03  -1.2050283E+03  1.8356392E-02  2.7809739E-02  expand-opt
135         217         -1.2050466E+03  -1.2050286E+03  1.8062829E-02  1.9911798E-02  reflect-0
136         219         -1.2050466E+03  -1.2050291E+03  1.7509350E-02  1.8528491E-02  contract inside
137         221         -1.2050466E+03  -1.2050311E+03  1.5515179E-02  1.8528491E-02  contract inside
138         222         -1.2050466E+03  -1.2050311E+03  1.5477717E-02  1.8528491E-02  reflect-0
139         223         -1.2050466E+03  -1.2050319E+03  1.4677372E-02  1.8528491E-02  reflect-0
140         224         -1.2050466E+03  -1.2050327E+03  1.3934122E-02  1.8528491E-02  reflect-0
141         225         -1.2050466E+03  -1.2050330E+03  1.3628587E-02  1.8528491E-02  reflect-0
142         227         -1.2050470E+03  -1.2050336E+03  1.3432780E-02  2.9602092E-02  reflect-1
143         228         -1.2050470E+03  -1.2050367E+03  1.0345403E-02  2.4710813E-02  reflect-0
144         253         -1.2050591E+03  -1.2050372E+03  2.1895650E-02  2.2139927E-02  expand-opt
145         254         -1.2050591E+03  -1.2050374E+03  2.1720859E-02  2.1400262E-02  reflect-0
146         255         -1.2050591E+03  -1.2050381E+03  2.1064012E-02  2.1400262E-02  reflect-0
147         256         -1.2050591E+03  -1.2050389E+03  2.0186556E-02  2.1400262E-02  reflect-0
148         272         -1.2050634E+03  -1.2050425E+03  2.0866424E-02  2.3262252E-02  expand-opt
149         273         -1.2050634E+03  -1.2050428E+03  2.0532912E-02  2.3262252E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
150         274         -1.2050634E+03  -1.2050444E+03  1.8921837E-02  1.8795856E-02  reflect-0
151         276         -1.2050664E+03  -1.2050451E+03  2.1334581E-02  1.8837194E-02  reflect-1
152         277         -1.2050664E+03  -1.2050466E+03  1.9781198E-02  1.8837194E-02  reflect-0
153         279         -1.2050687E+03  -1.2050470E+03  2.1661027E-02  3.5308695E-02  reflect-1
154         280         -1.2050687E+03  -1.2050517E+03  1.6942032E-02  3.5308695E-02  reflect-0
155         282         -1.2050704E+03  -1.2050532E+03  1.7136410E-02  3.7427780E-02  reflect-1
156         283         -1.2050704E+03  -1.2050546E+03  1.5757720E-02  3.7427780E-02  reflect-0
157         284         -1.2050704E+03  -1.2050569E+03  1.3511797E-02  3.7427780E-02  reflect-0
158         285         -1.2050704E+03  -1.2050580E+03  1.2387501E-02  3.7427780E-02  reflect-0
159         286         -1.2050704E+03  -1.2050581E+03  1.2332809E-02  3.7427780E-02  reflect-0
160         287         -1.2050704E+03  -1.2050587E+03  1.1664275E-02  3.7427780E-02  reflect-0
161         288         -1.2050704E+03  -1.2050591E+03  1.1324623E-02  3.5237823E-02  reflect-0
162         289         -1.2050704E+03  -1.2050591E+03  1.1264258E-02  3.5237823E-02  reflect-0
163         306         -1.2050797E+03  -1.2050601E+03  1.9539978E-02  3.2541481E-02  expand-opt
164         307         -1.2050797E+03  -1.2050634E+03  1.6299973E-02  3.2541481E-02  reflect-0
165         308         -1.2050797E+03  -1.2050646E+03  1.5035439E-02  3.2541481E-02  reflect-0
166         310         -1.2050797E+03  -1.2050656E+03  1.4057689E-02  3.2541481E-02  contract inside
167         311         -1.2050797E+03  -1.2050657E+03  1.3962546E-02  3.2541481E-02  reflect-0
168         312         -1.2050797E+03  -1.2050664E+03  1.3251837E-02  3.2541481E-02  reflect-0
169         313         -1.2050797E+03  -1.2050675E+03  1.2175640E-02  3.2541481E-02  reflect-0
170         315         -1.2050797E+03  -1.2050676E+03  1.2077889E-02  3.2541481E-02  contract inside
171         316         -1.2050797E+03  -1.2050679E+03  1.1808163E-02  3.2541481E-02  reflect-0
172         317         -1.2050797E+03  -1.2050683E+03  1.1369614E-02  2.4152443E-02  reflect-0
173         319         -1.2050797E+03  -1.2050687E+03  1.0982222E-02  2.4152443E-02  contract inside
174         327         -1.2050843E+03  -1.2050699E+03  1.4375277E-02  2.7415867E-02  expand-opt
175         328         -1.2050843E+03  -1.2050704E+03  1.3906297E-02  2.7915078E-02  reflect-0
176         329         -1.2050843E+03  -1.2050716E+03  1.2672374E-02  2.7915078E-02  reflect-0
177         330         -1.2050843E+03  -1.2050718E+03  1.2541541E-02  2.3577125E-02  reflect-0
178         332         -1.2050843E+03  -1.2050725E+03  1.1841171E-02  2.3577125E-02  contract inside
179         333         -1.2050843E+03  -1.2050728E+03  1.1465368E-02  2.3577125E-02  reflect-0
180         334         -1.2050843E+03  -1.2050735E+03  1.0774123E-02  2.3577125E-02  reflect-0
181         335         -1.2050843E+03  -1.2050741E+03  1.0156117E-02  2.3577125E-02  reflect-0
182         336         -1.2050843E+03  -1.2050743E+03  1.0017015E-02  2.4460794E-02  reflect-0
183         338         -1.2050869E+03  -1.2050750E+03  1.1923275E-02  2.9157552E-02  reflect-1
184         339         -1.2050869E+03  -1.2050754E+03  1.1493182E-02  2.9157552E-02  reflect-0
185         340         -1.2050869E+03  -1.2050771E+03  9.8334200E-03  2.9157552E-02  reflect-0
186         341         -1.2050869E+03  -1.2050777E+03  9.2311275E-03  2.2407692E-02  reflect-0
187         342         -1.2050869E+03  -1.2050783E+03  8.6420881E-03  2.2407692E-02  reflect-0
188         343         -1.2050869E+03  -1.2050792E+03  7.7007883E-03  2.2407692E-02  reflect-0
189         345         -1.2050884E+03  -1.2050797E+03  8.7869154E-03  2.8577851E-02  reflect-1
190         347         -1.2050889E+03  -1.2050802E+03  8.7563285E-03  1.6188475E-02  reflect-1
191         348         -1.2050889E+03  -1.2050821E+03  6.8532335E-03  1.6188475E-02  reflect-0
192         349         -1.2050889E+03  -1.2050824E+03  6.5074770E-03  2.5488388E-02  reflect-0
193         350         -1.2050889E+03  -1.2050827E+03  6.2485286E-03  2.5488388E-02  reflect-0
194         351         -1.2050889E+03  -1.2050828E+03  6.1311693E-03  2.5488388E-02  reflect-0
195         353         -1.2050889E+03  -1.2050834E+03  5.5823612E-03  2.5488388E-02  contract inside
196         354         -1.2050889E+03  -1.2050834E+03  5.5740239E-03  2.5488388E-02  reflect-0
197         355         -1.2050889E+03  -1.2050835E+03  5.4743464E-03  2.5488388E-02  reflect-0
198         357         -1.2050889E+03  -1.2050835E+03  5.4671712E-03  2.5488388E-02  contract inside
199         358         -1.2050889E+03  -1.2050837E+03  5.2849956E-03  2.5488388E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
200         359         -1.2050889E+03  -1.2050843E+03  4.6545974E-03  2.5488388E-02  reflect-0
201         361         -1.2050923E+03  -1.2050845E+03  7.8161224E-03  2.7796039E-02  reflect-1
202         362         -1.2050923E+03  -1.2050859E+03  6.4391526E-03  2.7796039E-02  reflect-0
203         364         -1.2050923E+03  -1.2050865E+03  5.7968035E-03  2.7796039E-02  contract inside
204         365         -1.2050923E+03  -1.2050869E+03  5.4114886E-03  2.0385452E-02  reflect-0
205         366         -1.2050923E+03  -1.2050877E+03  4.6025397E-03  2.0385452E-02  reflect-0
206         367         -1.2050923E+03  -1.2050879E+03  4.4388427E-03  2.0385452E-02  reflect-0
207         369         -1.2050923E+03  -1.2050879E+03  4.4095585E-03  2.0385452E-02  contract inside
208         370         -1.2050923E+03  -1.2050882E+03  4.0909019E-03  2.0385452E-02  reflect-0
209         371         -1.2050923E+03  -1.2050884E+03  3.8756599E-03  1.9429993E-02  reflect-0
210         373         -1.2050923E+03  -1.2050886E+03  3.7600512E-03  1.9429993E-02  contract inside
211         374         -1.2050923E+03  -1.2050889E+03  3.3741779E-03  1.9429993E-02  reflect-0
212         376         -1.2050952E+03  -1.2050899E+03  5.2335383E-03  2.3559284E-02  reflect-1
213         377         -1.2050952E+03  -1.2050900E+03  5.1580700E-03  2.3559284E-02  reflect-0
214         379         -1.2050952E+03  -1.2050901E+03  5.0786531E-03  2.3559284E-02  contract inside
215         380         -1.2050952E+03  -1.2050903E+03  4.8843299E-03  2.3559284E-02  reflect-0
216         382         -1.2050952E+03  -1.2050911E+03  4.0337467E-03  1.0477474E-02  contract outside
217         383         -1.2050952E+03  -1.2050912E+03  3.9240136E-03  1.0477474E-02  reflect-0
218         384         -1.2050952E+03  -1.2050912E+03  3.9233021E-03  1.2025721E-02  reflect-0
219         386         -1.2050952E+03  -1.2050917E+03  3.4906248E-03  1.2025721E-02  contract inside
220         387         -1.2050952E+03  -1.2050918E+03  3.3977035E-03  1.2025721E-02  reflect-0
221         389         -1.2050952E+03  -1.2050918E+03  3.3768328E-03  8.7710229E-03  contract inside
222         399         -1.2050975E+03  -1.2050920E+03  5.4751348E-03  9.1676764E-03  expand-opt
223         400         -1.2050975E+03  -1.2050923E+03  5.1558471E-03  9.1676764E-03  reflect-0
224         401         -1.2050975E+03  -1.2050929E+03  4.6104912E-03  7.5869502E-03  reflect-0
225         402         -1.2050975E+03  -1.2050932E+03  4.2926812E-03  7.5869502E-03  reflect-0
226         403         -1.2050975E+03  -1.2050932E+03  4.2565149E-03  7.9844215E-03  reflect-0
227         405         -1.2050975E+03  -1.2050935E+03  3.9853017E-03  7.9844215E-03  contract inside
228         406         -1.2050975E+03  -1.2050937E+03  3.7689632E-03  7.9844215E-03  reflect-0
229         408         -1.2050979E+03  -1.2050939E+03  4.0239163E-03  1.1983578E-02  reflect-1
230         410         -1.2050983E+03  -1.2050942E+03  4.0532354E-03  8.3380088E-03  reflect-1
231         412         -1.2050993E+03  -1.2050946E+03  4.6621515E-03  9.5750185E-03  reflect-1
232         414         -1.2050998E+03  -1.2050952E+03  4.6772800E-03  6.9866115E-03  reflect-1
233         415         -1.2050998E+03  -1.2050957E+03  4.1916507E-03  6.9866115E-03  reflect-0
234         416         -1.2050998E+03  -1.2050965E+03  3.3631680E-03  6.9866115E-03  reflect-0
235         417         -1.2050998E+03  -1.2050966E+03  3.2361453E-03  6.9866115E-03  reflect-0
236         418         -1.2050998E+03  -1.2050969E+03  2.9939036E-03  6.9866115E-03  reflect-0
237         419         -1.2050998E+03  -1.2050971E+03  2.7793754E-03  6.9866115E-03  reflect-0
238         420         -1.2050998E+03  -1.2050974E+03  2.4944581E-03  8.5932524E-03  reflect-0
239         421         -1.2050998E+03  -1.2050974E+03  2.4284379E-03  8.5932524E-03  reflect-0
240         422         -1.2050998E+03  -1.2050975E+03  2.3707835E-03  8.5932524E-03  reflect-0
241         424         -1.2051004E+03  -1.2050975E+03  2.9457356E-03  7.1908216E-03  reflect-1
242         426         -1.2051004E+03  -1.2050979E+03  2.5178308E-03  7.1908216E-03  contract outside
243         427         -1.2051004E+03  -1.2050980E+03  2.4035655E-03  7.1908216E-03  reflect-0
244         429         -1.2051004E+03  -1.2050981E+03  2.3405877E-03  7.1908216E-03  contract inside
245         431         -1.2051010E+03  -1.2050982E+03  2.7750921E-03  6.8956208E-03  reflect-1
246         432         -1.2051010E+03  -1.2050982E+03  2.7748714E-03  6.8956208E-03  reflect-0
247         433         -1.2051010E+03  -1.2050983E+03  2.7071997E-03  1.0283389E-02  reflect-0
248         435         -1.2051015E+03  -1.2050989E+03  2.6037880E-03  1.1256741E-02  reflect-1
249         437         -1.2051015E+03  -1.2050993E+03  2.2763315E-03  5.8861739E-03  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
250         438         -1.2051015E+03  -1.2050993E+03  2.2652063E-03  5.8861739E-03  reflect-0
251         439         -1.2051015E+03  -1.2050993E+03  2.2041098E-03  5.8861739E-03  reflect-0
252         440         -1.2051015E+03  -1.2050995E+03  2.0347017E-03  5.8861739E-03  reflect-0
253         441         -1.2051015E+03  -1.2050995E+03  2.0116297E-03  5.0060864E-03  reflect-0
254         443         -1.2051017E+03  -1.2050997E+03  1.9677376E-03  4.5952637E-03  reflect-1
255         444         -1.2051017E+03  -1.2050998E+03  1.9349222E-03  4.5952637E-03  reflect-0
256         446         -1.2051022E+03  -1.2050998E+03  2.3411069E-03  8.1771053E-03  reflect-1
257         447         -1.2051022E+03  -1.2051000E+03  2.1816930E-03  6.0056408E-03  reflect-0
258         448         -1.2051022E+03  -1.2051001E+03  2.1373263E-03  6.0056408E-03  reflect-0
259         449         -1.2051022E+03  -1.2051003E+03  1.9115568E-03  4.6225270E-03  reflect-0
260         450         -1.2051022E+03  -1.2051003E+03  1.9027118E-03  4.6225270E-03  reflect-0
261         451         -1.2051022E+03  -1.2051004E+03  1.7491748E-03  4.6225270E-03  reflect-0
262         452         -1.2051022E+03  -1.2051005E+03  1.7359336E-03  4.6225270E-03  reflect-0
263         453         -1.2051022E+03  -1.2051008E+03  1.3730018E-03  5.4996446E-03  reflect-0
264         454         -1.2051022E+03  -1.2051010E+03  1.1976042E-03  5.4996446E-03  reflect-0
265         456         -1.2051028E+03  -1.2051014E+03  1.4684914E-03  4.9869251E-03  reflect-1
266         458         -1.2051030E+03  -1.2051015E+03  1.4389328E-03  5.4210805E-03  reflect-1
267         465         -1.2051039E+03  -1.2051017E+03  2.2115312E-03  7.0926647E-03  expand-opt
